Mixture,LVECt,Other,LSEC,Hepatocytes,LVEC,Carcinoma,P-value,Correlation,RMSE
RK034_Cancer,0.0740194302611807,0.357040545858845,0.00428579047117459,0.091346694196826,0.059946659970011,0.413360879241963,0,0.786338388709131,0.814194157029198
RK029_Liver,0,0.239311903631764,0.0272976561405318,0.320856415411417,0.20860873113257,0.203925293683716,0,0.901844034122963,0.451432072760503
RK260_Liver,0.0140350822149711,0.506810622623534,0.0565860721237807,0.154080294118082,0.0926369869857248,0.175850941933908,0,0.874736251599958,0.673878889525179
RK180_Cancer,0.0590714420776121,0.432285913927653,0.00616579949568622,0.0578657089752761,0.126605043615166,0.318006091908607,0,0.907135892763915,0.826415708904248
RK236_Liver,0.0315137372487789,0.419023969676273,0.014939529875955,0.127948443109355,0.208208651743483,0.198365668346154,0,0.916343912709528,0.702092937760034
RK307_Liver,0.00570136780890058,0.252974150755055,0.0712188508806984,0.260269332225317,0.131560898932493,0.278275399397536,0,0.889955428232444,0.520779229227452
RK223_Cancer,0.0245097472412901,0.344174562734892,0.023083451468356,0.171894672764645,0.0947186241756165,0.3416189416152,0,0.858007869301081,0.664321240205295
RK199_Cancer,0.0796042066968303,0.450828612011774,0.0233526621220897,0.0683788063801291,0.0261636488133273,0.35167206397585,0,0.839764842148672,0.824769807943036
RK100_Liver,0.0101513976451835,0.233567425897031,0.0423642149529847,0.304418891507064,0.11686879196904,0.292629278028697,0,0.916046987402321,0.439010936638989
RK232_Liver,0.00946308594920081,0.246962138704853,0.0498752744621133,0.296704998917348,0.124892819618032,0.272101682348453,0,0.964360193987308,0.358944690301439
RK210_Cancer,0.0147751618145867,0.303861110008152,0.0232859058903575,0.211876487050465,0.115790287871582,0.330411047364857,0,0.805390284911213,0.654619413626062
RK190_Cancer,0.0129715816331907,0.327703645090696,0.029797072523604,0.166613925235701,0.137097329813945,0.325816445702863,0,0.694174546613962,0.768883868015942
RK194_Liver,0,0.192134543606847,0.0689483504330871,0.331281723167017,0.108422305067357,0.299213077725692,0,0.95782250364653,0.32947862162517
RK143_Cancer,0.00882916027436963,0.432322946762696,0.0176862576808047,0.0738731209143498,0.0967940255508362,0.370494488816944,0,0.813834813948016,0.825176331327365
RK036_Liver,0.0144520991240151,0.255835624644982,0.0617362686366896,0.26790111854931,0.137186413507087,0.262888475537917,0,0.945508548242415,0.435637342734794
RK166_Liver,0.0252067050922435,0.19448042009664,0.0267578727471721,0.273428858268281,0.176176887911919,0.303949255883744,0,0.909286049952182,0.482011531456256
RK073_Cancer,0.0149409907185604,0.160107701720277,0.0266320673121076,0.348513824531082,0.129170186465594,0.320635229252379,0,0.91616221579091,0.411766497121734
RK024_Liver,0,0.293439180663217,0.0802025115529238,0.283027138735393,0.0928460490771821,0.250485119971283,0,0.956857493851468,0.392679508094946
RK338_Cancer2,0,0.310155153452622,0.0066414550403976,0.145777275494161,0.116325108259333,0.421101007753487,0,0.749791396109661,0.760259960408154
RK025_Cancer,0.0049677662856335,0.298385100138427,0.018955230012264,0.153572117673983,0.0858471472913171,0.438272638598375,0,0.747071931731349,0.753040715286515
RK235_Cancer,0.0296892204620994,0.306504220552615,0.0119612345876534,0.131252785413301,0.139245370050521,0.38134716893381,0,0.775219114756384,0.766533200389848
RK070_Liver,0,0.298569017910812,0.0802200616545032,0.368885802609247,0.0670800777024754,0.185245040122962,0,0.968575677103666,0.267911100588566
RK039_Liver,0.0100245773828465,0.294490295912002,0.0533720659707929,0.331476790469227,0.0894140495929399,0.221222220672191,0,0.949008234901222,0.349407766888728
RK163_Liver,0,0.328365882866968,0.0468238638638666,0.310621137794257,0.102182007172653,0.212007108302256,0,0.963595510157898,0.338977162544835
RK204_Liver,0,0.0813874780547187,0,0.378886884220704,0.220813579137687,0.31891205858689,0,0.897738044518581,0.447234297376614
RK018_Liver,0.00159822313523247,0.276904580474239,0.0542230613873365,0.316147474955837,0.0961617397964979,0.254964920250857,0,0.955081896048728,0.35159690362022
RK199_Liver,0.0166747422278329,0.318828122863602,0.0618112536614558,0.244847724720417,0.0950604534760704,0.262777703050622,0,0.931209439608354,0.489084955380252
RK192_Cancer,0.0893844437928103,0.350228841647387,0.0256481715745663,0.0763296982094205,0.048592456837005,0.409816387938811,0,0.776694988282572,0.837939491552009
RK272_Cancer,0.107344425203205,0.128893307963548,0.00116950145322925,0.000161009560418293,0.0197036172041592,0.742728138615441,0,0.655198637888432,0.943884067861371
RK156_Cancer,0,0.620343157384251,0.00503321200181911,0.0632731875710938,0.10654298591287,0.204807457129966,0,0.793488853937884,0.82800768814617
RK165_Cancer,0.0368508491661912,0.367700766403059,0.0111848429832891,0.173127028172451,0.160191124414484,0.250945388860526,0,0.91814847650285,0.621488473404609
RK052_Liver,0.00484240611223842,0.25865984388652,0.0695491179039314,0.269102865826059,0.102575385359627,0.295270380911624,0,0.895216346401437,0.504284968197356
RK142_Cancer,0.0774675302891323,0.248351204017209,0,0.0175789093818574,0.237871644736991,0.418730711574811,0,0.715024662338123,0.926489347675458
RK178_Liver,0.0169550728039246,0.316432433657158,0.0280849433697468,0.234712507633775,0.121146007223056,0.28266903531234,0,0.819005343328986,0.621302754048319
RK118_Cancer,0,0.322624230172851,0.00842293000244503,0.0909597965667913,0.102509126029456,0.475483917228456,0,0.792236141602386,0.813758219907426
RK140_Liver,0.0237350294730654,0.341927211170348,0.0257233878167292,0.29096024971368,0.103471061836327,0.214183059989851,0,0.962993074384983,0.369028483622819
RK213_Liver,0.0385375195614615,0.406986955297192,0.0452846336565345,0.133338448541461,0.165122101025948,0.210730341917402,0,0.969931081813976,0.66445427302053
RK126_Liver,0,0.198688493645341,0.0777892561537606,0.377025547875911,0.0945174789052681,0.25197922341972,0,0.921074620089971,0.396501505685066
RK184_Liver,0.00539844788759665,0.320018884507998,0.0743857209144326,0.276601612573827,0.117703200825703,0.205892133290443,0,0.892906664107645,0.498997457973887
RK188_Liver,0.0008859370805963,0.319411074299644,0.0867471577709792,0.222253511133383,0.12579515309922,0.244907166616178,0,0.901415593961383,0.555659225725077
RK212_Liver,0.00842264240325792,0.260364197591482,0.0709297388004971,0.29460499309145,0.128691470017443,0.23698695809587,0,0.900342633346128,0.47247201260196
RK105_Cancer,0.0668446051009922,0.232356073479995,0.0173690818824278,0.134808036316085,0.0495374141131314,0.499084789107369,0,0.635428203204001,0.824316671483083
RK227_Liver,0.0120936371102574,0.313543282378771,0.035765887281391,0.296386601226469,0.0873026524396613,0.254907939563451,0,0.935534869986253,0.412580766370279
RK111_Cancer,0,0.449685378478792,0.0099193794385883,0.0877795388741196,0.076016629368323,0.376599073840177,0,0.608819551664792,0.86743219881773
RK035_Liver,0.00829354448177915,0.306303531252295,0.0792125665826506,0.360671770406625,0.063874765674403,0.181643821602247,0,0.953002715799698,0.319089675177679
RK230_Liver,0.0221060919194769,0.212953334073862,0.0340052166094798,0.293852550299567,0.121052838587632,0.316029968509983,0,0.916553748462225,0.448537204892643
RK188_Cancer,0.0465470802816139,0.309818645993338,0.00529727490271531,0.0430934133581216,0.0637324981439913,0.53151108732022,0,0.585321041587126,0.917088423977385
RK113_Cancer,0.0822903535470741,0.502131392756185,0,0.0285227554264189,0.267976147457575,0.119079350812747,0,0.862620982766303,0.865084130446672
RK050_Liver,0.00483858948905481,0.369162528393998,0.0892199125847749,0.256046312689313,0.0815522789690958,0.199180377873764,0,0.953414293147142,0.439766866616559
RK091_Cancer,0.00778616133778899,0.595091076443758,0,0,0.160378720640313,0.23674404157814,0,0.466968338189086,0.936874724471257
RK145_Cancer,0,0.544836748817334,0.00567811801613732,0.144639556339986,0.0922393810324687,0.212606195794074,0,0.812079630176652,0.721541939115782
RK125_Cancer,0.000540876604358255,0.391345138603788,0.0170595829729094,0.156919633242825,0.146754191240901,0.287380577335219,0,0.754162554946753,0.743909905888456
RK001_Cancer,0,0.293960424091403,0.00924607594290605,0.121150850016191,0.127107063922702,0.448535586026798,0,0.817775743680868,0.762002138552436
RK054_Cancer,0.0440792753352049,0.442485734070342,0.0149028004356447,0.0594802869384317,0.097172459075718,0.341879444144659,0,0.784217094539473,0.851675880942841
RK270_Liver,0.000671205890401711,0.287571358741655,0.0941953314591639,0.258363583174806,0.114036566866268,0.245161953867706,0,0.948518624514277,0.445005119419115
RK077_Cancer,0,0.298253947634337,0.0125709202513397,0.211457528663871,0.201798470461649,0.275919132988803,0,0.743817000207927,0.703089323931784
RK095_Cancer,0.0517652916461985,0.413292680214966,0.0203615912947655,0.0355844243705285,0.066388014790427,0.412607997683115,0,0.54800570644138,0.923264525978852
RK201_Cancer,0.011713272241679,0.44286560086787,0.0151587073573743,0.123260982733559,0.134587059177912,0.272414377621606,0,0.848847489194067,0.739167494180588
RK075_Liver,0,0.19984421830905,0.0734424002320683,0.3206297971372,0.135482933493396,0.270600650828286,0,0.954691233513529,0.348221142717936
RK051_Liver,0.00460506059686486,0.354702316831314,0.105487322442317,0.301088990948497,0.0705400118473139,0.163576297333693,0,0.949682107924417,0.379428177557187
RK043_Cancer,0,0.339458533998259,0.0311924322467728,0.143643829824165,0.146409457323083,0.33929574660772,0,0.722851019932848,0.77505374339134
RK032_Liver,0.0108101547888889,0.23877333739629,0.0569095423814096,0.284118797509571,0.0955607447711124,0.313827423152729,0,0.945853442878633,0.411324146161556
RK028_Liver,0.0208786544806392,0.278527349624215,0.0427094559821633,0.286963474213387,0.0786563345160121,0.292264731183584,0,0.942648400054825,0.412433657444717
RK138_Liver,0,0.478504711960071,0.100176708896562,0.213586826639249,0.0881824201888132,0.119549332315306,0,0.804441302430011,0.649849879437432
RK181_Cancer,0,0.289946074672848,0.021423984788386,0.155862581387884,0.084731506536403,0.448035852614479,0,0.669242744409951,0.790820288422198
RK103_Liver,0.0281231758799927,0.29647000787633,0.0585557217447624,0.260492091974489,0.123738873712984,0.232620128811442,0,0.919190453161974,0.482803654516384
RK185_Liver,0.00238159868136737,0.25565346476928,0.0686160024976133,0.325242975099474,0.080192580805304,0.267913378146962,0,0.955878699834007,0.339724727245331
RK037_Liver,0.0155808196364729,0.368315316738638,0.0595321102601502,0.242339626327976,0.103564744485339,0.210667382551423,0,0.922464482242238,0.502455658802565
RK130_Cancer,0.0571682504006207,0.319596506690568,0.019056228362596,0.122617064270302,0,0.481561950275913,0,0.68845280351917,0.81163611268674
RK061_Cancer,0.044588572859888,0.29766003330553,0.0378662231051332,0.115590203714292,0.0689589952918217,0.435335971723335,0,0.736563007689738,0.801625170767354
RK025_Liver,0.0113114545654477,0.260863599095015,0.0424900639232433,0.325385962683604,0.103389158192974,0.256559761539716,0,0.947134219387401,0.359674204603863
RK031_Liver,0.00741579825987896,0.255111913236308,0.108373476218977,0.291994917831789,0.105351093325936,0.231752801127112,0,0.916586128578294,0.449352193693886
RK179_Cancer,0.0321126833360124,0.551359302538007,0.0038575326541336,0.0262641940387809,0.110062447647138,0.276343839785928,0,0.934774786511925,0.844659426928947
RK258_Liver,0.0226454462697242,0.311961048365237,0.0467387781098053,0.222531738039367,0.121929567701623,0.274193421514243,0,0.894620893378686,0.56271971202446
RK062_Cancer,0,0.277557146824263,0.00525211944392155,0.247417061707044,0.14813085432084,0.321642817703931,0,0.755292957959453,0.671730594734347
RK216_Liver,0.0204068561172844,0.315933432188481,0.0649272198740605,0.218682089143759,0.112253434229168,0.267796968447247,0,0.88378924615293,0.578137197072471
RK207_Cancer,0,0.30990058516324,0.0127519825077467,0.14754750649551,0.120256697738814,0.409543228094689,0,0.696133737371007,0.78462779271606
RK029_Cancer,0.0110079468595841,0.271519312217472,0.0266052851088573,0.198995687702005,0.115900168485754,0.375971599626328,0,0.753764355841922,0.705584315519178
RK337_Liver,0,0.487328669172858,0.115816852482711,0.128355072120539,0.15541888673617,0.113080519487723,0,0.93012340219948,0.687275718309124
RK030_Cancer,0,0.307479441634691,0,0.137331166322216,0.185490636867515,0.369698755175577,0,0.733016622680487,0.778293236803186
RK198_Cancer,0.0758327938636453,0.52579914046419,0.00978022179871935,0.059631489515066,0.0700997444095618,0.258856609948817,0,0.860871359411415,0.824901412130426
RK151_Cancer,0.0199578398106196,0.285531880268635,0.0221097805689641,0.11021448255107,0.113409202875826,0.448776813924886,0,0.69021421594098,0.825346699025523
RK261_Cancer,0,0.347402829801055,0.0366291722499544,0.155869129910103,0.107698732787863,0.352400135251024,0,0.636705773762672,0.806305046973026
RK175_Liver,0.0232768654552439,0.220333496942125,0.0847822077552911,0.260071599010711,0.0927745344646436,0.318761296371985,0,0.689025727137721,0.726999276312907
RK030_Liver,0,0.1647617895515,0.0457574114459784,0.267850405589549,0.1439464524863,0.377683940926673,0,0.834684474640266,0.579925230819848
RK058_Liver,0.0403696146438437,0.303134670182839,0.0792761270123369,0.19705812748829,0.148439272691398,0.231722187981292,0,0.825342964344248,0.655126790350356
RK044_Cancer,0.00510629043642884,0.358498107978162,0.0552998813520177,0.14648413533737,0.0673927299787747,0.367218854917246,0,0.71902540272202,0.772962821107559
RK131_Liver,0,0.241493572115969,0.0855461869421827,0.345441864296055,0.114752381219504,0.212765995426289,0,0.944683336896704,0.349341320162867
RK099_Cancer,0.0594539211065429,0.385718192630213,0.00994502499661135,0.0772242649838876,0.0211987515016838,0.446459844781061,0,0.808095470708336,0.825261085117977
RK326_Liver,0.0086323448497438,0.219044221595357,0.0145414661302764,0.339948941956364,0.150798807484395,0.267034217983863,0,0.946290734655744,0.349815241497116
RK150_Cancer,0.0304998209602398,0.273212424453314,0.0375125884566497,0.272834988054958,0.129858116391138,0.2560820616837,0,0.910023772041444,0.480502845776036
RK214_Cancer,0,0.361057752486203,0.0110963358188358,0.0733685505126741,0.0621258699754289,0.492351491206858,0,0.670171931558472,0.867589330858671
RK088_Cancer,0,0.328785184274353,0.00672910723340087,0.0359038714038694,0.109640928700492,0.518940908387885,0,0.749949809092206,0.894339380253928
RK044_Liver,0,0.555185795493214,0.0372679308045414,0.0995568616871336,0.130000431397324,0.177988980617787,0,0.864930635342923,0.761100855532962
RK071_Cancer,0.0538834180838996,0.272835045498832,0.0277261505540333,0.136858842539148,0.0711836773050053,0.437512866019082,0,0.698695303269526,0.794536813624228
RK261_Cancer3,0,0.347402829801055,0.0366291722499544,0.155869129910103,0.107698732787863,0.352400135251024,0,0.636705773762672,0.806305046973026
RK089_Cancer,0,0.5288884430018,0.0190053096288281,0.0118538666642264,0.0752932546968063,0.364959126008339,0,0.401618997341748,0.949685934859558
RK083_Liver,0,0.177733082534177,0.0741281984643584,0.353402103491541,0.116001193649673,0.27873542186025,0,0.866419591840646,0.503661932596338
RK119_Cancer,0.00624136315341958,0.300466561393191,0.0253096711903022,0.0435484666160975,0.0716147260755384,0.552819211571451,0,0.719703431467736,0.892817749621487
RK326_Cancer,0.128308532036774,0.198440971905428,0,0.0622543673703938,0.0882030167396825,0.522793111947721,0,0.506098562770459,0.921613198892257
RK172_Cancer,0.0718390717680968,0.265871347423596,0.0197113126496736,0.151721247777484,0.0419840202395433,0.448873000141607,0,0.808568453230996,0.723943654346377
RK146_Cancer,0.0828835745370144,0.229381863986494,0,0.0278988069809323,0.193337407946907,0.466498346548652,0,0.730065950869282,0.916578053174427
RK108_Cancer,0.0220930763459574,0.364562255048888,0.068958063307806,0.183100018105476,0.0862328951302687,0.275053692061604,0,0.869642148648884,0.638809030850332
RK106_Cancer,0.0168591482001632,0.454165325740893,0.0202627231749181,0.0699606648928546,0.112477087116974,0.326275050874197,0,0.828912555542931,0.82512450129194
RK021_Liver,0.0131148569975159,0.343346016257586,0.0432923799688201,0.254236369881595,0.115354168305444,0.230656208589039,0,0.948217228562164,0.45160170256495
RK134_Cancer,0.00983489200807839,0.32015637145788,0.0248074466037689,0.105771074069096,0.0961751788240466,0.44325503703713,0,0.676820216666935,0.833461450485372
RK284_Cancer,0,0.297905474634518,0.0141432088842387,0.166325980448263,0.155921643458874,0.365703692574106,0,0.643008342917,0.797123711691544
RK167_Liver,0.00455873950758959,0.30005336000921,0.0837296329415689,0.343383167158154,0.0789106665618255,0.189364433821652,0,0.954425282441019,0.326054582941304
RK115_Cancer,0.00469719578260919,0.445734158366378,0.0235469697218617,0.1186682704491,0.0812688524734412,0.32608455320661,0,0.895484571498033,0.72486828116339
RK026_Liver,0,0.31151768876398,0.0585797106140285,0.319928367059494,0.0964029767557883,0.213571256806709,0,0.859370018875188,0.5196854880782
RK265_Cancer,0,0.330577510430217,0.0249895948567627,0.203373729860916,0.109999106484099,0.331060058368006,0,0.896187479690158,0.588772694249824
RK256_Liver,0.00409606998474972,0.320023218471614,0.0806891740111269,0.355990821667673,0.0564719690764615,0.182728746788375,0,0.912545753736511,0.416597518300166
RK098_Cancer,0.0493575216659901,0.549285589944254,0.0202855656591727,0.0604146526205148,0.0156334393561358,0.305023230753933,0,0.850143661113539,0.823095769798152
RK236_Cancer,0,0.419213646497537,0.0215473552338308,0.0816316458276404,0.111912068480727,0.365695283960264,0,0.809989043862223,0.816244336788181
RK229_Cancer,0,0.555775918258662,0.0178428646778415,0.146491026838216,0.0957316065007219,0.184158583724558,0,0.876209464018027,0.682616826394831
RK128_Cancer,0.124607379973147,0.370495966032043,0.0162757825021807,0.0995267047428273,0,0.389094166749802,0,0.745840642622605,0.815820013066795
RK107_Cancer,0,0.324683177004629,0.0102630060778369,0.18162335540997,0.124566201971494,0.358864259536069,0,0.836948781338406,0.665506073317903
RK208_Cancer,0.0355922326068995,0.218371112276584,0,4.16579057688201e-05,0.137093550355857,0.608901446854891,0,0.681139610638958,0.937706041613398
RK107_Liver,0,0.303256609367622,0.0684397721628668,0.310492301840556,0.0878282351335094,0.229983081495446,0,0.95211948806592,0.364126467654617
RK193_Liver,0.0444761873892787,0.286715543453915,0.0336335119351623,0.155621864955312,0.153018685088856,0.326534207177476,0,0.875371917671784,0.681117978535143
RK019_Liver,0.00210478413516492,0.237169784728502,0.0575287316211828,0.310363663282351,0.0930142041389072,0.299818832093892,0,0.933957495618787,0.401178884254597
RK018_Cancer,0.0289329165989626,0.370471368596008,0.00873527678118787,0.245204295089144,0.146897637486463,0.199758505448235,0,0.853377847986741,0.576991537197668
RK060_Liver,0.00546484812890409,0.324404155898736,0.0818584598683499,0.286123522397153,0.0736252727640433,0.228523740942814,0,0.925963361806564,0.439893706117883
RK024_Cancer,0.0964608565985113,0.261909211523167,0.0135252594201011,0.132472086410366,0.0005472574509021,0.495085328596953,0,0.737701013606782,0.782155467804803
RK228_Liver,0,0.333161408233678,0.10947842650852,0.248442021140179,0.0949847681773996,0.213933375940223,0,0.822619564763335,0.605486013899279
RK014_Liver,0,0.342853242391658,0.0250054740686609,0.259892971979915,0.178797012061468,0.193451299498298,0,0.846669707305231,0.571194354094529
RK177_Liver,0.0240963817994954,0.346636111079876,0.0835507938014225,0.203022279969847,0.131330357298494,0.211364076050864,0,0.934904329267849,0.554319816185468
RK228_Cancer,0,0.309758316241818,0.00718167602608106,0.0607900901199251,0.0944273702070324,0.527842547405144,0,0.58692738003105,0.901514483251657
RK037_Cancer,0.0123061484727638,0.382837352576201,0.0238171974713795,0.128229685438508,0.0795995139294674,0.37321010211168,0,0.829075862903144,0.742856485558582
RK309_Cancer,0.134866204081806,0.330705190990774,0,0.00948123462838611,0.148602700802098,0.376344669496936,0,0.510119983145703,0.947767093815777
RK155_Cancer,0,0.377869530642769,0.0133622284650311,0.123715020079454,0.147512039794979,0.337541181017767,0,0.733785475638669,0.790940572809339
RK151_Liver,0.0208139039308136,0.313090882588099,0.0309533397112085,0.192533444359439,0.116915865080675,0.325692564329765,0,0.845241195977303,0.645596033737916
RK106_Liver,0,0.285678358255794,0.0852640060561931,0.337429243549689,0.057097619716251,0.234530772422073,0,0.94005836451535,0.365011534351924
RK200_Liver,0,0.240343102621459,0.0702308238408509,0.292101980496133,0.101934547193121,0.295389545848437,0,0.943667209504769,0.404174504130876
RK245_Cancer,0.0262004709808225,0.413483575083719,0.0256050108510877,0.102570188900497,0.0948075552406838,0.33733319894319,0,0.84557218179292,0.773892089274416
RK257_Cancer,0.0262942988005178,0.331456104450978,0.0122152095664969,0.139681848309142,0.1122089792019,0.378143559670965,0,0.786195627045943,0.749580449679436
RK003_Liver,0,0.257655042716406,0.0425715060448035,0.376134040543205,0.0832421174851836,0.240397293210402,0,0.930929712572241,0.372967751183748
RK164_Cancer,0.00676466821443568,0.367956915092778,0.0629018781374375,0.225893260436613,0.0666893681136233,0.269793910005112,0,0.747830625438403,0.689005368268179
RK124_Liver,0.00803343710551556,0.377677598078225,0.0731791132008267,0.194464315050518,0.0938950082350922,0.252750528329822,0,0.939771615978436,0.563957291075301
RK064_Liver,0.0181898668758691,0.289642568177988,0.0226937609743128,0.278971609522267,0.118651714990878,0.271850479458685,0,0.918110866194946,0.461488364594848
RK095_Liver,0,0.230135574602783,0.0551943874551916,0.347008964078709,0.108726367748679,0.258934706114637,0,0.952583192132578,0.328841920981815
RK109_Cancer,0.0657777186061701,0.269007366133035,0.0299046292255448,0.0949622622252213,0.125206756063457,0.415141267746572,0,0.835731694361306,0.797710444676634
RK002_Cancer,0.0264236462590603,0.431844599077488,0.0310594756818369,0.0587637829550613,0.077679940293291,0.374228555733263,0,0.797069075397828,0.849707059391888
RK020_Cancer,0,0.332252040917013,0.0155466363268079,0.135056065322887,0.0872090002938115,0.429936257139481,0,0.731210750020809,0.780154920331442
RK062_Liver,0.0044107166315752,0.278450281851742,0.0763971333022025,0.314512231141999,0.102931443500436,0.223298193572045,0,0.948451723875125,0.367556038933673
RK023_Liver,0,0.276606222177442,0.132397803951694,0.264895898398135,0.111298456681231,0.214801618791499,0,0.859784700889727,0.55182347741996
RK054_Liver,0.00773907810903342,0.262439920535852,0.0732580913743335,0.288075923470913,0.0917955199541102,0.276691466555757,0,0.923327474955475,0.442882017581928
RK312_Liver,0,0.282039062922344,0.0550300443714216,0.326149322838648,0.134643480027846,0.20213808983974,0,0.953095184468879,0.345195169889836
