Mixture,LVECt,Other,LSEC,Hepatocytes,LVEC,Carcinoma,P-value,Correlation,RMSE
RK267_Liver,0.00397832294521425,0.36224812215088,0.0773783598726305,0.262565145376793,0.0796245060153994,0.214205543639082,0,0.923597163386174,0.472223346616657
RK163_Cancer,0.0751519719116031,0.465434915854487,0.016126437287662,0.0411424192018497,0.0340819485848398,0.368062307159558,0,0.639068232598456,0.899224606463915
RK143_Liver,0.0157176456305131,0.328635680674495,0.0171608568163713,0.233572307979449,0.142335239213571,0.2625782696856,0,0.922945035666039,0.516722157547457
RK305_Liver,0.0179403519638971,0.248802429334353,0.039712416807261,0.255663395379854,0.135303550981043,0.302577855533592,0,0.855925407605085,0.56551642918489
RK022_Liver,0,0.2849176958319,0.0513155769317325,0.263667269121125,0.156408091887152,0.243691366228091,0,0.934749205089685,0.457217902755505
RK230_Cancer,0.0577926616440887,0.300537584869363,0.0228406488977699,0.224246598148025,0.0898556214229111,0.304726885017843,0,0.746621914842817,0.692131808892413
RK186_Liver,0,0.246581363152769,0.0367488855555441,0.388217766582133,0.0812649594608236,0.24718702524873,0,0.938265577547823,0.354760441650228
RK169_Liver,0.0658061700582941,0.515264889684077,0.00798696996625153,0.052917490002771,0.0384806356216537,0.319543844666953,0,0.845411385091021,0.838289900176808
RK035_Cancer,0.0248728632878016,0.294452155529083,0.00816318320791252,0.287924893872141,0.11082815774276,0.273758746360302,0,0.906822548285156,0.468806181493949
RK006_Cancer2,0.008527969027139,0.17028330690457,0.0105012925347877,0.224099316379896,0.103403735925342,0.483184379228266,0,0.808941165584462,0.641340673171614
RK337_Cancer,0.000511063482481438,0.312747839824278,0.00610588366123709,0.174797695138046,0.115030524409923,0.390806993484035,0,0.814685067611027,0.689249417613576
RK259_Cancer,0,0.24561242966278,0.00451128421458848,0.0896599620660406,0.0574585257314073,0.602757798325184,0,0.629983492258822,0.865711074771164
RK006_Cancer,0.008527969027139,0.17028330690457,0.0105012925347877,0.224099316379896,0.103403735925342,0.483184379228266,0,0.808941165584462,0.641340673171614
RK085_Liver,0,0.436520228206171,0.0466204613531755,0.243547750611456,0.11771130350092,0.155600256328277,0,0.89499539822045,0.531347805587945
RK226_Liver,0,0.293083122236671,0.0695866674115967,0.313513765971052,0.0789693226624064,0.244847121718273,0,0.908066290559945,0.444627641930778
RK148_Cancer,0,0.337830154631784,0.0190028987737864,0.154643443382964,0.126289071944701,0.362234431266765,0,0.849752756404503,0.695021787861186
RK182_Liver,0.0117648012884514,0.495883451156232,0.157459976256115,0.135770137944042,0.0966468141876186,0.10247481916754,0,0.956238038987768,0.657412984311842
RK184_Cancer,0.00531649814741101,0.637440382467161,0,0,0.128859507938533,0.228383611446895,0,0.823051350510355,0.866231565034593
RK257_Liver,0.00168948948228893,0.362067988871211,0.0482335334130155,0.237050230199837,0.131432116679936,0.219526641353712,0,0.949462656946697,0.478509837578817
RK222_Cancer,0.0303445803603638,0.367748907979852,0.0448327716886775,0.151424690706799,0.112737242519182,0.292911806745126,0,0.889481823947083,0.676325927669176
RK269_Cancer,0.0105112466312749,0.743824443509331,0,0.00436238700633502,0.128805547726341,0.112496375126719,0,0.846715540977787,0.84362585073117
RK149_Cancer,0.00190510001266611,0.469955462964797,0.00947834257245319,0.171045502808899,0.121762740810592,0.225852850830594,0,0.879315069879251,0.647046047349701
RK020_Liver,0,0.261249003339497,0.0868176469909678,0.243903264978691,0.0900187738361308,0.318011310854713,0,0.852829000622916,0.579438300458135
RK066_Liver,0.172309669223374,0.253741301837233,0,0.00212322412668857,0.313975343871593,0.257850460941112,0,0.660125966086887,0.939501878335878
RK195_Liver,0.0109316787382415,0.307067726096989,0.067839495104969,0.307182857274295,0.0885996569084413,0.218378585877063,0,0.961779448002423,0.347887677476033
RK255_Cancer,0.0265017520319412,0.415075771372212,0.0343492703556704,0.161516378372082,0.0931285558413576,0.269428272026737,0,0.877330509689762,0.665201634267222
RK117_Cancer,0,0.377620061066636,0.035683563985757,0.175652915479039,0.169748938404042,0.241294521064527,0,0.631162162655683,0.797129543221654
RK310_Cancer,0.0140005573892716,0.253574712156117,0,0,0.0688685173652849,0.663556213089327,0,0.739061514026111,0.925915569104964
RK010_Cancer,0.0158616580825536,0.304960048714093,0.0185776173974036,0.173732434307553,0.0944045936021954,0.392463647896201,0,0.837728339812464,0.675899482589114
RK270_Cancer,0.000412531857832031,0.317237209764572,0.0184092279601658,0.143431625527091,0.11635428548861,0.404155119401729,0,0.710397096140358,0.781567738729398
RK031_Cancer,0,0.573477414330316,0.0120400450639261,0.0471999368851321,0.0762185314019249,0.291064072318701,0,0.733974118330769,0.864058806743987
RK003_Cancer,0,0.424562811303269,0.0154092927758383,0.0414630330638259,0.103234245899412,0.415330616957654,0,0.807474491342526,0.86912847904102
RK207_Liver,0,0.253111320911137,0.0532855586560063,0.375409295986132,0.101224880990498,0.216968943456226,0,0.958050090368309,0.299323413463515
RK175_Cancer,0.012187499474253,0.331054102255328,0.0267236952156491,0.141650525429654,0.102506060197357,0.385878117427758,0,0.699694238002437,0.788023835434407
RK093_Liver,0.0151659090518256,0.199513191979623,0.0250848754253467,0.362701794296946,0.163376144020613,0.234158085225645,0,0.938310579808597,0.357214493355742
RK169_Cancer,0.00913644025902991,0.29215444316335,0.120884298760895,0.198195656577334,0.127379717061539,0.252249444177853,0,0.810832928734625,0.664198724315696
RK266_Cancer,0.0149723516112963,0.544845160657172,0.00277589640808669,0.111692582190902,0.117138828436409,0.208575180696134,0,0.793447549897121,0.773612352374642
RK244_Liver,0.00151105097102269,0.287654565920818,0.0653252921743672,0.316582269910427,0.0970579247537882,0.231868896269577,0,0.959995653366484,0.339866714604446
RK102_Cancer,0,0.323675930946785,0,0.0318583201862129,0.179994844560798,0.464470904306204,0,0.864629567195937,0.882031878352258
RK128_Liver,0,0.306406815652281,0.0573252540659481,0.30313741305831,0.105256631458447,0.227873885765014,0,0.92687831498593,0.420551518317731
RK195_Cancer,0,0.368961404620207,0.0105933161688889,0.0870541766819762,0.132636608605207,0.400754493923721,0,0.831765611498521,0.80520688090208
RK211_Cancer,0.0407292237384459,0.361458709226916,0.00951805576627809,0.146187277255094,0.144230022363479,0.297876711649787,0,0.821545403385651,0.722628821471635
RK084_Cancer,0.0270853469922981,0.228811667447917,0.00058583693889612,0.00306291897742801,0.105371653476595,0.635082576166865,0,0.776569840842749,0.924770945797395
RK211_Liver,0.0169646190527497,0.342102252810169,0.0897658046883891,0.214584693720739,0.0770108804096376,0.259571749318315,0,0.90121813702284,0.566411232781391
RK056_Liver,0.00991603922032936,0.147599534458257,0.0709174889008487,0.341552376017886,0.141152806217316,0.288861755185363,0,0.909504819423859,0.427551692094191
RK057_Cancer,0,0.379179005635729,0,0.158256538513555,0.229906033969328,0.232658421881388,0,0.771630625206912,0.733784207900961
RK265_Liver,0.0246998390992252,0.29953662568091,0.0621285345168364,0.296034858663098,0.0918388771425927,0.225761264897338,0,0.929127060175999,0.424240886199865
RK051_Cancer,0.00414645282867683,0.388360826794531,0.0146394511130512,0.082389074102678,0.0592521477813445,0.451212047379718,0,0.759768813368808,0.831340231397323
RK202_Liver,0.00855512676183817,0.398453328040507,0.0930960029111457,0.255777203722065,0.0835769403896458,0.160541398174799,0,0.946444737440831,0.44939285400915
RK040_Liver,0.0136364725615554,0.453615950789567,0.0307042031990814,0.19914331054602,0.110767215280679,0.192132847623097,0,0.894754628267872,0.592904016932968
RK258_Cancer,0,0.461072329403099,0.00735601374983196,0.0852872202313477,0.100905818326688,0.345378618289033,0,0.849931900087192,0.795665218768412
RK152_Cancer,0.0137833241574081,0.53973050505412,0.0166400200601478,0.107443138204126,0.0786394839431925,0.243763528581005,0,0.89991602882237,0.735820587632028
RK194_Cancer,0.0868879639760668,0.241099155593209,0,0,0.139746361756164,0.532266518674559,0,0.543071167707036,0.951610039799493
RK032_Cancer,0,0.306734290606418,0.0128487147506638,0.181129377698185,0.0969654653395703,0.402322151605163,0,0.810498399067667,0.684186646594714
RK072_Liver,0.0169973364908938,0.190900364776283,0.0251901214304253,0.293537948037136,0.147444992307938,0.325929236957324,0,0.956238380914348,0.380644415928487
RK055_Liver,0.00948273791669228,0.267778229280944,0.0417103746510049,0.284789041976094,0.141140855818382,0.255098760356883,0,0.919878048330468,0.452359056989169
RK102_Liver,0,0.383292399745442,0.039081358209375,0.305705330058169,0.135694226347373,0.136226685639641,0,0.952198559210085,0.368935304357993
RK233_Liver,0,0.273033048017907,0.0710540224508849,0.291402857609879,0.125470253905023,0.239039818016307,0,0.912862018220032,0.455877951518178
RK033_Liver,0.00392380654509883,0.27238939288918,0.0779495071819002,0.358905887322108,0.0660967556564885,0.220734650405224,0,0.952673636846413,0.321052892670434
RK217_Liver,0.00404946244600389,0.23347150120427,0.0684403823963478,0.28163053423833,0.117274376368773,0.295133743346276,0,0.967676410633622,0.376834570265551
RK202_Cancer,0.0724382994343249,0.332055674538082,0.0091672002435577,0.123300773317547,0.0795365851845166,0.383501467281972,0,0.74283308089235,0.789457668978778
RK068_Liver,0,0.269822674293936,0.0459619671765346,0.373501131715231,0.078447674531249,0.232266552283049,0,0.958974963097766,0.297009583884311
RK197_Cancer,0,0.23966087727724,0.00444964459954514,0.22692853689079,0.106541058848791,0.422419882383634,0,0.834679893164083,0.615082942268657
RK205_Liver,0.0154565084709569,0.260102556120223,0.0466056014873027,0.345823841133927,0.110165661711524,0.221845831076067,0,0.947815695571529,0.341545599801566
RK034_Liver,0,0.290510284791149,0.0639487201758914,0.256811199899958,0.145521132571079,0.243208662561923,0,0.951064572387364,0.444379254852322
RK190_Liver,0.00162440429545324,0.312207097395222,0.129000168040667,0.305054697778241,0.064108755001952,0.188004877488465,0,0.935259490954906,0.402742467639443
RK310_Liver,0.0111296947739654,0.256155004934166,0.0620000167645513,0.307233244561027,0.147364211766551,0.216117827199739,0,0.851056484871436,0.536638584686296
RK216_Cancer,0.0636829008580172,0.379550038952332,0.0179959004289692,0.0700252621532996,0.036936141835694,0.431809755771688,0,0.710990152740549,0.860726956005365
RK099_Liver,0,0.252278856822704,0.0493685368856188,0.351646504198984,0.101832767988148,0.244873334104545,0,0.95047119839908,0.331119160456436
RK116_Cancer,0,0.248126525012465,0.0749871032547013,0.287388279321853,0.171789246270335,0.217708846140645,0,0.946783203118877,0.405253721869561
RK140_Cancer,0.0209905214121849,0.354730677529109,0.0030590847498811,0.143680991308922,0.114411892352943,0.36312683264696,0,0.810505973908024,0.73154791585092
RK208_Liver,0.0489676390318651,0.290925023975387,0.0238551940614417,0.126466452364106,0.117501867584779,0.392283822982421,0,0.907451522266796,0.714682612444412
RK213_Cancer,0.024649060952695,0.786837012520307,0.00289295210368192,0.00633636190985561,0.0475896133035872,0.131694999209873,0,0.783616666471319,0.851601508779627
RK189_Cancer,0,0.290217283728949,0.0224445783666885,0.0912847989311693,0.152055548615533,0.44399779035766,0,0.712329600285343,0.839628189615393
RK162_Cancer,0.0177436261073739,0.313945082464689,0.0222671462828241,0.118954921188624,0.0716849489037891,0.4554042750527,0,0.705257529045756,0.809152462608799
RK263_Liver,0,0.348675336278988,0.0146884728311569,0.232707731030206,0.177474037818657,0.226454422040992,0,0.81395575439909,0.627490390643184
RK055_Cancer,0,0.246952107716521,0.0386900624458019,0.291865785667758,0.120516456289028,0.30197558788089,0,0.903179551019198,0.470777924909801
RK043_Liver,0.0243939638988794,0.201003498585436,0.0302835919840353,0.26091088077627,0.123174582934716,0.360233481820663,0,0.867388562250389,0.548002409340597
RK147_Cancer,0.0166933795049488,0.33288233098492,0.0139645771644507,0.0747341038623239,0.0978655835727184,0.463860024910638,0,0.78063687507413,0.83953780143995
RK268_Liver,0,0.315428988024168,0.07933835355564,0.310208253939075,0.0802275404576138,0.214796864023503,0,0.961677390104256,0.343649872940116
RK224_Liver,0.000125879325986261,0.287213122975693,0.0613896997910945,0.31051258054569,0.115095188575296,0.22566352878624,0,0.944216293400093,0.380605053685266
RK212_Cancer,0,0.270789056944852,0.0183647022674146,0.127822009594466,0.115645396017898,0.46737883517537,0,0.779806508230783,0.769303018841433
RK237_Liver,0.000729351510256727,0.271882271091701,0.0550504973693417,0.341179635922034,0.106901976294833,0.224256267811834,0,0.946500727255341,0.347733891880241
RK269_Liver,0,0.26531968183042,0.0819300821282622,0.331772718677504,0.0781658872094905,0.242811630154323,0,0.966467409848511,0.306017482031275
RK191_Cancer,0.0686478561365992,0.649839153076465,0.00168713562863513,0.0371587783727718,0.0768534079019543,0.165813668883574,0,0.879881726853468,0.83123796573069
RK209_Cancer,0,0.400490135342856,0,0.10577524259239,0.137560765572498,0.356173856492256,0,0.816592363355844,0.780785884110239
RK096_Cancer,0.00303416937463983,0.307669484164652,0.0408156923484781,0.257522748639783,0.10799210503796,0.282965800434487,0,0.946220003288258,0.449706008292247
RK019_Cancer,0.0070818937297349,0.278365930019794,0.0168979496388527,0.216877960193224,0.113678687078685,0.367097579339709,0,0.833046898252053,0.626761573712166
RK219_Cancer,0.0145659888063189,0.288007131223193,0.0752200241779095,0.288914054336251,0.0732523407187833,0.260040460737545,0,0.936944181401885,0.419155280286495
RK110_Cancer,0.0111546398062686,0.382413257866604,0.0184561309978475,0.106610680183974,0.136291217781882,0.345074073363423,0,0.671089681191702,0.83300497207466
RK297_Cancer,0.0174924582679914,0.363745250308271,0.000239012835004975,0.174868490469572,0.126794739751718,0.316860048367443,0,0.834093731029195,0.675676145843931
RK141_Cancer,0.0785114914350189,0.197066359547964,0.0214938821255786,0.124643912148283,0.0971075391190039,0.481176815624152,0,0.682185753769881,0.815539569775669
RK237_Cancer,0.131955384676355,0.421916777941129,0.00638331918100703,0.101482463493779,0.160059853886074,0.178202200821655,0,0.827248830011383,0.783625406316959
RK204_Cancer,0.0173655532083764,0.1838954392875,0.0196778184979277,0.297941158370223,0.122819829799405,0.358300200836567,0,0.865661978027976,0.521350685657036
RK338_Cancer,0,0.310155153452622,0.0066414550403976,0.145777275494161,0.116325108259333,0.421101007753487,0,0.749791396109661,0.760259960408154
RK166_Cancer,0.0454275381736898,0.337751722635376,0.0143215749513339,0.0420355851262861,0.0899178012506914,0.470545777862623,0,0.746849616351086,0.888334506504615
RK185_Cancer,0.138340403504254,0.278897654778539,0.0104546023910948,0.137745373753271,0.0391196701140763,0.395442295458764,0,0.8018342127422,0.746725266672145
RK165_Liver,0.0266170689393592,0.256676096373324,0.0559746750590727,0.238506099272503,0.164818929725721,0.25740713063002,0,0.78181747465794,0.653161842816175
RK007_Cancer,0,0.338334475658634,0.00834742711994889,0.145031950884904,0.157696191268508,0.350589955068005,0,0.758298577896811,0.756537614231516
RK178_Cancer,0.0253749144133243,0.313258141250603,0.0245862942600882,0.119298473478297,0.0926597544314806,0.424822422166207,0,0.804545925263727,0.769427557957896
RK089_Liver,0.0165126808982579,0.272023179706628,0.0585057028415588,0.342652029409175,0.106907547453346,0.203398859691034,0,0.960700975043636,0.310688424294286
RK065_Liver,0.0587537294804057,0.171767426684314,0.0275810548892036,0.230233399363674,0.0559837816034612,0.455680607978941,0,0.821828800568856,0.624266923045436
RK220_Liver,0.0370968546576048,0.315098176580046,0.0296673137859086,0.224740134941386,0.151945338155808,0.241452181879246,0,0.890623950498019,0.564007767494159
RK201_Liver,0.00248780199844221,0.304918698235197,0.0610004121271401,0.252949886665313,0.1290629961327,0.249580204841208,0,0.947952489277977,0.454747133247445
RK101_Cancer,0,0.398167599961061,0.0222872100269378,0.0899701380111505,0.0946229528317582,0.394952099169092,0,0.879294128884067,0.782914643856536
RK033_Cancer,0.0278219107251073,0.542721121862843,0.0101039938877933,0.072872260586773,0.121694917596649,0.224785795340834,0,0.885735118298333,0.796922239705946
RK096_Liver,0.00990793311480677,0.252562590743259,0.0358078619819655,0.29899058931434,0.110750036667388,0.291980988178241,0,0.93340774916211,0.414234078672705
RK004_Cancer,0,0.307110886911727,0.0474210004285229,0.220134348170559,0.0825113567259057,0.342822407763285,0,0.888812339203725,0.571245085976572
RK047_Cancer,0.0305303648244758,0.454942965709132,0.0350761303021982,0.134893417424313,0.108306732035024,0.236250389704857,0,0.806173987102417,0.741563372122561
RK285_Cancer,0,0.451705819241993,0.0109397600545546,0.13572870588234,0.0948227301342085,0.306802984686905,0,0.801228108144653,0.74275684167184
RK072_Cancer,0,0.370811476925115,0.00808085195997192,0.0852581610919139,0.10398441501185,0.431865095011149,0,0.590816154810464,0.877715155169018
RK116_Liver,0,0.209126588305892,0.0934817198382805,0.319608125979696,0.136826990236361,0.240956575639771,0,0.940109569302597,0.380326434415736
RK272_Liver,0.124282819648207,0.185878620426077,0,0,0.0115301356060219,0.678308424319694,0,0.591268194176485,0.947782910970401
RK146_Liver,0.00930697198018722,0.250890086906415,0.0416679014643394,0.355336931169079,0.107613973690443,0.235184134789536,0,0.968763039766032,0.276886217537093
RK005_Liver,0.0139882788691776,0.262737413018805,0.0504569686455862,0.332819320468821,0.0892785140006317,0.250719504996978,0,0.929127471287303,0.392156596414983
RK038_Cancer,0.0200552027456986,0.338134676456612,0.0161043356266413,0.0837032090342778,0.116565595913345,0.425436980223425,0,0.830444500496342,0.81268166960331
RK193_Cancer,0,0.300604263290892,0.027144304810607,0.23181827419887,0.12968339896503,0.3107497587346,0,0.822662064651622,0.620635324635916
RK027_Liver,0.0369085093468506,0.3876936319807,0.0848015892121883,0.182861223970472,0.143255818926511,0.164479226563279,0,0.775520605567777,0.703817512491277
RK005_Cancer,0.0366869752526929,0.406067452845311,0.0127135787069372,0.111127811434512,0.114652139078894,0.318752042681653,0,0.876128958449481,0.749271180904292
RK307_Cancer,0.0920828243538167,0.422170551869455,0,0,0.12288208841018,0.362864535366549,0,0.627990678243206,0.926490211514462
RK012_Cancer,0,0.316872245017639,0.0386304141437596,0.24385957296506,0.0838977816439,0.316739986229642,0,0.749835242753984,0.677901440863647
RK124_Cancer,0.0699314543312351,0.582335916643366,0.0214651135473513,0.0771907079939306,0.0471736123257392,0.201903195158378,0,0.851374750262197,0.79705586772134
RK016_Cancer,0.00645806404344719,0.291813646863356,0.0238809465394275,0.240005827797777,0.107588052622409,0.330253462133583,0,0.764955749197507,0.666846062589147
RK100_Cancer,0.0122376618059563,0.349319007449092,0.0212040710824031,0.0904128824231449,0.125731467659699,0.401094909579705,0,0.809710961923178,0.80822023818029
RK022_Cancer,0,0.370383233255924,0.00713421552001947,0.15416059545355,0.0989828073111829,0.369339148459324,0,0.766559551543557,0.740547924115484
RK198_Liver,0,0.364185603457428,0.0937259423465863,0.290558666361495,0.0754526354930741,0.176077152341417,0,0.952730864828613,0.387526967441599
RK059_Liver,0.0312509458727231,0.213601437329311,0.0375037116466005,0.322655300785726,0.130400384156558,0.26458822020908,0,0.950004477199105,0.356767893493987
RK243_Liver,0.0100831667287574,0.322874463915326,0.0659900732886304,0.279547509828256,0.0832332011993178,0.238271585039712,0,0.973411641198278,0.367938313185118
RK098_Liver,0,0.287001310527566,0.0539598804453871,0.352950564580827,0.136636936096707,0.169451308349513,0,0.955364653481514,0.317111733423878
RK112_Cancer,0.0669196912419514,0.294470124501555,0.0228867830685252,0.146336241101005,0.140495337737169,0.328891822349794,0,0.859240652144107,0.704965125860239
RK255_Liver,0.0181486287056834,0.336314015047979,0.0651458643358674,0.273968199700015,0.0878560820617514,0.218567210148704,0,0.940795059963152,0.432185574203334
RK118_Liver,0.000147174547659194,0.297697183290452,0.072538871527047,0.331865568736056,0.0802176503194616,0.217533551579324,0,0.818558249398691,0.577286007307918
RK039_Cancer,0.00632291194353945,0.225920498000654,0.0358835058424208,0.286490819217144,0.118528498435112,0.32685376656113,0,0.945474805373803,0.409093218025686
RK113_Liver,0.0686036366483742,0.550343575077994,0,0.0181434220112329,0.290239375012963,0.0726699912494356,0,0.872629812804493,0.86378627907769
RK050_Cancer,0,0.288247802636723,0,0.126602019789448,0.213184215017558,0.371965962556271,0,0.819964568171187,0.754204192869005
RK196_Cancer,0.0577937996091612,0.369934652178542,0.0140379345402067,0.115319956796658,0.0825783676401569,0.360335289235275,0,0.72525167302026,0.804386739767851
RK082_Cancer,0.0213823918661856,0.428903890140072,0.0262363622575693,0.155504704767477,0.133101245448259,0.234871405520437,0,0.833171937692591,0.700379133798817
RK141_Liver,0,0.191432018510592,0.0321325270224618,0.363311278927048,0.114568236518795,0.298555939021104,0,0.909446193996191,0.422406674707343
RK027_Cancer,0,0.578760263182145,0.00120471689692831,0.0103059689848959,0.11476937101447,0.294959679921561,0,0.449964288334729,0.939405531407081
RK187_Cancer,0,0.44961958319439,0.0165092082766103,0.1498757343015,0.131589082215128,0.252406392012372,0,0.791100586871283,0.730194476925424
RK092_Liver,0,0.153523754534697,0.0372450737530971,0.364370014687536,0.130091853984499,0.314769303040171,0,0.92681281074827,0.384288710231827
RK155_Liver,0.0135042454732242,0.298211646541096,0.0385002661656681,0.275348843508843,0.0989856306382407,0.275449367672928,0,0.918908558606741,0.46423159709217
RK038_Liver,0,0.286836480902966,0.0750756419374532,0.273431137727878,0.0913631962980136,0.273293543133689,0,0.96487140986686,0.394473343540651
RK186_Cancer,0.0417003012366527,0.37353936220535,0.0215421848776885,0.170568888658228,0.0204755856306068,0.372173677391474,0,0.69582190628313,0.763750467808793
RK069_Liver,0,0.231825747164043,0.0851323184854662,0.32560558477903,0.110234257493909,0.247202092077553,0,0.912714539616274,0.428842440265584
RK240_Liver,0,0.260974222015645,0.0244485096719802,0.341351281555479,0.178263892373195,0.194962094383701,0,0.906558839942145,0.432932792254046
RK074_Liver,0.0118287968269932,0.251306377665641,0.0593876900465914,0.356766183729704,0.0884234594462238,0.232287492284847,0,0.95937605562318,0.303807052726117
RK081_Cancer,0.00421892222947732,0.448035137458028,0.0179394950616026,0.127161458348985,0.140805286778793,0.261839700123114,0,0.695564920957184,0.800996549525427
RK162_Liver,0,0.354629914723797,0.0688095516378608,0.220372806783199,0.132035896256955,0.224151830598189,0,0.946066108712186,0.511879819324132
