Mixture,Other,Hepatocytes,Proliferation,vSMC,Stellate cells,CAFs,Pericytes,P-value,Correlation,RMSE
GSM2480436,0.259655136302547,0.560397793204494,0.101285380968268,0,0.0022807944165746,0,0.0763808951081169,0,0.720260729446711,0.855894078425542
GSM2480437,0.136661269385209,0.700945862466554,0.0422292934584152,0.0500810236346587,0.0700825510551633,0,0,0,0.758393116834936,1.00276054584412
GSM2480438,0.216074588889863,0.669118503951419,0.072371598138637,0,0.0271234869004719,0,0.0153118221196087,0,0.818703524626578,0.855658171603431
GSM2480439,0.0818018678555584,0.835776219442519,0.0295167187887812,0.00228484313797567,0.0506203507751659,0,0,0,0.785753967822686,1.18435167986583
GSM2480440,0.29262968707946,0.495362846786263,0.153025347494276,0.0207582250486334,0,0.0116754135243003,0.0265484800670664,0,0.731774907935705,0.773870643861202
GSM2480441,0.0899357539790243,0.824664738327255,0.0371860547618952,0,0.0482134529318254,0,0,0,0.785781498688885,1.16465616805919
GSM2480442,0.457070459537762,0.264630241501817,0.147551235802464,0.0348037893244914,0.0135473648447624,0,0.0823969089887032,0,0.682790882781724,0.7309981141619
GSM2480443,0.0859398254763072,0.774361153103968,0.0350558276846943,0.0546731593994685,0.0499700343355616,0,0,0,0.781154598938237,1.08489410690173
GSM2480444,0.333610318331707,0.535545590546188,0.0896885061104988,0.00939968385984012,0.00423553028553274,0,0.0275203708662332,0,0.776712521660808,0.748964787782654
GSM2480445,0.101998506684112,0.797036427534153,0.0353720129804159,0.00736620213685022,0.0582268506644694,0,0,0,0.742146066788482,1.18223448186687
GSM2480446,0.431757653185265,0.0204255359136469,0.212877736361606,0.015637205235425,0.0498951675571911,0.269406701746867,0,0,0.777176232363258,0.740764929066919
GSM2480447,0.09914658947638,0.767532669759714,0.0329459131671128,0.031622379738571,0.0687524478582221,0,0,0,0.711000970732091,1.17750414299746
GSM2480448,0.365413474772371,0.505766619599479,0.0900031374097588,0,0.0358850856423689,0,0.00293168257602209,0,0.783420948885761,0.711774583604079
GSM2480449,0.121226352104352,0.764868274171618,0.0310585387035966,0.0233230580560289,0.0595237769644046,0,0,0,0.738245180106293,1.13428214473127
GSM2480450,0.169586984989019,0.656018482094136,0.0896227654064089,0.00739786455959427,0.0553283286652317,0,0.02204557428561,0,0.729116779619298,0.975566903785885
GSM2480451,0.0404510426184255,0.844901572673373,0.0297927875199001,0.0314089900886672,0.053445607099634,0,0,0,0.768758737136847,1.22477026136051
GSM2480452,0.445298216934603,0.33340473460452,0.124034331754842,0,0.0208082535580322,0.0289073136188243,0.0475471495291784,0,0.768526747111454,0.640735896962433
GSM2480453,0.115581824317651,0.776536026049707,0.0206839991093969,0.024598113096909,0.0626000374263357,0,0,0,0.763048423705746,1.11788258547142
GSM2480454,0.366088771356915,0.499978299379912,0.0613944451075336,0,0.0379345645254168,0.0125293451763133,0.0220745744539098,0,0.824019636699905,0.638790328803186
GSM2480455,0.0672757843821512,0.844787452579827,0.0169479932478403,0.00154201103642533,0.0694467587537562,0,0,0,0.700798013399754,1.32278798090079
GSM2480456,0.314080293870475,0.541925299514344,0.0824260308130763,0.0166966864542708,0.0226410775238102,0,0.0222306118240239,0,0.858577240957214,0.615481277898643
GSM2480457,0.0431841307911146,0.842639708339926,0.0303499473258918,0.0214883469146253,0.0623378666284426,0,0,0,0.751235397378822,1.24713653696617
GSM2480458,0.258925404157188,0.409557597983506,0.0705395088627693,0,0.0654715717606099,0.195505917235927,0,0,0.82964408398536,0.574327702351556
GSM2480459,0.0631560657618557,0.835769149960191,0.0251571510886512,0.00725628496185696,0.0686613482274452,0,0,0,0.717734145178223,1.28354129035204
GSM2480460,0.216872371685959,0.565203858038561,0.0922036556711897,0.017167288538206,0.0770090519879873,0.0242428584209077,0.00730091565718888,0,0.81488048390986,0.724565595774574
GSM2480461,0.0944415058097885,0.758744688741128,0.0346451551693435,0.045695561907055,0.0664730883726854,0,0,0,0.755372784051691,1.0991327757311
GSM2480462,0.216285885791182,0.586918202692311,0.0613594060756479,0.0148588699956851,0.0527190582048527,0.062829034834132,0.00502954240618878,0,0.748558950357927,0.85724718807984
GSM2480463,0.0734853221068524,0.848008010940621,0.0207375557480585,0,0.057769111204468,0,0,0,0.720998579478408,1.29967175813987
GSM2480464,0.145354447929436,0.677198289037727,0.114788940647538,0.04188436427076,0.00296809787167003,0,0.0178058602428687,0,0.804322136668941,0.887206270319863
GSM2480465,0.0197204241520745,0.875749599682863,0.0299032786823468,0.0300855477654593,0.0445411497172568,0,0,0,0.755086366545947,1.29804990245626
GSM2480466,0.470303526625142,0.311192116848184,0.171635385508841,0,0.0375944632859661,0.00101181703455992,0.00826269069730705,0,0.734016526721326,0.679771055457812
GSM2480467,0.164777166876071,0.687253190626589,0.0442815243659775,0.0208804904683706,0.0828076276629914,0,0,0,0.721444735577905,1.03753326127828
GSM2480468,0.316942851680323,0.481132741572294,0.125389602648535,0.0257949878996129,0.0232001042822341,0,0.0275397119170013,0,0.816715556142533,0.632490729762552
GSM2480469,0.101827339914264,0.781917554098631,0.0408889891500631,0.0230354773958684,0.052330639441173,0,0,0,0.760055725890317,1.12980879523389
GSM2480470,0.308616478251446,0.315146641048841,0.288944074389329,0,0.0178421814091857,0.00781576340409283,0.0616348614971057,0,0.689028620993401,0.727314061220286
GSM2480471,0.142777053448741,0.648029022603129,0.0541460123518847,0.0494675774009071,0.105580334195338,0,0,0,0.791253965149335,0.87533238581207
GSM2480472,0.180552719665706,0.659641913762474,0.110383484870498,0.0160788486449922,0.00661973366581881,0.00231669689262061,0.0244066024978898,0,0.731152184910695,0.974313716421361
GSM2480473,0.0636389349017329,0.849559703508646,0.0277733263324211,0.00752020091638748,0.0515078343408124,0,0,0,0.754660216710644,1.25391615467748
GSM2480474,0.186004872738826,0.367743558858478,0.0614310356118456,0.0794508485029743,0.165685132728724,0.139684551559152,0,0,0.740507054072552,0.688428881948495
GSM2480475,0.112470870440844,0.773510442678068,0.0425889142259689,0.0104513522496546,0.0596439850784831,0,0.00133443532698221,0,0.750451534328529,1.13065034388295
GSM2480476,0.241821043803174,0.348427970292342,0.130176767957352,0.00144135598007309,0.0884107863057179,0.161820106791134,0.0279019688702082,0,0.794877797213444,0.609663916832363
GSM2480477,0.0957707827342726,0.754949552986034,0.0466444383725452,0.0455957456827202,0.057039480224428,0,0,0,0.775159828743537,1.06225873100915
