Mixture,Other,Non-inflammatory_Macrophage,alpha-beta_T_Cells,Inflammatory_Macrophage,NK-like_Cells,gamma-delta_T_Cells,Mature_B_Cells,Plasma_Cells,P-value,Correlation,RMSE
TCGA-G3-AAV4-01,0.487348910813801,0.118232733461508,0.0709333385725785,0.00521759153059365,0.196785120678133,0.0629182548044668,0.00765326224460794,0.0509107878943112,0,0.706066574528219,0.714041406829742
TCGA-ED-A627-01,0.529517850971212,0.0613697367021072,0.134865069605856,0.0988453518019938,0.0467253477249539,0.0851566001708194,0.043520043023058,0,0,0.849156363090879,0.558240823005492
TCGA-2Y-A9GZ-01,0.726362635150606,0,0.104469860482702,0.00328933280433355,0.026583101733162,0.0971208170393179,0.0421742527898786,0,0,0.789612271148828,0.62770822491391
TCGA-DD-AACX-01,0.36081640928653,0.169472129630919,0.117886251317691,0.0813054977221315,0.0555282667443656,0.0677978506293801,0.0897577191522675,0.0574358755167159,0,0.691988242449426,0.724777685019866
TCGA-DD-AAVR-01,0.452173631972452,0.0737726323604143,0.151330965621325,0.125116383397251,0.0386961405590352,0.0348947537263902,0.0544433620703859,0.0695721302927458,0,0.832938959875774,0.585979988814
TCGA-G3-A25T-01,0.0779633040636843,0.000796030098243797,0.162904726002347,0.243942922057673,0.0779035369004369,0.191579920698467,0,0.244909560179149,0,0.483038301446972,0.882837877212507
TCGA-MR-A8JO-01,0.213819476156445,0.0429678405244742,0.186042844735787,0.210515151319962,0.112115197693888,0.0576879268930906,0.0289961069594788,0.147855455716875,0,0.614991226793918,0.80143288860532
TCGA-DD-AAEK-01,0.504567952641473,0.0865634986477787,0.0952425019816028,0.0511007764493401,0.0991808085639711,0.0737910591737388,0.0617896278425106,0.0277637746995848,0,0.735504155703482,0.685462247071827
TCGA-DD-A1EE-01,0.416880744505611,0.149978299279311,0.205005374496469,0.0132874094234289,0.106486434963794,0.0308028152226955,0,0.0775589221086911,0,0.623405918594209,0.786507014510506
TCGA-DD-AACL-01,0.178413977009397,0.0890424105872444,0.00357663525966413,0.274196617203425,0.100798099795508,0.116098894776027,0.0452415455993038,0.19263181976943,0,0.897673251369398,0.534607688794075
TCGA-KR-A7K8-01,0.402790069642483,0.088236217868193,0.10069168859258,0.137748267531236,0.0562986849663793,0.0972739736503938,0.0297119084590733,0.0872491892896613,0,0.787458847614766,0.637487403706023
TCGA-FV-A3I0-01,0.0116459144165627,0,0.128336958628596,0.323471765989345,0.195668883106805,0.0966349164199082,0.00575848018029254,0.23848308125849,0,0.423307455029379,0.906420714052214
TCGA-DD-A11B-11,0.72697872527023,0.0440304214153261,0.0688441268086805,0.019821662995373,0.0340692455153218,0.0657851835367312,0.0404706344583373,0,0,0.904792549429316,0.451104064960499
TCGA-DD-AADA-01,0.525135143982852,0.0950227248565276,0.0923617247623047,0.0421736039933753,0.121521417359442,0.0280150018915658,0.0313558016206726,0.06441458153326,0,0.721320341562706,0.699426131051964
TCGA-G3-A5SM-01,0.440245454033844,0.0705353367293237,0.137015864729631,0.125019307462454,0.0751798574379341,0.0228078371106475,0.0756388052750183,0.0535575372211466,0,0.887297956139606,0.528688241744912
TCGA-G3-A3CH-01,0.668182463997296,0.0154539067996019,0.102974531280543,0.0588944062274389,0.0278579675970426,0.0654013695416747,0.0473737929112244,0.0138615616451783,0,0.817162562458894,0.590053162112679
TCGA-G3-AAUZ-01,0.585872634382971,0.031992906091466,0.0780563013415766,0.0889851546969745,0.0447208918211658,0.0923170907414037,0.0487155781143959,0.0293394428100467,0,0.755064802143316,0.664804472457593
TCGA-DD-AAVV-01,0.371285036586806,0.0543236224464667,0.115323527417153,0.185061714209263,0.0785673595089501,0.0411627721434264,0.0226927790645059,0.131583188623429,0,0.798256907703331,0.637581920173919
TCGA-DD-A4NP-01,0.629227324883123,0.0418537352147823,0.10156602664939,0.00705831916584693,0.113976364449235,0.00897022016694018,0.0743596392259841,0.0229883702446986,0,0.742371679749342,0.678894876514899
TCGA-ED-A66Y-01,0.326514934786523,0.025448284670488,0,0.0494010350297161,0.256402088091799,0.175142390786757,0.0469291989036881,0.120162067731028,0,0.287944595374302,0.970619491755004
TCGA-LG-A6GG-01,0.585695385152914,0.0312031481589006,0.138643612233784,0.0332227759568421,0.133576039717176,0,0,0.0776590387803835,0,0.765109172938914,0.655317141720644
TCGA-DD-AAE4-01,0.623639522604824,0.000689313800497947,0.118236133387255,0.0708752595912604,0.0124882729945677,0.084596377965313,0.0557129074315583,0.0337622122247237,0,0.797195976855328,0.617176517072536
TCGA-HP-A5MZ-01,0.492927478998053,0.0995550242559167,0.124599970070128,0.0951852909560243,0.0410456624509061,0.0495773574310597,0.0323629024254591,0.0647463134124535,0,0.887138392111509,0.502129197532493
TCGA-G3-A5SI-01,0.559644931684822,0.011706687997467,0.104587400942981,0.0262640170111619,0.0871744101985577,0.0815647143792006,0.0136678306343997,0.11539000715141,0,0.737753746622565,0.686058669995952
TCGA-DD-A1EI-01,0.387781270423144,0.0985678385562622,0.124663862850393,0.0637537338101065,0.125120016849228,0.0794249276868053,0,0.120688349824061,0,0.665810727630564,0.751836938380296
TCGA-G3-AAV1-01,0.530095696546419,0.0981143635281931,0.136953541957874,0.044738389481005,0.087183546661758,0.0173685510437177,0.0363146712829777,0.0492312394980553,0,0.689733435069982,0.731000330670902
TCGA-DD-A113-01,0.439829365656059,0.103778201183121,0.138836829591057,0.0593477006487572,0.0745355484299348,0.0348650765303564,0.0343074508570297,0.114499827103685,0,0.741209412240544,0.681486230666203
TCGA-BC-A10Y-11,0.743681138390648,0.0220875478434094,0.0429198613865496,0.0404009317380061,0.0325065119046574,0.0561324678659425,0.0622715408707873,0,0,0.882013878383775,0.492316766775101
TCGA-DD-AACB-01,0.28622492542031,0.136011125000506,0.075620585966456,0.0889626420154363,0.0998678305160648,0.099268281632661,0.0549405720042583,0.159104037444308,0,0.813198581835399,0.620816177774829
TCGA-CC-A9FS-01,0.586504011747948,0.0812353713768445,0.0527945741928395,0.0228227937983761,0.0825389278075269,0.0778944602918407,0.054009488835065,0.0422003719495589,0,0.826573415228415,0.579275180225867
TCGA-BC-A5W4-01,0.5289092443845,0.0471061587156094,0.175903416381442,0.0164393629965163,0.136224617344416,0.00929467152296366,0,0.0861225286545527,0,0.659707642740742,0.756782093877415
TCGA-2Y-A9H5-01,0.465581972070104,0.0348911061149989,0.147426976834889,0.0706138136333427,0.123450537335733,0.0465067438610666,0.0368861104020755,0.0746427397477897,0,0.697426120833259,0.72763441195363
TCGA-BW-A5NO-01,0.539259851994656,0.0469154772230897,0.114777619073085,0.0579351054717891,0.0599211727943624,0.0635058331117343,0.0259921326725325,0.0916928076587514,0,0.829298354597118,0.586591151097905
TCGA-CC-A7IE-01,0.271186410821943,0.091930637370253,0.0752630256758991,0.13746531684721,0.121913193354287,0.0541574141218924,0.0411606066487783,0.206923395159736,0,0.562796637415449,0.827585655982806
TCGA-KR-A7K2-01,0.527185874534748,0.0520814046546742,0.0945798814295015,0.0789330848251572,0.0984986851157007,0.02574914232762,0.0346879431935878,0.0882839839190111,0,0.772537612153194,0.648425903033025
TCGA-DD-AADM-01,0.434191943260099,0.0368677093593435,0.246793578193078,0.111016191509545,0.0208417631420062,0.0181900322940604,0.0377566545792948,0.094342127662573,0,0.760410078002397,0.675399731386075
TCGA-CC-5258-01,0.306255528274564,0.1109839846349,0.100862808131093,0.108288308185556,0.101344663396229,0.0416266840791285,0.0418190035301884,0.188819019768342,0,0.704021430690023,0.720500120994066
TCGA-BW-A5NQ-01,0.258188555410387,0.171972277616287,0.0535993135601405,0.0778652975023275,0.108046461201895,0.134936341056143,0.0434231334906522,0.151968620162168,0,0.804121875844761,0.618904584081893
TCGA-2Y-A9GX-01,0.477864883776958,0.106421038917331,0.134207219618807,0.129084320950405,0.0388848216193847,0.0516801700968926,0.042383628207223,0.0194739168129991,0,0.793464874824504,0.61896770442576
TCGA-LG-A9QC-01,0.546638140150592,0.040176451054689,0.181240074363054,0.0342133858690154,0.0867583262427418,0.0543577095554891,0.00805127675658822,0.0485646360078301,0,0.473422642511223,0.905746946100481
TCGA-FV-A3I1-11,0.757074246539788,0.0186415073142656,0,0.010267729628521,0.0680753410125251,0.0812182760481894,0.0647228994567112,0,0,0.901355383096573,0.457447673551703
TCGA-DD-A11C-01,0.571933672591544,0.000349653831033005,0.125578697263796,0.0231252307705704,0.00560092262485209,0.0981643903588577,0.137234442382685,0.0380129901766631,0,0.783161716569773,0.639326711467583
TCGA-BC-A10Q-01,0.0105026482841542,0.00610448782731064,0.25845006706369,0.263738710218323,0.201177337517835,0.0568390811987231,0.0129927197369784,0.190194948152985,0,0.378277314309422,0.926525297538713
TCGA-4R-AA8I-01,0.589541687893819,0.0692896503456629,0.0899196300592178,0.0417813407236264,0.0658196736184259,0.0494268047429508,0.0377937075340595,0.0564275050822376,0,0.863195616024155,0.530461824133285
TCGA-FV-A4ZQ-01,0.233070631160993,0.173369545313496,0.026338416372273,0.0526367118560657,0.0600037366765949,0.129560275362961,0.155096300569532,0.169924382688085,0,0.708550306104862,0.712737402528936
TCGA-BC-4073-01,0.214883767299726,0.0172967975918411,0.0790757031649501,0.198237193535341,0.168081072924295,0.054828298971352,0.100708636623408,0.166888529889088,0,0.638162368330086,0.797512669044081
TCGA-DD-AADQ-01,0.433901498960314,0.0487888414958329,0.164216252702349,0.0950736315348282,0.0809935315228968,0,0.0413735458050232,0.135652697978756,0,0.648985133414364,0.765677854378192
TCGA-DD-A1EA-01,0.492979495480901,0.0614004919948526,0.160231193074475,0.0222853793653276,0.115521878313052,0,0.120855387552489,0.0267261742189028,0,0.570593042330466,0.826410131909127
TCGA-WQ-AB4B-01,0.530334648432852,0.0429793269085376,0.112179215555851,0.112907642752841,0.0807999362245095,0.0213347021023095,0,0.0994645280230996,0,0.812565344414723,0.603525457295373
TCGA-RC-A7SH-01,0.24579794510477,0.0583774189535458,0.219632023887648,0.105792741247571,0.170692992762999,0.0448879565312861,0,0.15481892151218,0,0.352122186388007,0.940979766367656
TCGA-BC-A10T-01,0.591292593906614,0,0.160081024128864,0.0243099284899542,0.0672966381555768,0.0571491031373041,0.0747753624642798,0.0250953497174067,0,0.76890081493579,0.652324062061662
TCGA-DD-A11A-11,0.647345985042572,0.0235609556788486,0.0493505215673028,0.0440051470910947,0.0856858051933305,0.0474655650941421,0.0612716369728179,0.0413143833598918,0,0.810666251840326,0.599061258498776
TCGA-DD-A39W-01,0.428659558901563,0.135342361930594,0.184209302746531,0.00218339689312985,0.151522655121972,0,0.0219310602916258,0.0761516641145837,0,0.499921094709126,0.881587866894611
TCGA-RC-A6M5-01,0.423298782104218,0.072018080315661,0.167874715297519,0.0932847057689808,0.162010588912996,0,0,0.0815131276006252,0,0.63014298384192,0.779801662147347
TCGA-UB-A7MD-01,0.444325744564483,0.103055841392581,0.113747808158926,0.126203447255457,0.0584057274655251,0.0658179509628869,0.0333725991086988,0.0550708810914417,0,0.878904240969161,0.519755437908668
TCGA-2Y-A9H6-01,0.557207966800295,0.039824258280436,0.102586799921754,0.0987165891244814,0.0829041491903398,0.0336661617489105,0.0318251394775889,0.0532689354561941,0,0.795286965855671,0.621238133675509
TCGA-5C-A9VG-01,0.286326337381606,0.0576279333325026,0.145904000060528,0.0609080165206528,0.148517587667563,0.0162092527814023,0.016953207058079,0.267553665197667,0,0.52724754512388,0.851725941382527
TCGA-CC-5264-01,0.314731289318387,0.0284490195552316,0.213415458639636,0.0432855689446848,0.152412450602289,0.0699856154982738,0.0252816322996393,0.152438965141857,0,0.65363923886425,0.787433172782272
TCGA-DD-A4NS-01,0.490092935984841,0.0556182017980332,0.0975575306077443,0.116434566002442,0.0857202200266157,0.0833471875797474,0.0682548332446741,0.00297452475590219,0,0.746284485909957,0.676383925669822
TCGA-QA-A7B7-01,0.459176137578156,0.0234786017090187,0.0737172323718946,0.00353719537075078,0.113104386353158,0.115714678451944,0.030679888178456,0.180591879986623,0,0.620598031124226,0.789135589139133
TCGA-DD-AAEB-01,0.669686449042686,0.0793200370869031,0.0562212471995444,0.0166138655726432,0.126622775007938,0.0515356260902848,0,0,0,0.789142588201647,0.628334668606379
TCGA-DD-A3A6-01,0.00727936900367343,0.119371527094503,0.0978086642363009,0.375444194915334,0.174043928386753,0.110352936306185,0,0.115699380057251,0,0.431403859726559,0.93047142733527
TCGA-UB-A7MF-01,0.380883433802623,0.0533460432720423,0.133016403027779,0.0625813329252278,0.124403569274983,0.0498427727842878,0.0408147056278118,0.155111739285246,0,0.724389223584388,0.715960563731456
TCGA-DD-AACW-01,0.514209181119876,0.055939256527291,0.0594221010344533,0.0471019262227112,0.13110967357585,0.0548474298240057,0.0488689737503337,0.0885014579454797,0,0.727110802331133,0.695723253034727
TCGA-G3-A7M6-01,0.192462401007782,0.0559583341903997,0.201459063841226,0.158960142604295,0.088224226317427,0.157601970299517,0,0.145333861739353,0,0.747852160111725,0.731642884698436
TCGA-GJ-A6C0-01,0.399046330971784,0.144296667545748,0.0439699226026182,0.0989181976428144,0.0877453318463028,0.0934537753704362,0.0434818253036757,0.0890879487166209,0,0.844366504905463,0.559547590911694
TCGA-DD-A3A3-01,0.389331654610204,0.0639243688762806,0.179412445943655,0.113241520757736,0.0980447451936755,0,0,0.156045264618449,0,0.792526008298404,0.646552126192718
TCGA-DD-A116-11,0.793646865504297,0.0363941959734129,0.0667827071441184,0.00800894461435423,0.00913111573080858,0.0431476218526262,0.0428885491803825,0,0,0.896895913873278,0.469066228410853
TCGA-WX-AA44-01,0.325263969002322,0.109183877046652,0.109316022137302,0.102013165999154,0.109603565966983,0.104462055448172,0.0325196994745546,0.10763764492486,0,0.861445597566972,0.580177310865244
TCGA-MR-A520-01,0.693404146641113,0.0789038202928671,0.0435968370380838,0.00955037426680575,0.0666462857807306,0.0591464366427605,0.0278855901437618,0.0208665091938775,0,0.8270095777296,0.578830137199537
TCGA-EP-A12J-11,0.72564944048833,0.0131691086576155,0.0616286926952495,0.0247160267158049,0.030794728508015,0.0822551899611901,0.0617868129737954,0,0,0.88371292110846,0.489577498195342
TCGA-DD-AADK-01,0.507678805983939,0.0131673109335658,0.0896520314889004,0.124522257292244,0.0486166314669706,0.0625860275431987,0.0452812062342779,0.108495729056904,0,0.757846725603715,0.667921239886482
TCGA-DD-A73D-01,0.597692065378704,0.107304052539978,0.144682396524861,0,0.129145555109148,0,0,0.0211759304473097,0,0.70522179291996,0.72068238847479
TCGA-BW-A5NP-01,0.289484907693514,0.0713655727027667,0.150883495269028,0.118319915381517,0.146774807589644,0.00615606745893405,0.0529325235432882,0.164082710361308,0,0.714998850174654,0.727531880521639
TCGA-DD-A4NN-01,0.297890878096025,0.0571838235459737,0.08593772801765,0.0716567133199738,0.17365389747483,0.129724331347904,0.0135897313760616,0.170362896821582,0,0.397911330850939,0.921191671743878
TCGA-ZP-A9CZ-01,0.432814812693569,0.0851701296250421,0.105761313628905,0.0793272809325461,0.0570867552427514,0.0785736749741438,0.0486421471164615,0.112623885786581,0,0.781865953389868,0.645275921517932
TCGA-CC-A8HS-01,0.25841331343738,0.0940795052563384,0.0576760192763748,0.0444703072733452,0.161963347752106,0.130618261581524,0.0731636755374788,0.179615569885452,0,0.369832990013721,0.936298789953635
TCGA-G3-A6UC-01,0.675356211398415,0,0.0781752520136425,0.008946386774898,0.154595836495862,0.0306994608767391,0.0522268524404434,0,0,0.800200901869613,0.611782121259366
TCGA-CC-A7IH-01,0.593424388384904,0.0649303648193642,0.132456603390587,0,0.106317983717189,0.0576582237840659,0,0.0452124359038904,0,0.694515887135763,0.727856847924229
TCGA-BC-A69I-01,0.657511491130907,0.0358903529493408,0.0893684742774169,0.071422649795303,0.0579703900811713,0.039440347280272,0.0288162642986703,0.0195800301869189,0,0.822858829608639,0.582318011422837
TCGA-K7-A6G5-01,0.618812675279061,0.031346865782359,0.0856826069576661,0.116033797615406,0.0460237698576307,0.0303803149729705,0.0122152788921585,0.0595046906427485,0,0.860139078857399,0.531836752342751
TCGA-BC-A10U-01,0.45208393745956,0.0972488226400095,0.100785793854292,0.0850651614111684,0.109876693547436,0.0506855407270635,0.0208926314831554,0.0833614188773159,0,0.779885348325986,0.641480674840894
TCGA-DD-A4NG-01,0.456462842132881,0.0398407881075511,0.239749159457299,0.0951120647664205,0.0791854221779638,0.0560871468951081,0,0.0335625764627768,0,0.597906337995036,0.804432663713612
TCGA-BD-A2L6-11,0.555203739437077,0.0933764522715146,0.145046395763971,0.0924642579818502,0.0204268355385083,0.0544226088759985,0.0390597101310807,0,0,0.874874413593888,0.509465962370786
TCGA-UB-A7MC-01,0.457067231437002,0.133806959738269,0.143733868650157,0.0266088505642178,0.0931658861505482,0.0568228339843845,0.0403678981348788,0.0484264713405419,0,0.621494059914021,0.790069302715736
TCGA-UB-AA0U-01,0.490086155104343,0.047395572411886,0.0946137177584556,0.0766100893063194,0.0441825059485764,0.0957133611229368,0.0733864727047369,0.0780121256427463,0,0.75813046651289,0.668120706833895
TCGA-DD-A4NB-01,0.471261963821223,0.0584023428112177,0.151596307180265,0.140082749697712,0.0886069802388962,0.0317879388098972,0.00176259539005714,0.0564991220507323,0,0.745745848685554,0.676951101644182
TCGA-ED-A8O6-01,0.337137446566048,0.0805992010638533,0.0447731636340788,0.0994126850827376,0.222256082238025,0.0346592220034501,0.0148395837785014,0.166322615633306,0,0.488404956567131,0.876895132379932
TCGA-DD-AACQ-01,0.494203810417556,0.106608042704752,0.191721813213461,0.0140299297848111,0.094439668944913,0.0238625499232809,0,0.0751341850112263,0,0.734011931139818,0.687203266010272
TCGA-G3-AAV6-01,0.232073818616876,0.0622381309217258,0.0469807327777558,0.147600663332561,0.189439058547254,0.0484153105780704,0.021952912350785,0.251299372874972,0,0.550686036840999,0.836981377727516
TCGA-DD-A3A4-01,0.521909554961697,0.079753536627067,0.116125065610988,0.0468168184716363,0.153585266055675,0,0,0.0818097582729363,0,0.622896967520406,0.790752764991437
TCGA-DD-A1EK-01,0.541613918963354,0.090085390247689,0.0642422284097022,0.0810794369826967,0.0555179492785432,0.0634621438938062,0.035270964018603,0.0687279682056054,0,0.835645193685571,0.56724610068739
TCGA-DD-A114-11,0.677819948092615,0.0398172137818031,0.114127644276846,0.0428506508004475,0.0235274591725371,0.0602718832138013,0.0415852006619499,0,0,0.873051005276523,0.508343274211965
TCGA-FV-A3R2-01,0.527370728174935,0.0691812217650065,0.0888175465186217,0.0552979325672701,0.117299044111811,0.0417631656956844,0.0250002323631294,0.0752701288035416,0,0.830231971646313,0.583393415729255
TCGA-DD-A39Z-11,0.773799318813316,0.0197002954640553,0.0543460722635676,0.0208949328078926,0.0335707025542959,0.0735525186486651,0.0241361594482079,0,0,0.91366859044816,0.433777768619988
TCGA-BC-A10Z-01,0.611698858391377,0.00632971849673383,0.0769111154403691,0,0.108704873994764,0.115767272486691,0.0143754045697241,0.0662127566203408,0,0.720646127556824,0.701326092492109
TCGA-WJ-A86L-01,0.446095237803823,0.10107148852259,0.122544753741501,0.0454973945693445,0.121149635732653,0.0387155266565189,0.0243570157376076,0.100568947235962,0,0.800823549900527,0.623823123156941
TCGA-G3-A25Y-01,0.303178128657442,0.0117199688322718,0.0920117784371508,0.144502242599636,0.143066710517014,0.112987867960679,0.0551802387335833,0.137353064262222,0,0.435924765116452,0.900624332693082
TCGA-ED-A82E-01,0.0185773510215689,0.0126935329665508,0.194525882038564,0.245950589535144,0.226830795938098,0.0188943541416991,0.135658757211809,0.146868737146567,0,0.370217448695195,0.929868976755238
TCGA-DD-AACU-01,0.453127317924251,0.0593851688631733,0.137272397325618,0.14669646164144,0.0610787585861279,0.0560156640438828,0.0216831210744804,0.0647411105410273,0,0.87243829817653,0.54358403582103
TCGA-DD-A4NJ-01,0.416153638722636,0.0457102678559113,0.113660901738105,0.0958165453553543,0.0489150831986688,0.070542383249872,0.098169472055894,0.111031707823558,0,0.792553205841758,0.649633970810213
TCGA-2Y-A9H1-01,0.475898736108703,0.060847864555996,0.109791087838961,0.112950314594779,0.0737054510445273,0.0278454132183114,0.0423323990356746,0.0966287336030471,0,0.824059050581764,0.596122241571705
TCGA-BC-A10X-11,0.762784875613281,0,0,1.46150876262563e-05,0.0678863274276304,0.0809195127947289,0.088394669076733,0,0,0.902482186880221,0.454966495809831
TCGA-FV-A496-01,0.566728405154102,0.097352106894695,0.0581239249977156,0.0353302376907612,0.107026934828679,0.0240342824141765,0.0351236689082859,0.0762804391115846,0,0.798281024264677,0.613987176438089
TCGA-DD-A4ND-01,0.414899902028786,0.0714671156176074,0.107454379053187,0.0871971861552778,0.0761406367813836,0.0860411246486302,0.054507993286936,0.102291662428192,0,0.613815495870404,0.792369172143235
