Mixture,Other,Non-inflammatory_Macrophage,alpha-beta_T_Cells,Inflammatory_Macrophage,NK-like_Cells,gamma-delta_T_Cells,Mature_B_Cells,Plasma_Cells,P-value,Correlation,RMSE
TCGA-DD-A11D-11,0.775320304949186,0.023060180470651,0.0846473802702653,0.0223195269232795,0.0228077169350399,0.0364636370238977,0.0353812534276803,0,0,0.916269200132798,0.428195937934057
TCGA-DD-A1EF-01,0.325838794390376,0.113817007640266,0.0884409394464441,0.0564760245933743,0.20998902507621,0.0268049324376374,0.0751088744808898,0.103524401934801,0,0.530976777366113,0.849151514695322
TCGA-DD-A118-11,0.755549280697261,0.0622089147947765,0,0.000483051964450801,0.0591367974103068,0.0662557891592038,0.056366165974001,0,0,0.923707753287625,0.412321136407729
TCGA-DD-AAEH-01,0.644953283730536,0.0388313361146537,0.123405923413858,0.0549947077552605,0.0136794331033512,0.0722953758812907,0.045541291974998,0.00629864802605114,0,0.853749238597731,0.539890850809461
TCGA-2Y-A9H2-01,0.138065480965351,0.0181239855503976,0.156175162383139,0.162283322630766,0.124724469423338,0.113296362216861,0.170545825375634,0.116785391454513,0,0.601488245560986,0.838279764173037
TCGA-2Y-A9GW-01,0.423784262339113,0.0553771963323307,0.111377795253895,0.183853861212353,0.0542256991596358,0.0481226976508595,0.0323058943985786,0.0909525936532338,0,0.843733117259713,0.578427759275639
TCGA-ZS-A9CE-01,0.652979109176491,0.050814286364127,0.118585845797625,0,0.0881352841954142,0.0264326300852018,0.00977903733119286,0.0532738070499487,0,0.768677710742468,0.651085666673084
TCGA-DD-A4NQ-01,0.318578371703801,0.134945217344007,0.0883575859311264,0.141372355118811,0.124413044669272,0.0398840800407535,0.010667026115829,0.1417823190764,0,0.844301472580278,0.57019520877808
TCGA-5C-AAPD-01,0.240102449253865,0.0227923022222982,0.0867379144007892,0.210341470311078,0.0821253781468594,0.119906444223593,0.0795654290600842,0.158428612381433,0,0.551510703761481,0.838861967583075
TCGA-DD-AAVW-01,0.492431648740541,0.0746147106412011,0.154637796733846,0.0995626211807539,0.0568068712753412,0.0214367504503883,0.0391252126930758,0.0613843882848535,0,0.768515671051366,0.651727052244973
TCGA-EP-A2KC-01,0.489250653558515,0.0781685772750025,0.093547663076464,0.075435375982815,0.0933324997658359,0.0615935990349451,0.037460651186669,0.071210980119753,0,0.741655922400635,0.680176723210634
TCGA-MI-A75E-01,0.543193025269697,0.0609995237923707,0.145022526406677,0.0907802945241185,0.0413405743382094,0.0442569259269946,0.039452763088084,0.0349543666538489,0,0.891992932535347,0.498097085977638
TCGA-DD-A116-01,0.54039953639968,0.0529621344924416,0.0764254423935102,0.0888019869241024,0.0889293290468496,0.0476595529653047,0.028395426270333,0.0764265915077789,0,0.753451723254821,0.667115931632958
TCGA-GJ-A9DB-01,0.555904084779788,0.046998016371711,0.0679595608468565,0.0912919810351278,0.06718465442171,0.0759335668157874,0.0569641262065557,0.0377640095224641,0,0.861872311262207,0.539878753543648
TCGA-CC-A7IL-01,0.544942881301167,0.037123878266272,0.173096810472865,0.0432587010355489,0.0548525685478079,0.0560445356501587,0,0.0906806247261809,0,0.730310789780924,0.692392721612212
TCGA-DD-AACC-01,0.405792481031384,0.0948036536349657,0.116448450903478,0.11144772214909,0.0669730319597734,0.06996316890058,0.0405700346510765,0.094001456769653,0,0.724965659919315,0.697763375125858
TCGA-FV-A3R3-01,0.419591379379933,0.104311585898706,0.106591499512075,0.0960926355530455,0.133401598119233,0.0519431820778632,0.013018222364203,0.0750498970949409,0,0.730797963350834,0.691233211448533
TCGA-HP-A5N0-01,0.620082259269308,0.00417191988743154,0.111539437457893,0.0243571556510908,0.080161061950114,0.0546280841798827,0.0688834217107014,0.0361766598935786,0,0.721664036651794,0.699936749451134
TCGA-K7-A5RF-01,0.724573419392804,0.0510294468455339,0.0876563161079225,0.0300531145001879,0.0133582511046724,0.0650050414310834,0.0283244106177961,0,0,0.897929030713714,0.463709957801473
TCGA-ED-A7PZ-01,0.31143645309875,0.0892228207602675,0.105104816885894,0.095207889790182,0.118236689691025,0.0658956495850625,0,0.214895680188818,0,0.75575586383757,0.686259107176493
TCGA-YA-A8S7-01,0.0666665089267765,0.155215385710552,0.0458190413533934,0.356380263996519,0.0837714289902589,0.117271830692342,0.037728961581266,0.137146578748892,0,0.769841645234976,0.638718219243777
TCGA-DD-A39X-01,0.31919882150208,0.0956652141472903,0.206248271388989,0.147914062824287,0.0704843953269573,0.00755194528108953,0.0502820117207496,0.102655277808557,0,0.849664637248962,0.589315361203397
TCGA-DD-AACF-01,0.537254012071839,0.0173144510535759,0.121602079832126,0.079891669307397,0.0476369960079712,0.0413430720751737,0.0419867038942705,0.112971015757647,0,0.766063149908824,0.657811498139833
TCGA-DD-A1EC-01,0.144211166036216,0.0121505330650075,0.290305220487287,0.186060202504841,0.183631105937772,0,0.0657584801114467,0.11788329185743,0,0.532921015448504,0.865361565390083
TCGA-DD-AAE0-01,0.0877287638934296,0.0649129942572456,0,0.22475826852065,0.198082032796259,0.188251195604928,0.00641369031754007,0.229853054609948,0,0.350726542854336,0.943471939660145
TCGA-G3-AAV0-01,0.608623964129249,0.0128153640685676,0.118632991064646,0.0453686440778023,0.0961694121651084,0.00681538472751695,0.0110425634888228,0.100531676278287,0,0.75565298098498,0.665056879729749
TCGA-XR-A8TD-01,0.36416051588931,0.112563815169453,0.139817758028247,0.154761116860063,0.0369515921290549,0.0987558558483289,0.0220044619882435,0.0709848840873002,0,0.880152019702553,0.529164105017329
TCGA-DD-A1EE-11,0.678708283517668,0.0366141117402413,0.0448273882634466,0.0131149534172127,0.0216222980821371,0.110599718125969,0.094513246853325,0,0,0.874532938014243,0.50671437170308
TCGA-CC-A5UE-01,0.329996420100374,0.0649521805946021,0.0646677209808858,0.179334333164131,0.0930423201673145,0.111053396788459,0.0351757811115298,0.121777847092704,0,0.873937907886865,0.573594251115661
TCGA-DD-AACJ-01,0.493168387918075,0.0602802883613378,0.119388482510577,0.0880879005340792,0.0880886180600563,0.00619907024643893,0.0373906292496751,0.10739662311976,0,0.825507239627944,0.593734476795867
TCGA-G3-AAV5-01,0.341921409632638,0.101269404979768,0.226764660052049,0.101354881283064,0.110365229200505,0,0,0.118324414851975,0,0.811288211362025,0.628548769118825
TCGA-DD-A1EB-11,0.742913341145601,0.0255239043919019,0.0257038241989829,0.00896569959655548,0.0702469391470582,0.066628048360718,0.0600182431591827,0,0,0.901005448607267,0.458218720279756
TCGA-BC-A10W-11,0.734812410918657,0.0566816342562571,0.0605083728716255,0.0399207042206233,0.0427442566326614,0.0342963981538232,0.0310362229463522,0,0,0.920646221635629,0.418633634919075
TCGA-DD-AAVS-01,0.468389507662587,0.058909960547905,0.0712768405723473,0.103041005911985,0.11825317474987,0.0582109775550771,0.0519305883268403,0.0699879446733884,0,0.696221921637675,0.724357147814885
TCGA-DD-A11B-01,0.676142223305926,0.0323524077896569,0.140713984650753,0,0.0647621068234219,0.0467162274900565,0.0233835018619634,0.0159295480782227,0,0.753425474719853,0.669266692103741
TCGA-MI-A75C-01,0.424045486726009,0.0610073567773707,0.117891613773521,0.11321075765612,0.0823863939064504,0.0584736808335792,0.0486662297031518,0.0943184806237986,0,0.82482989594444,0.609375360906133
TCGA-ED-A8O5-01,0.480334064994192,0.0233694458085659,0.166324969386544,0.00770053977420296,0.162928888947256,0.0535976039889589,7.14933081748321e-05,0.105672993792106,0,0.648704493352063,0.76765371567872
TCGA-BC-4072-01,0.252303603963592,0.00615918902979676,0.240945438306184,0.131531973232829,0.0979554498683823,0.0887111700037057,0.071056788138795,0.111336387456715,0,0.558522071409038,0.845780136888533
TCGA-DD-AAW3-01,0.537177074737193,0.064546324313781,0.134824669634219,0.0243522758202924,0.171751502897987,0.00802339766516631,0,0.0593247549313611,0,0.700292188335272,0.720334960769156
TCGA-G3-A5SK-01,0.687612984090376,0.0241982277702967,0.124160723321262,0.0090245294681396,0.0611278624432127,2.14790390329139e-05,0.0609397839036055,0.0329144099640737,0,0.863178970478207,0.524492664319031
TCGA-BC-A110-01,0.646723902897365,0,0.0961153649370968,0.131622975098694,0.0210723652199596,0.0775478397838876,0.0269175520629968,0,0,0.894204559253772,0.479748221260949
TCGA-DD-A3A7-01,0.29253826116622,0.0759397153334021,0.192251440004471,0.112606189176908,0.135033293594988,0,0,0.19163110072401,0,0.796587742979995,0.663421091065169
TCGA-BC-A10R-11,0.697306577291829,0.00293729009751836,0.00656204003682338,0.0138111096883229,0.0680497618978176,0.067951146327736,0.143382074659953,0,0,0.887274197413067,0.485912291610493
TCGA-DD-A1EI-11,0.732409691336907,0.00301029839411088,0.0359951922956422,0.00802830430555612,0.041026458725537,0.109979607378112,0.0695504475641347,0,0,0.899679880029724,0.461924207469499
TCGA-DD-AACN-01,0.408423483298941,0.0187044611852052,0.13279025302668,0.090333597896949,0.223990018306143,0.0307896179282847,0.033758299839355,0.0612102685184426,0,0.387964520075605,0.933097208399297
TCGA-DD-AAD5-01,0.0849800128150895,0.0837944505875682,0.0832356060313761,0.32006470429632,0.120500216363025,0.0928861861539001,0,0.214538823752721,0,0.814924997683922,0.624884200969064
TCGA-CC-A3MC-01,0.422334004509382,0.0832902323499766,0.0603283710556213,0.144030028529036,0.0550342142522898,0.0941709890063845,0.051253045401926,0.0895591148953838,0,0.84461859745564,0.572422002051673
TCGA-DD-A113-11,0.730694596287238,0.0401859749765666,0.0348988182205139,0.0368629637508809,0.0620770669003481,0.0838761384601651,0.0114044414042876,0,0,0.911365351383681,0.4387250559753
TCGA-DD-A1EJ-11,0.732350475870866,0.0250728914909894,0.0680445247070819,0.0249957407043669,0.0393769782989869,0.0600867685198425,0.0500726204078665,0,0,0.910031829801949,0.441503982471143
TCGA-DD-A73A-01,0.597167223191718,0.0603635588608953,0.0754722316597811,0.0579648906929457,0.0724315496455352,0.0563341434732106,0.0370610874054512,0.0432053150704628,0,0.850177215008456,0.547844229261745
TCGA-DD-AADI-01,0.276677908592862,0,0.220457847953602,0.147927013016195,0.0829749539632918,0.0525612201467722,0.0884393056358486,0.130961750691429,0,0.470632510559135,0.883813639690412
TCGA-CC-A7IG-01,0.147075671688863,0.0607206057304786,0.0548944199338534,0.232922519548376,0.109958094269269,0.158755575876773,0,0.235673112952387,0,0.699253907517331,0.742721328221705
TCGA-G3-AAV3-01,0.430282070883428,0.155310643630896,0.0979784568108876,0.0424999886622852,0.0566385950092385,0.0851500228335857,0.0629233377360007,0.0692168844336787,0,0.785293989431519,0.6291979040631
TCGA-MI-A75H-01,0.464557908402908,0.069403096985443,0.16667015364976,0.0696506938855536,0.0828587707539703,0.0229333789000404,0.0649810377018346,0.0589449597204899,0,0.827362881840886,0.599782986766398
TCGA-DD-A73E-01,0.448550179539344,0.116568417466547,0.143696952054696,0,0.213334686397834,0,0,0.0778497645415787,0,0.599609125628039,0.804777516519554
TCGA-2Y-A9H7-01,0.524244936365425,0.0536874837293548,0.0487564302219558,0.0422219184384055,0.155603728739482,0.0171831231419519,0.0243499870316199,0.133952392331805,0,0.747981963846142,0.675098875710352
TCGA-CC-A8HV-01,0.197140560606473,0.0717835819630191,0.115204162626437,0.18899043334543,0.172605692704111,0.0703280173797009,0.0112179462919251,0.172729605082904,0,0.484973715283872,0.874679011840262
TCGA-DD-AADJ-01,0.512423143194721,0.04828326640866,0.0534201225216538,0.117427111193195,0.107074610017836,0.083553699602585,0.00771688982269748,0.0701011572386521,0,0.774072499117478,0.647233549160048
TCGA-DD-AAD6-01,0.482130928469506,0.092280323349294,0.173208510368484,0.043287386862447,0.0509909560394591,0.0654587406206527,0,0.0926431542901571,0,0.700282014661013,0.719933659405798
TCGA-BC-A10S-01,0.529220135447045,0.0608747327817562,0.0664140556352182,0.126082050066929,0.0984347931328444,0.053373558229198,0.025800470914799,0.0398002037922107,0,0.873704102386956,0.52245408436472
TCGA-DD-A11C-11,0.736504318968362,0.0156137037681814,0.0224366479249174,0,0.0208185630812665,0.113082667103965,0.0915440991533076,0,0,0.914495781380614,0.433249634037014
TCGA-BC-A10Q-11,0.783966556101952,0,0.00892003177615829,0.00989100826647578,0.0584904307531611,0.0830793393672185,0.0556526337350341,0,0,0.910710164165123,0.439358919972323
TCGA-LG-A9QD-01,0.675409840107779,0.0168772497757615,0.074379433495439,0.056081124127166,0.0456456349639642,0.0669527630498843,0.0284178641762572,0.0362360903037489,0,0.840325860149665,0.558672120872576
TCGA-DD-A3A1-01,0.479089949000055,0.0766270578345135,0.100980816994011,0.0964903791841001,0.0551046191619516,0.0386205061961055,0.0437671339504839,0.10931953767878,0,0.814367312564496,0.603140530087603
TCGA-DD-AACZ-01,0.186482647626325,0.18635989836621,0.12937167545979,0.156327157413892,0.0817006647535736,0.0416828358557102,0.0556071347055948,0.162467985818905,0,0.863357872899967,0.534744312739188
TCGA-CC-A7IK-01,0.38877504974761,0.130175724138382,0.0764796605757962,0.0635934942657031,0.118341806814702,0.0817516477403946,0.0181929124648327,0.122689704252579,0,0.766344963263557,0.656722652082035
TCGA-DD-AADO-01,0.35570146530358,0.058729753535878,0.131827868532623,0.136887970384837,0.0930586461494357,0.0144919020930146,0.00584103268679377,0.203461361313837,0,0.783298379920194,0.65874471856446
TCGA-CC-A7II-01,0.00874909174116695,0.0369837475232967,0.137371881665724,0.153225820621033,0.155348379841493,0.0648776080655093,0.00993127658450513,0.433512193957272,0,0.218503216249432,0.992835841311748
TCGA-RC-A6M3-01,0.127201505002497,0.0564324307696159,0.199338517418333,0.176837236408846,0.168513207090555,0,0,0.271677103310153,0,0.630950479849523,0.798040338939786
TCGA-DD-A39W-11,0.772823539759032,0.0218068195320708,0.0142070894135064,0,0.056833010210145,0.0806827095322973,0.0536468315529489,0,0,0.90798367032869,0.444878394945335
TCGA-DD-AAW1-01,0.616446569248429,0.0747403266355258,0.101115470725052,0,0.0908725554862839,0.0622661316995854,0.0505912871117317,0.00396765909339175,0,0.676696683816834,0.748516125216443
TCGA-NI-A8LF-01,0.592181364507516,0.0600474667305457,0.0933942519066462,0.0455678202766012,0.0892476500159691,0.0475552204210237,0.0581109449161755,0.0138952812255227,0,0.748908871554079,0.671162654668574
TCGA-FV-A23B-01,0.46808255783214,0.0713790241629264,0.125079042942686,0.0567150954784583,0.102165916258311,0.0486263245238419,0.0311574037131232,0.0967946350885126,0,0.724786530325107,0.699507376004236
TCGA-DD-AADC-01,0.267931200886988,0.158685107047681,0.25099723302788,0.0421562857273757,0.0544390549374448,0.0285691643912758,0.0138411398312139,0.183380814150141,0,0.874219626748107,0.560210104738719
TCGA-G3-A3CJ-01,0.566738703242998,0.0571680945443157,0.200206055053796,0.0410590508014458,0.107454640653415,0,0,0.0273734557040302,0,0.66848964617443,0.75086099863079
TCGA-ZP-A9D1-01,0.517472252018028,0.0521398767899959,0.17907856043337,0.0860423997143852,0.0748476730087974,0.00779431438207743,0,0.0826249236533457,0,0.780590192817051,0.640922551333977
TCGA-DD-A73C-01,0.615410100065651,0.0200779887947745,0.120281199488418,0,0.128820568696241,0,0.0353851247671934,0.0800250181877225,0,0.686760531161244,0.735147270626224
TCGA-CC-A9FU-01,0.258757499037733,0.0915003971124534,0.0818881097283998,0.0585111058959544,0.159890002955281,0.106207625096038,0.0322092117258796,0.211036048448261,0,0.709284232791482,0.737852089923233
TCGA-G3-A25X-01,0.14068557503858,0.00994843222141719,0.166665996875416,0.265436552215949,0.0379713065075098,0.0806992528258466,0.0242887870428534,0.274304097272428,0,0.658884648396786,0.782836145376196
TCGA-DD-AACP-01,0.249019383288742,0.0595090339178347,0.0607868563684518,0.146387889091775,0.165996124200799,0.0735828123794889,0.00343751087415425,0.241280389878755,0,0.785627189127061,0.682333900219219
TCGA-UB-A7MB-01,0.591991993001623,0.0211115786149393,0.0304900076970675,0.017860253003887,0.0902265324762589,0.109407522485784,0.022549098592832,0.116363014127608,0,0.808870875405107,0.607333207048817
TCGA-DD-AADG-01,0.650546368315646,0.0165628723683494,0.10141310235263,0.0205110135427589,0.126667556115852,0.0603813926414905,0.0115128912982941,0.0124048033649784,0,0.71882764114965,0.704936338746689
TCGA-RC-A6M6-01,0.185915317660858,0.121753747929516,0.0780520343558886,0.160255209786656,0.128882843172448,0.100376456185475,0.00387210364055953,0.2208922872686,0,0.765320609088998,0.672244034802462
TCGA-DD-A4NH-01,0.239108348896252,0.080479218588054,0,0.154864321067829,0.212952196317812,0.0960808483400211,0.0400662170795089,0.176448849710523,0,0.69878070187988,0.737958547257385
TCGA-EP-A12J-01,0.578555812188862,0.01699431721776,0.018685662316299,0.00523470432601886,0.128825406831148,0.11548545847408,0.136218638645832,0,0,0.594166817202163,0.812853444740233
TCGA-CC-5262-01,0.360289366515148,0.0774357809089681,0.0793081066559295,0.195719518348778,0.117710276519857,0.0756956435462307,0.00430773529622376,0.0895335722088657,0,0.865867506437959,0.559206359697346
TCGA-ZS-A9CD-01,0.465152724183096,0.0645490442470548,0.0795075193472897,0.128063140601085,0.0984300438310535,0.0354353318836454,0.0404442665122487,0.0884179293945264,0,0.86548966228192,0.547816626078221
TCGA-DD-AAE9-01,0.486199789585394,0.104734463576141,0.0883158560993927,0.0683451324697902,0.0749136182913529,0.052335384086161,0.0341834422299322,0.0909723136618358,0,0.777551737196461,0.640051015007325
TCGA-BD-A2L6-01,0.594620549503106,0.0399291084586292,0.089021937174069,0.0425575177072118,0.0667532980987292,0.0905564245211763,0,0.0765611645370785,0,0.778147748556926,0.640046895695564
TCGA-DD-AAEI-01,0.494290342270346,0.0396304598485788,0.200090507912034,0.126705103459374,0,0.0756618649629638,0.0202780986350281,0.0433436229116751,0,0.788659027582776,0.635566181038477
TCGA-2Y-A9H3-01,0.377462387771785,0.0762408700382523,0.138058283181288,0.11399162377846,0.0837588449797704,0.0193026023431212,0.038899588889074,0.152285799018249,0,0.668923963186927,0.749483827639723
TCGA-2Y-A9GV-01,0.536129338165506,0.0580798309775944,0.206287805788467,0.0285636813475208,0.052978850549646,0.000285313341981814,0.0698983628729598,0.047776816956324,0,0.731981765712636,0.689767294593173
TCGA-DD-AADS-01,0.619609263272429,0.0287165288717746,0.0888645776188564,0.0804108146361267,0.0730517086821109,0.0443055184554256,0.0337850217168753,0.0312565667464015,0,0.807469136431925,0.603482280118327
TCGA-DD-A114-01,0.135709528186002,0.102063607320477,0.0716383880037051,0.259976311108521,0.0892017360103622,0.1479663974055,0.0690905398010826,0.12435349216435,0,0.748951182948284,0.685320348168644
TCGA-DD-A39Z-01,0.474064421483718,0.0327891201637421,0.0856089192054393,0.119477006196016,0.113630400045862,0.0160733927936354,0.00162768537240571,0.156729054739182,0,0.674404780576452,0.744281344746525
TCGA-UB-A7MA-01,0.19365736194337,0.0227121861554171,0.147919942309192,0.15435052176813,0.174677890400738,0.122381181065102,0.0200365655396191,0.164264350818432,0,0.537393033374411,0.856213620161982
TCGA-EP-A2KB-01,0.464173439836001,0.0776076763861097,0.0870404491759221,0.0666947890617293,0.189712283088722,0.0276525278544059,0.0558047387056684,0.031314095891442,0,0.734811266448767,0.689759130775645
TCGA-DD-AAEA-01,0.487376689369684,0.0605930122283513,0.108509693813754,0.0491140295257863,0.0732827685678054,0.0923600079018222,0.0626346796082463,0.0661291189845497,0,0.697443027583403,0.723853429626059
TCGA-UB-AA0V-01,0.681005089439377,0.00714856683273686,0.0402100973417703,0.0133423651469129,0.0740563445462317,0.101583034272272,0.0826545024206992,0,0,0.891363589912321,0.482704739931108
TCGA-BD-A3EP-11,0.762887117378177,0.0444389896600819,0.019065865889217,0.031578409005209,0.0279786808524213,0.0657814457634744,0.0482694914514196,0,0,0.917428830138312,0.425928927532215
TCGA-ES-A2HT-11,0.645932398289979,0.0328100127538333,0.116543893591618,0.0719642700065554,0.0281927200183075,0.0575455828150786,0.0296399051170927,0.0173712174075355,0,0.798965469665829,0.613473602585238
TCGA-2Y-A9GY-01,0.178374215522899,0.112893495791673,0.0869652720608335,0.163254938177833,0.107490298797787,0.0863727512622996,0.0494485616736795,0.215200466712995,0,0.868920858533243,0.586522053611975
TCGA-XR-A8TE-01,0.394164794195314,0.132388160732994,0.157010244122031,0.0547177903256443,0.150141390126538,0.0057525299942086,0.0263572861187026,0.0794678043845678,0,0.479600335249451,0.89547928857333
TCGA-ED-A4XI-01,0.61310967098283,0.0929177030991997,0.0516155102301026,0.0672993210530906,0.0724507101497923,0.0528006153255692,0.0498064691594162,0,0,0.869973282837491,0.511880050899106
TCGA-DD-AACG-01,0.361297919246855,0.0762597781596513,0.149587666014214,0.111404321953193,0.069171576585875,0.0612437656437066,0.0111487127231305,0.159886259673374,0,0.746113776713675,0.688731625569471
TCGA-BC-A216-11,0.74979112816795,0.0391600411943533,0.0894970315504373,0.0140866779024944,0.0220656903836367,0.0469113696247838,0.0384880611763445,0,0,0.89201698742134,0.474808336698465
