Mixture,Other,Non-inflammatory_Macrophage,alpha-beta_T_Cells,Inflammatory_Macrophage,NK-like_Cells,gamma-delta_T_Cells,Mature_B_Cells,Plasma_Cells,P-value,Correlation,RMSE
TCGA-NI-A4U2-01,0.61324181949147,0.00374924335941101,0.112086229723352,0.0471192077890702,0.13954492468226,0,0.0166698468671033,0.0675887280873333,0,0.751700263324624,0.669116536195523
TCGA-DD-AAC9-01,0.593903146324121,0.038295229037621,0.0912869057363745,0.105258029305044,0.0364158693991565,0.0671158982023193,0.0257017454092288,0.0420231765861347,0,0.849491144552742,0.549701075877981
TCGA-DD-AAE1-01,0.454921452468521,0.0907494897471828,0.0808012292706793,0.0446380330268553,0.153752370114589,0.0527343783376525,0.021579457462179,0.100823589572341,0,0.795146149490855,0.631306662112436
TCGA-DD-A11D-01,0.6602883812526,0.00902568434634517,0.0491027760571915,0.0514828741598421,0.116624879257842,0.0518454948491731,0.026698894119136,0.0349310159578696,0,0.818658207648063,0.588931466730575
TCGA-DD-AADY-01,0.513892743272124,0.0179966541652705,0.198105661040523,0.0338542191459001,0.132111051801012,0,0.00078768153654182,0.103251989038629,0,0.631579447769646,0.779685550685084
TCGA-ZP-A9D4-01,0.544993394700088,0.110430999410122,0.109975796296362,0.0066273965699703,0.129028304138138,0.0334179081705027,0.0655262007148178,0,0,0.699053893689959,0.721882578471633
TCGA-DD-AAED-01,0.3582879449677,0.0392767933470233,0.178008314010397,0.142014843684421,0.128890518784761,0.0208595921941014,0.0226289446032188,0.110033048408378,0,0.667061608237558,0.758323191066344
TCGA-DD-AACK-01,0.546577608261793,0.0508324231573142,0.100905951383326,0.0857187358193065,0.0846667729081124,0.03044659974875,0.0155611498798969,0.0852907588415007,0,0.76278144090207,0.657241843217286
TCGA-DD-AAVQ-01,0.330079652187062,0.06804837436683,0.090193985586177,0.130640967505296,0.0745429190868983,0.126020912372679,0.0613908170974754,0.119082371797582,0,0.628116268525204,0.783666479321581
TCGA-BC-A112-01,0.096904565797306,0.0800475190802774,0.144271079194291,0.204988362027297,0.171967642311311,0.0121573294771328,0.108014576421916,0.181648925690469,0,0.653183924631367,0.777273706214049
TCGA-DD-A118-01,0.47516344909732,0.0257121227457757,0.0698796431726139,0.0585874929476752,0.18423439085847,0.00760447179930622,0.0362087562840405,0.142609673094799,0,0.656411591878893,0.76046862841208
TCGA-DD-AACO-01,0.588012302532577,0.0391423068669191,0.0993222873146001,0.0779697606200342,0.0490634857715536,0.0246836421074515,0.0287853624133185,0.0930208523735458,0,0.787866727021325,0.628120744281237
TCGA-DD-A1EB-01,0.617387186328141,0.00454788364299603,0.143788180455604,0,0.0940865963725686,0.0198575424620812,0.0610475986497582,0.0592850120888507,0,0.727082266627822,0.694395783076333
TCGA-DD-A4NL-01,0.744363871432869,0.0426088162148527,0.0682748663743975,0.0412566034187785,0.0376997312014951,0.0403189405927784,0.0254771707648286,0,0,0.879203468713497,0.49810323638822
TCGA-EP-A3JL-01,0.405227139184433,0.082372160217133,0.155637083417427,0.0991273881671977,0.0532826268150951,0.0550582829437635,0.0304138116453838,0.118881507609567,0,0.872156507155213,0.556811286660977
TCGA-DD-AAD8-01,0.590199578422645,0.0391696477865484,0.139458010024372,0.0653322484251795,0.0479353486576449,0.0667891591400151,0.00383754681284059,0.0472784607307543,0,0.813168698140424,0.598814923577503
TCGA-5R-AA1C-01,0.438336612345729,0.1770648691834,0.113962723882659,0.0353838616119001,0.105851508815577,0.0336855890661164,0.0314665128419337,0.0642483222526837,0,0.729931705736023,0.689004218512202
TCGA-G3-A3CI-01,0.644735180042721,0.0713063556532599,0.0331177787942786,0.0501435039402013,0.0796932811258265,0.0636722716427926,0.0310446110616529,0.0262870177392677,0,0.809689808088919,0.600066694127659
TCGA-G3-A3CK-01,0.550522080487957,0.109843779766165,0.182609234700637,0.0182609672814939,0.0446660458549213,0.0156392307886199,0.0142946732827762,0.0641639878374293,0,0.776952707752595,0.639250183900368
TCGA-MI-A75G-01,0.658305373338007,0.0382900995122886,0.0941303130763724,0.0741008153242675,0.067557222845838,0.0237228830304553,0.00586335815821278,0.0380299347145579,0,0.831058385014766,0.571320347631582
TCGA-G3-A5SJ-01,0.259205701910851,0.0202677179222044,0.133266749999266,0.204918566808232,0.082666317813051,0.0801838812131154,0.0664732243573573,0.153017839975924,0,0.637896493292212,0.788508820518685
TCGA-DD-A3A4-11,0.616114865885523,0.0815456590981689,0.045979091627769,0.0707129218415959,0.0816351930481161,0.0625372489867562,0.0414750195120707,0,0,0.86089035969255,0.526895147362833
TCGA-5R-AAAM-01,0.619835295753972,0.0820219514104897,0.0736721841772835,0.0745848612583117,0.0490575966263311,0.0422622489989557,0.0330449917644373,0.0255208700102191,0,0.854426674456453,0.536236120610782
TCGA-BC-A3KG-01,0.364143286580278,0.0443662306986198,0.0773098337572949,0.0114849777441194,0.13969673990949,0.14057551502382,0.0428078600424624,0.179615556243916,0,0.688659856398103,0.752156524713226
TCGA-DD-A3A5-11,0.782421836402802,0.0116111033690208,0.00689904875924154,0.0101999620465783,0.0778874218542747,0.0829317818891818,0.0280488456789006,0,0,0.920849667644749,0.418986579363093
TCGA-DD-A1EH-11,0.738052446097663,0.023623829107679,0.0475939870570541,0.00438585323796063,0.032078732428179,0.0682130674028408,0.0860520846686234,0,0,0.9079340559308,0.44513059022808
TCGA-2Y-A9GS-01,0.391314981111721,0.128459356169033,0.178523841223234,0.078448683649887,0.0597383210985625,0.0402755039114003,0,0.123239312836162,0,0.836783076527994,0.580086838419395
TCGA-BD-A3ER-01,0.569318873072781,0.0373328168135743,0.0990683599025404,0.120245551151983,0.055094863064403,0.0336095667472758,0.0322892889655877,0.0530406802818541,0,0.830789815982629,0.576435135609379
TCGA-BC-A10X-01,0.659427989624468,0.00965275078400742,0.0551372415928752,0.0325936214410546,0.0712471566664532,0.0798918507078498,0.0920493891832921,0,0,0.88580083593718,0.49432599058698
TCGA-MI-A75I-01,0.402361993850763,0.138351247898361,0.0721560715597049,0.0677832917989487,0.0820317641870192,0.0732809969700997,0.0181318553294245,0.145902778405679,0,0.877847211855883,0.523233412171688
TCGA-DD-A1EC-11,0.740688668050338,0.0115671057791404,0.00775346711839894,0.00421953249691867,0.0209800795170566,0.110089850271542,0.104701296766605,0,0,0.845669058017319,0.550608187636705
TCGA-CC-A7IF-01,0.520176933097928,0.0591629574934817,0.0905256780391095,0.059892457046761,0.0747629975236495,0.0739286437327866,0.0398288734442156,0.0817214596220678,0,0.771681592597614,0.650266996431748
TCGA-DD-AACE-01,0.50950294394894,0.0989737562245641,0.155331862517733,0.0160060562213896,0.112663925726692,0.0196170254225207,0.0235655514134507,0.0643388785247092,0,0.708236044644903,0.712166561725349
TCGA-DD-AAVY-01,0.531913499345622,0.115739513862653,0.151724670715547,0.00405932380693633,0.14449609483144,0.00177715751208061,0,0.0502897399257212,0,0.78594293994649,0.629784596955662
TCGA-EP-A26S-11,0.773896504921229,0.0477329564616218,0.0255455964991937,0.0165769615553812,0.0410247270733022,0.0653542110057376,0.0298690424835348,0,0,0.886597817873996,0.487544027848321
TCGA-DD-A1EG-01,0.330222642084495,0.0763410889467743,0.101330683782018,0.196618924411849,0.0547889260519342,0.0778600586323256,0.0368795542700769,0.125958121820527,0,0.85671990179758,0.576115667661738
TCGA-ED-A7PX-01,0.0461685937726354,0.0595415626114857,0.108174329030673,0.254771738787138,0.147962286265248,0.138993582926956,0,0.244387906605864,0,0.705291684788163,0.747169868569077
TCGA-DD-AAD1-01,0.332574337781056,0.0262944407154462,0.101722597149284,0.105584746568195,0.111221033491212,0.126700161424106,0.112563592299301,0.0833390905714002,0,0.512329069408787,0.860209305013844
TCGA-DD-AADN-01,0.206773573366189,0.0770020706707491,0.0749566697476436,0.160016080112753,0.102311521344247,0.0860497020829808,0.039388988043004,0.253501394632435,0,0.824180202098246,0.646335683219664
TCGA-DD-A3A3-11,0.700607633539397,0.024261311884538,0.0320085621141403,0.0576574038643426,0.0470471903615402,0.078383094824451,0.0600348034115913,0,0,0.873553591900521,0.506740383520262
TCGA-2Y-A9H9-01,0.640490026247613,0.0177952956900264,0.111121681903892,0.0533259584883117,0.0434027611131718,0.0600855868783364,0.029870598587459,0.0439080910911898,0,0.767597640869879,0.651386518901811
TCGA-G3-A25Z-01,0.577436719120926,0.0291367347161442,0.0941243973264677,0.0911014215571728,0.0551718271468963,0.0509547876800445,0.0222288613184283,0.0798452511339199,0,0.777945897959807,0.640359611658879
TCGA-BC-A10U-11,0.8067410139199,0,0.0430383909660876,0.0423936132202726,0.0159360960224783,0.0489049697002626,0.0429859161709992,0,0,0.920569227106089,0.420429312072846
TCGA-BC-A217-01,0.39168421596693,0.0152846107045998,0.116086665077191,0.0989696103383675,0.0533720028768326,0.120521965640683,0.0695833130989762,0.13449761629642,0,0.752661623817023,0.699335219225756
TCGA-BC-A110-11,0.79729034023343,0,0.0677715609527303,0.0396138523260639,0.00696650661343392,0.0452057252884272,0.0431520145859149,0,0,0.903787204763616,0.45427779558055
TCGA-BC-A10R-01,0.515329130275419,0.0190496133994767,0.0264940674230983,0.0790613269722039,0.162815745370988,0.112776017497933,0,0.0844740990608811,0,0.644335741370686,0.769684263881737
TCGA-ED-A7XO-01,0.588131168849066,0.0376481992419411,0.101281664205073,0.0751725557830147,0.0290395940136507,0.0780919667972081,0.0273639447310366,0.0632709063790093,0,0.799413847994002,0.614891029210806
TCGA-G3-AAV7-01,0.11107737090139,0.153351193930186,0.00733467915506027,0.207256715041957,0.131756811641146,0.165264436925755,0.032403250203111,0.191555542201394,0,0.776104994743435,0.646899369845589
TCGA-GJ-A3OU-01,0.217819851000048,0.154644619592682,0.127424552865628,0.26502870505089,0.0338208194978068,0.0837479364540431,0.0374639501284083,0.0800495654104941,0,0.915343788829954,0.448685938370343
TCGA-DD-AADB-01,0.309404915498811,0.110577725886712,0.036084496965915,0.0919852192530553,0.17088476187673,0.069721403719551,0.0644890823877378,0.146852394411489,0,0.743384341684115,0.691088795319475
TCGA-RC-A7SK-01,0.573686028738909,0.0577278613515283,0.0952928387010637,0.079240043513205,0.0777485369080481,0.0820562233935732,0.016946773712187,0.017301693681486,0,0.814768645118867,0.595774455040505
TCGA-DD-A4NE-01,0.56621955408747,0.0234244392918474,0.0705976743382652,0.0632818901928072,0.0742447113153499,0.0899085575335556,0.0325221253205738,0.0798010479201308,0,0.762619158207024,0.658928823613147
TCGA-DD-A39V-11,0.769611139024248,0.0436697340740645,0.0673902919354667,0.022023286698569,0.0383320163656713,0.0236457164137179,0.0208402317373949,0.0144875837508673,0,0.905498647084078,0.450896194318457
TCGA-DD-AACT-01,0.479259918770211,0.0559037385645081,0.164845443059133,0.1009511280297,0.0571350521096472,0.0361352459233904,0.0299644848530648,0.0758049886903456,0,0.813954714276895,0.610216388529783
TCGA-ZP-A9D0-01,0.647345333522541,0.026309040396824,0.17255530415829,0,0.10387136693135,0.00483473871384537,0.00575773406689958,0.0393264822102502,0,0.794971044374695,0.619018339001331
TCGA-DD-AADF-01,0.56274166063586,0.0315928460863322,0.0805889428502022,0.0328246448512057,0.0771464061563224,0.0510488549349079,0.0271995114075845,0.136857133077586,0,0.79458572246,0.625142360001601
TCGA-DD-A1EJ-01,0.351830667276728,0.101523098919582,0.0439210232877186,0.0548257065759377,0.190269225118918,0.0797163595533045,0.0236863185267098,0.154227600741102,0,0.578433243785519,0.817689529762711
TCGA-DD-AAVU-01,0.358836567033691,0.0577537226984205,0.21023006649564,0.132231951337347,0.107590715749909,0,0,0.133356976684992,0,0.832662338113987,0.620528428597739
TCGA-G3-A3CG-01,0.592733143658891,0.00868222047655622,0.108399683710874,0.0795040762912872,0.0749461651130533,0.0352733476546874,0.0354083972545,0.0650529658401514,0,0.780463732578684,0.638111889225462
TCGA-BC-A10W-01,0.299491901118837,0.110789268248222,0.190696363924181,0.135767191566485,0.0291603081448849,0.0399553985185232,0.0732270870524343,0.120912481426433,0,0.729171679806277,0.698343778955297
TCGA-O8-A75V-01,0.441389669529639,0.0912863460888709,0.0919392038493308,0.131357815458968,0.0725368016559851,0.0363224606798177,0.0573049221709655,0.0778627805664232,0,0.850250956668631,0.559985241643232
TCGA-DD-A3A9-01,0.326253303251647,0.0602652065599735,0.101616890039739,0.173959689910839,0.13819779092735,0.0360742714905437,0.00751214392748337,0.156120703892425,0,0.698453436632612,0.729927313921153
TCGA-DD-A73G-01,0.441876320944462,0.0214955147839498,0.0637826096452077,0.113290885283036,0.105599318889494,0.0298669602541191,0,0.224088390199732,0,0.706473559136475,0.720121071377506
TCGA-DD-A1ED-01,0.608731472513546,0.0199383694717535,0.108518970250015,0.0492403275488942,0.0993704760861568,0.0327934107445093,0.0814069733851243,0,0,0.77082756000545,0.64736315961138
TCGA-WX-AA47-01,0.361415545119277,0.051497967340755,0.139896587968914,0.10330979289782,0.10968569369513,0,0.00841595382192104,0.225778459156183,0,0.68563387739785,0.742111029713373
TCGA-G3-A7M5-01,0.673608495201195,0.0326082249545869,0.139475127005283,0.0380231045286209,0.0790713641432271,0.0208538584296738,0.00392412090220863,0.0124357048352051,0,0.785397972892651,0.631227613287238
TCGA-DD-A4NI-01,0.679060053996273,0.0506079573501322,0.121331893366086,0.00117313344305186,0,0.0750851360729743,0.072741825771483,0,0,0.849856113799614,0.543626668628906
TCGA-2Y-A9H8-01,0.452915145198786,0.0796040323886145,0.112994214251922,0.057027692434341,0.100536002727485,0.0882361253950024,0.0110171548041723,0.0976696327996771,0,0.608250772474275,0.797764524205934
TCGA-DD-A3A8-11,0.721693383836374,0.0502042121438218,0.0157785380492795,0.0340927506521131,0.0612334374114699,0.0744833254881037,0.0425143524188384,0,0,0.906816953284236,0.447090275117283
TCGA-2Y-A9GT-01,0.593445720079319,0,0.251870130273455,0.0384692005397301,0,0.0474043394343814,0.0688106096731148,0,0,0.81838377966267,0.597497195824945
TCGA-CC-5260-01,0,0.00275709438117057,0.1222131598789,0.297184041914515,0.174874057603799,0.132197469388602,0.0992895611371928,0.171484615695821,0,0.425148983577791,0.907327880814164
TCGA-DD-A1EL-11,0.715504447125989,0.0341726905589937,0.123155774842933,0.0103373383114103,0.0189668819171438,0.0556966967454793,0.0421661704980503,0,0,0.922494039874656,0.418842337073212
TCGA-DD-A3A1-11,0.599205643407939,0.0638111463408848,0.086506731012673,0.0652333133734296,0.050088619838503,0.0627807217344612,0.0562776063956417,0.0160962178964677,0,0.891953998638397,0.485350594986531
TCGA-DD-A119-01,0.432742934378634,0.112847101439731,0.180903530167844,0.0547719408857551,0.0414827463602299,0.0530698394216276,0.0149760374795799,0.109205869866599,0,0.86312608821,0.551326823780068
TCGA-FV-A2QR-01,0.515461772262326,0.0758455586139582,0.119196025328285,0.059675862900368,0.0853397215059613,0.0260031606081091,0.00102128433652058,0.117456614444472,0,0.797523997723074,0.620330945837239
TCGA-G3-A25V-01,0.559347284482311,0.0388286164318032,0.0812399934896662,0.134008841109563,0.044584585907121,0.0670709735163231,0.0295466786453014,0.0453730264179109,0,0.882981321173202,0.507503606537002
TCGA-CC-A8HT-01,0.253846948053123,0.121092417656217,0.0834559799848821,0.124398414703527,0.0947089607209692,0.0932449295525358,0.057473611181696,0.17177873814705,0,0.873186231915673,0.569687716819406
TCGA-DD-AADL-01,0.546288896632923,0.0929552418038262,0.108320134963432,0.0254816754190775,0.0876147225598992,0.0698940793039714,0,0.0694452493168705,0,0.846951306841679,0.556698668496808
TCGA-XR-A8TC-01,0.511812905403419,0.0759458508798659,0.184880651205926,0.0059094151359361,0.110048060042056,0.0104618503892029,0,0.100941266943593,0,0.587767727312161,0.816958053868123
TCGA-CC-A7IJ-01,0,0.0604040356178617,0,0.317855723419829,0.129275256045551,0.248608042848644,0.049234024672647,0.194622917395468,0,0.703347748431892,0.738706379987185
TCGA-FV-A23B-11,0.687578580968905,0.0561796238130047,0.103586716499428,0.0429720301387242,0.00902807813608534,0.0551697087046951,0.0454852617391575,0,0,0.896491963659032,0.467019393744968
TCGA-5C-A9VH-01,0.40866671781247,0.0623767513985498,0.138996103282996,0.125797383834944,0.10357864319156,0.0497913165767028,0.0201862699442102,0.0906068139585666,0,0.791146712450777,0.644049421819162
TCGA-DD-AADR-01,0.501568242014389,0.0956474657435578,0.203565692451875,0.0263735241783918,0.000743245054635388,0.0627319809080974,0.0556272470397999,0.0537426026092544,0,0.858724532955949,0.550405366631579
TCGA-2Y-A9HB-01,0.625515620122284,0.0537370331889794,0.116304476668549,0.0540937988965095,0.059103481770861,0.0431948365053701,0.0257244354573318,0.0223263173901157,0,0.873165653737421,0.512377223732428
TCGA-DD-AAE3-01,0.67892359830087,0.0465884317496717,0.120841639534135,0.0704351767353568,0.0170008852742893,0.0250916867610855,0.00560800213096954,0.0355105795136222,0,0.856712881281939,0.533527328246027
TCGA-DD-A4NA-01,0.0152061445707998,0.0257169995219276,0.104576336813047,0.237812053992456,0.206686815218235,0.105807033800169,0.143187966136594,0.161006649946772,0,0.361939334535108,0.932754247434306
TCGA-DD-AACI-01,0.295477755370829,0.0590358572205321,0.244179336655709,0.136982498391973,0.0683577151266918,0,0.066077337592506,0.129889499641759,0,0.554240223208589,0.83412194210256
TCGA-DD-AADU-01,0.51401102226749,0.110820857591133,0.203354827876903,0.0220310582600758,0.0685863610656656,0,0.045580507519059,0.0356153654196739,0,0.7823265876672,0.634384109758169
TCGA-EP-A3RK-01,0.347341833279046,0.142328270312774,0.14082072810122,0.0856969079062319,0.0588528663702169,0.0549992932698773,0.0347998368852368,0.135160263875397,0,0.864141604844553,0.549000498707042
TCGA-CC-A5UD-01,0.147134024998317,0.0576712267865376,0.0824529654216494,0.160732447446495,0.161886826038914,0.15596529504155,0.0366918941022313,0.197465320164305,0,0.53952451437858,0.849219375327643
TCGA-CC-A9FV-01,0,0.21149702547676,0.0349193589097295,0.326097547118784,0.0908774272955995,0.192837358612299,0.078002237183717,0.0657690454031115,0,0.647563305702227,0.778271118643055
TCGA-DD-AAEE-01,0.443529892447166,0.118286319054553,0.148632617643719,0.0247196432409595,0.0712198212576118,0.0645961859848909,0.0795943422960199,0.0494211780750803,0,0.778817037761441,0.644564058919886
TCGA-ZS-A9CF-02,0.583011127242577,0,0.0645566993864919,0.00318471911354637,0.120644239842009,0.106036476213825,0.0884708188152996,0.0340959193862517,0,0.70343346587649,0.717462569289494
TCGA-ZS-A9CF-01,0.553083616145418,0,0.202168948017971,0.0169604340537817,0.0508028693645049,0.0843661646287377,0.0797302282667309,0.0128877395228556,0,0.751853507131632,0.674293780612709
TCGA-RC-A6M4-01,0.571097834229397,0.0877128660225825,0.216076055796861,0.00140021297989952,0.0655120083172889,0.0417251187787356,0,0.0164759038752354,0,0.630953769864476,0.78740919459629
TCGA-G3-A7M8-01,0.666762173302184,0.0373859067893616,0.0965388122018487,0.034898117629365,0.0456211652775134,0.0437593674695278,0.00870914022522146,0.0663253171049784,0,0.857013567347661,0.534723400854244
TCGA-DD-AAVP-01,0.433998328689148,0.0310347542896338,0.0844535371977235,0.067569293647546,0.219082540810005,0,0.0652101435210282,0.098651401844915,0,0.602451670557621,0.801668982763151
TCGA-UB-A7ME-01,0.377301649360752,0.036404619284704,0.123837152987841,0.113198764604266,0.12245165685996,0.050997864630047,0.0454436209883523,0.130364671284079,0,0.580603098899403,0.817064173777054
TCGA-DD-A4NR-01,0.283315831716531,0.102725471881229,0.128854150033888,0.216095344206421,0.0380383316030273,0.0833447800016398,0.0267976829203062,0.120828407636958,0,0.870686269533164,0.550075768076222
TCGA-G3-A25U-01,0.6735375924429,0.00576507794368637,0.0913024714877198,0.0212212701057527,0.060040404499727,0.0950618030175915,0.0314663557572257,0.0216050247453968,0,0.618257400927476,0.808854345881905
TCGA-DD-AAE6-01,0.430703707195072,0.0695042232817381,0.0216691869981771,0.0937588020365101,0.150781043865225,0.0926383308696185,0.0158027364640546,0.125141969289605,0,0.784204837384875,0.646778421100234
TCGA-G3-AAV2-01,0.537079125103999,0.0485133833297097,0.141805696774458,0.0366397708144256,0.164611586588684,0.0106979123748196,0,0.0606525250139043,0,0.625080103041714,0.786732971459636
TCGA-BC-A10Z-11,0.677345402772382,0.0166081208610826,0.103767635727787,0.0661672005599763,0.0370093158608706,0.0586314294624896,0.0404708947554123,0,0,0.86444856039818,0.522675101134504
TCGA-ZP-A9CY-01,0.70898432340385,0.0397428018089122,0.0762342159323622,0.0518516022965661,0.0337311953222652,0.0454523237174077,0.0413105632425622,0.00269297427607409,0,0.881185922942446,0.493485605894428
TCGA-DD-A39Y-01,0.218997735735819,0.0660781342125149,0.124462236411454,0.184722413591505,0.0794410538173216,0.0929475633256084,0.00490675715760829,0.228444105748169,0,0.837526636848453,0.635612915404274
TCGA-DD-A115-01,0.57198246400613,0,0.0882749146003396,0.0402137374851412,0.0495470786194209,0.15262403549283,0.058850852643586,0.0385069171525519,0,0.761980366630214,0.661456832111235
TCGA-FV-A3I0-11,0.774632716020907,0,0.022019880168292,0.0236109418503827,0.0525710046705976,0.0841284930492448,0.0430369642405761,0,0,0.916979469453095,0.426804927742951
