Mixture,Other,Kupffer cells,TM1,SAMs,T cells,cDC2,cDC1,B cells,P-value,Correlation,RMSE
TCGA-K7-A5RG-01,0.550730612527985,0.190471439112858,0.00439417375415803,0.150671948282167,0.0531051536895296,0,0.0259664750479052,0.0246601975853972,0,0.880372381179338,0.480954380008032
TCGA-G3-AAV4-01,0.63569377669257,0.055521510692322,0.0398220475094401,0.10257045267944,0.00648083116221555,0.134226890184031,0,0.0256844910799812,0,0.693683316251888,0.721435326899766
TCGA-ED-A627-01,0.76515559138692,0.0164057987715171,0.0434641680614103,0.050486117964782,0.0141745866130682,0.110313737202302,0,0,0,0.898156732368605,0.462681987431726
TCGA-2Y-A9GZ-01,0.802319669297094,0.0103519829070689,0.0491562417913182,0.00100154920085914,0.00641607985935416,0.116938568898314,0,0.0138159080459915,0,0.81440887424449,0.583461241161897
TCGA-DD-AACX-01,0.49241357558526,0.100384678363276,0.0352876369346193,0.312567870575238,0.00777715007760422,0.009555106358257,0.0223096091028996,0.0197043730028464,0,0.734427708334507,0.684523395838122
TCGA-DD-AAVR-01,0.680208399473127,0.109202716611398,0.0113107697101534,0.155536252833976,0.0170262047958853,0,0.0111421494785607,0.0155735070968998,0,0.89975650839524,0.449378276999811
TCGA-G3-A25T-01,0.647591872166148,0,0.0414506781920954,0.093856370466413,0.00272806404126188,0.125711053512398,0.0168578709958771,0.0718040906258069,0,0.721354214052085,0.695330863479235
TCGA-MR-A8JO-01,0.74714271309201,0.00185390884898,0.050359323359139,0.12309632124837,0.00945435265911673,0.048671157283068,0.00215763511939745,0.0172645883899188,0,0.715001934776732,0.702768425928185
TCGA-DD-AAEK-01,0.7163317611947,0.00565144418022433,0.0331666503933791,0.169145133883411,0.0148861528836884,0.0308189687153013,0.0135201970623323,0.0164796916869637,0,0.848798709162038,0.538938185728624
TCGA-DD-A1EE-01,0.542043606230853,0.0604191158420601,0.0755111487804209,0.125718729159096,0.0142694160241531,0.129437143555373,0.02682724204096,0.0257735983670841,0,0.708175316335963,0.707843328349352
TCGA-DD-AACL-01,0.284418053239699,0.206773440951211,0.0241850276299499,0.329566090731397,0.0374567682211454,0.0106908206817232,0.04184499743171,0.0650648011131646,0,0.80161288665844,0.608339903957168
TCGA-KR-A7K8-01,0.627104942640964,0.0991544742157798,0.0439769852053157,0.10359794928074,0.0153438926414605,0.0549788820429676,0.0235374651767476,0.0323054087960246,0,0.905990767934044,0.457318697776759
TCGA-FV-A3I0-01,0.345585394838892,0,0.0235267070995064,0.217579469126848,0.00143599366027209,0.248184436617022,0,0.163687998657459,0,0.295782501011233,0.988276917709122
TCGA-DD-A11B-11,0.862354762060894,0,0.0114820117956276,0.0924868031287726,0.00356730764138565,0.0301091153733205,0,0,0,0.925595215579231,0.39225203315312
TCGA-DD-AADA-01,0.72335952862446,0.0713753720355189,0.00297703522952944,0.138487223062063,0.00981159758276421,0.0226538135397023,0.00493431117110852,0.0264011187548538,0,0.826785691773461,0.566334347562403
TCGA-G3-A5SM-01,0.68999237342639,0.126275394620348,0.0109182898469978,0.141237839803243,0.0114776646744882,0.00597982413546255,0.00728412699779517,0.00683448649527584,0,0.889634466047041,0.46480399977888
TCGA-G3-A3CH-01,0.768406042249068,0.0312955291100683,0.00759175807732031,0.084196048546538,0.0106251701367272,0.0759555196240131,0.0102288596449646,0.0117010726113,0,0.847699270692621,0.537579779882199
TCGA-G3-AAUZ-01,0.7429644596306,0.0295566990541731,0.0313222503640759,0.107480135967949,0.0215472591819247,0.0638325076485383,4.16756722797663e-05,0.00325501248045966,0,0.852890464912508,0.531246592690605
TCGA-DD-AAVV-01,0.589079932294918,0.0899133010384123,0.020699229085289,0.171833088958476,0.0133651990262235,0.0229765511301715,0.0324308779909798,0.0597018204755297,0,0.772078386016854,0.638053958282587
TCGA-DD-A4NP-01,0.758152732071877,0,0.03346542498267,0.118471734679404,0.00613932047381256,0.0569744681693425,0.0158612574337787,0.0109350621891153,0,0.742774674705062,0.672042207278872
TCGA-ED-A66Y-01,0.681240409537446,0,0.000497473608180264,0.209903404928705,0.00894793166837051,0.0452603618940027,0.00984647741702014,0.0443039409462749,0,0.534565703279623,0.871754955598507
TCGA-LG-A6GG-01,0.803403075568434,0.0229521329750185,0.0482184006030468,0.043780891577117,0.000520982789623858,0.0412976020493869,0.00989337569752664,0.0299335387398466,0,0.889299732375997,0.470579322437069
TCGA-DD-AAE4-01,0.874089808232359,0,0.0197411894014069,0.0387828906013623,0.0125162713081172,0.0548698404567548,0,0,0,0.896869592340821,0.449788412040516
TCGA-HP-A5MZ-01,0.687942670027273,0.102905982621195,0.0263899949688735,0.136792706001194,0.00747587351649642,0.012343443563092,0.0120987962415889,0.0140505330602882,0,0.909194792005359,0.433865110370733
TCGA-G3-A5SI-01,0.830973843021382,0.000792178782769331,0.0211751442349166,0.0785495679012138,0.00545862940921007,0.0160787039912251,0.0125883634682652,0.0343835691910181,0,0.848939867507286,0.533245142856419
TCGA-DD-A1EI-01,0.707203437119739,0.00232254047380981,0.0260952559318837,0.186538199528764,0.00985022541066473,0.0154076672187319,0.0113807169199476,0.0412019573964591,0,0.827295047107543,0.568876749309224
TCGA-G3-AAV1-01,0.683065827487059,0.0445764914577938,0.0395693524447455,0.168840507855886,0.0194037919804187,0.0110593432308614,0.0166179488438075,0.0168667366994275,0,0.814543382936302,0.584675215371667
TCGA-DD-A113-01,0.612642327502589,0.0105645584009592,0.00261189431825501,0.210205549878979,0.00815388689599087,0.103228837250465,0.0113672470883767,0.0412256986643857,0,0.766671887900455,0.646415828848893
TCGA-BC-A10Y-11,0.873289993688339,0,0.0309091950709821,0.0496424733752175,0.00510344845812713,0.0410548894073343,0,0,0,0.886815250262821,0.468137904888664
TCGA-DD-AACB-01,0.458181043168676,0.209986701218476,0.0258464478066647,0.181533587777535,0.0078839262552701,0.00597420774083609,0.0472217929955073,0.0633722930370347,0,0.842047187905433,0.541299286913182
TCGA-CC-A9FS-01,0.753209757318645,0.000688855102845102,0.0266685512216236,0.120034451989984,0.00833921577450092,0.050482910684762,0.0305480742197044,0.0100281836879348,0,0.910311329971621,0.442214076333031
TCGA-BC-A5W4-01,0.72000069548457,0,0.022778423700996,0.142939160401916,0.0182413328018808,0.0499802561906573,0.0115205761089547,0.0345395553110254,0,0.725116775415244,0.690719859335302
TCGA-2Y-A9H5-01,0.742049400899208,0,0.0229321082351831,0.125320028669349,0.00186338253605167,0.0516316040262443,0.0222810087599947,0.0339224668739695,0,0.761126530599281,0.650749135308338
TCGA-BW-A5NO-01,0.780980831248143,0.00550949845565868,0.00864673387238585,0.113875089000729,0.00840659634397171,0.0507223823385301,0.00544338183542862,0.0264154869051525,0,0.890771721557055,0.469972310405637
TCGA-CC-A7IE-01,0.542142725477302,0.0226491655228992,0.0223074530322829,0.242921035907837,0.00928712352392234,0.0218006117728469,0.043182387131495,0.0957094976314151,0,0.676829321889355,0.737485163468175
TCGA-KR-A7K2-01,0.720190593132225,0,0.00979648042584518,0.176247538890885,0.0169828703169935,0.0395790128317699,0.0105637044933124,0.0266397999089689,0,0.83644938885948,0.556232925757767
TCGA-DD-AADM-01,0.658578917173097,0.0956661981482054,0.0215031737975261,0.178165465636118,0.0127042041974159,0,0.0175979573588946,0.0157840836887433,0,0.918553520599021,0.41721668239462
TCGA-CC-5258-01,0.589407868464337,0.158169059585874,0.0910534428265249,0,0.00840502678875701,0.0548151637596713,0.0307482184962383,0.067401220078597,0,0.759800212985621,0.652555173712214
TCGA-BW-A5NQ-01,0.453861096679084,0.225517996485497,0.0771022698443736,0.0637129530138847,0.0164149893049064,0.0849112855248749,0.0294392529721418,0.0490401561752381,0,0.806483919248632,0.592935814752809
TCGA-2Y-A9GX-01,0.665850716666214,0.0535897604755259,0.0415603316535078,0.137813453197828,0.0148250048522848,0.082396549319205,0.00208538530099136,0.0018787985344434,0,0.889208279076832,0.481625471082477
TCGA-LG-A9QC-01,0.618963205227716,0,0.0118317216130745,0.217849173785813,0.00986062504423673,0.0737193498194842,0.0220496493004884,0.0457262752091877,0,0.575286345915467,0.828942326807403
TCGA-FV-A3I1-11,0.897550465345481,0.0113643390871476,0.0242449914273656,0.047265832738917,0,0.0195743714010892,0,0,0,0.909834641550529,0.422295651979691
TCGA-DD-A11C-01,0.754457434113206,0.00960147189604603,0.0105058900583595,0.081795631891782,0.00333617591316244,0.0783435406692492,0.0204412992484326,0.0415185562097624,0,0.782488983516026,0.625402838627008
TCGA-BC-A10Q-01,0.485008876573372,0,0.0197929213811254,0.175371794839536,0.0361131282259112,0.202726924031379,0.0102088792357217,0.0707774757129553,0,0.438924009183604,0.91112794313527
TCGA-4R-AA8I-01,0.724007143651499,0.0632203750616283,0.0346079300203011,0.111234670301342,0.00339492665037384,0.0111304548848373,0.0131345078186645,0.0392699916113542,0,0.894638809833666,0.46488357080994
TCGA-FV-A4ZQ-01,0.484196832161046,0.141173136593624,0.0525025166892759,0.123331580680845,0.0467307439343362,0.0582042158006335,0.0376605592350681,0.0562004149051711,0,0.74477373603074,0.668997526337661
TCGA-BC-4073-01,0.570396737368546,0.0174082385088437,0.0754434670918323,0.0693750000947122,0.00428061850537063,0.15892092705067,0.0215989965261069,0.0825760148539189,0,0.68739609702266,0.729842734295784
TCGA-DD-AADQ-01,0.650984880813389,0.0207976221165993,0.0450019609087168,0.128733442099099,0.0178560951448166,0.0675613566304607,0,0.0690646422869193,0,0.691838589600759,0.723520159390777
TCGA-DD-A1EA-01,0.67361677876555,0.01447596494262,0.0450574413811204,0.117730978103974,0.015759756222362,0.101255422258672,0.0170297654680645,0.0150738928576372,0,0.713177130725805,0.70218242337504
TCGA-WQ-AB4B-01,0.681576745722178,0.0758487510538283,0.017080626929939,0.188769071258419,0.0203656155230015,0,0.0104942523304788,0.00586493718215516,0,0.827416890337107,0.565007322403498
TCGA-RC-A7SH-01,0.559903211940787,0,0.00137118180193028,0.264885899510547,0.0281576785827155,0.0416950064979103,0.0481192956732202,0.0558677259928895,0,0.528870533700876,0.86378994584915
TCGA-BC-A10T-01,0.790699701292278,0.0174073976242006,0.00663998482258139,0.0884629624282804,0.0163614841456693,0.0572173426526965,0.0138205981855298,0.00939052884876371,0,0.804985729843546,0.596022742794557
TCGA-DD-A11A-11,0.803930498446,0.00839364740275331,0.0504112429801911,0.0596361698030123,0.0025993095657064,0.0623434774417095,0,0.0126856543606275,0,0.777169226387116,0.631908237528102
TCGA-DD-A39W-01,0.506721189174211,0.217595264950927,0.0267465091586094,0.111745543100605,0.0328683312935119,0.0415277470807979,0.0212072520548316,0.0415881631865061,0,0.511166423168087,0.911093694491106
TCGA-RC-A6M5-01,0.742798524462157,0.0225130417114513,0.0190286782794395,0.0769151116227826,0.00599095003253485,0.116087619033894,0.00542356211906405,0.0112425127386766,0,0.773282433419944,0.636113598128975
TCGA-UB-A7MD-01,0.561660677413059,0.15274899859172,0.100472133884553,0.128832969429093,0.0121128867008331,0.00833038474251376,0.0147872110853654,0.0210547381528613,0,0.88976899899556,0.469670558406979
TCGA-2Y-A9H6-01,0.806839368899789,0,0.0180017515029283,0.122622609414079,0.0104010108659051,0.0199839551439753,0.00774612243246045,0.0144051817408628,0,0.889842021025674,0.467564576427539
TCGA-5C-A9VG-01,0.53849196965241,0.112964325371366,0.0250655086157725,0.0575659789405626,0.0294982959823663,0.10953679874759,0.0345091571749212,0.092367965515011,0,0.612965151150265,0.792439537748045
TCGA-CC-5264-01,0.622308301724347,0,0.0104643177407396,0.136834981160532,0.0217279786754749,0.127089711739511,0.0478323077456138,0.033742401213781,0,0.76777743960611,0.65000245157636
TCGA-DD-A4NS-01,0.75525113457651,0.0159178009279377,0.0555473725052177,0.110539916158816,0.00114238069628033,0.0616013951352376,0,0,0,0.856369477634873,0.525083095844828
TCGA-QA-A7B7-01,0.763984855207915,0,0,0.113738535738375,0.0143814817624057,0.04274635738009,0.0256467066777467,0.039502063233468,0,0.691860009323421,0.727866709420189
TCGA-DD-AAEB-01,0.758797741072789,0.0326712941662332,0.0047101805569013,0.15218785374455,0.0128361932095016,0,0.0313665057439013,0.00743023150612431,0,0.789572646976576,0.616479313880421
TCGA-DD-A3A6-01,0.0595115816305173,0.15246972624923,0,0.616937202495406,0.0983181184038419,0,0.0201809127326273,0.0525824584883778,0,0.519908945565357,1.02028878165332
TCGA-UB-A7MF-01,0.707792200036756,0.0334028537547477,0.005546491315565,0.0698639080223431,0.0184016308383151,0.0853806199686789,0.0338138163944171,0.0457984796691775,0,0.800320168324437,0.606243289057221
TCGA-DD-AACW-01,0.574759147250112,0.115259896060971,0.0218783059323847,0.161006447607125,0.0312421199968529,0.0390204937713481,0.0288230044623504,0.0280105849188562,0,0.798657868194012,0.605146532311334
TCGA-G3-A7M6-01,0.612599059708751,0,0.0032024991287583,0.243710398767308,0.0225570985093373,0.064633515718089,0.0153698351957755,0.0379275929719812,0,0.855025790018795,0.539948464995332
TCGA-GJ-A6C0-01,0.612535091484893,0.110665130095794,0.0326146537075753,0.141494852004057,0.00881799886325389,0.066005081724089,0,0.0278671921203383,0,0.892641097043711,0.470738722963952
TCGA-DD-A3A3-01,0.548878600001468,0.123046603385787,0.0457389393613147,0.211626227708563,0.0140234456398261,0,0.0221409938245317,0.0345451900785086,0,0.791268200750773,0.613282769146558
TCGA-DD-A116-11,0.884189943220178,0.0232956389953443,0.0152182801675282,0.0592229820296667,0.00396399708385266,0.0087402789590263,0.00536887954440426,0,0,0.922084108604592,0.397088251840505
TCGA-WX-AA44-01,0.496762634143833,0.0801401925968399,0.0187533971116289,0.29893409511299,0.0179162294277948,0.00910992035587764,0.0353389278258559,0.04304460342518,0,0.907742299703843,0.443761167082201
TCGA-MR-A520-01,0.74801506116959,0.0916165871149601,0,0.0824328377057127,0.00516060460933956,0.0482055947835743,0.00793137594723391,0.0166379386695894,0,0.834857374692116,0.554386138971218
TCGA-EP-A12J-11,0.859591256650622,0.0343266016690351,0.0217017343687395,0,0.00371095466881787,0.0791251113462536,0,0.00154434129653213,0,0.903327666381054,0.438556675496319
TCGA-DD-AADK-01,0.779295108971822,0,0.0265699481320978,0.118914792498932,0.000793007109636468,0.0161288685412314,0.0162947135848264,0.0420035611614537,0,0.856892523522436,0.523912398025256
TCGA-DD-A73D-01,0.583639588837879,0.0929621203703741,0.00485404118633782,0.177496531809974,0.00474286795732842,0.0735383345387115,0.0256754432671837,0.0370910720322111,0,0.737022467951472,0.677285539445482
TCGA-BW-A5NP-01,0.528273787126151,0.103726019138254,0.028333072870754,0.141239036826449,0.020202786970781,0.0734697356362286,0.0353775413798878,0.0693780200514951,0,0.764783938844631,0.648534429246792
TCGA-DD-A4NN-01,0.646225483181969,0,0.013363217545978,0.163101041739287,0.0130106073748057,0.0833138599653302,0.0337041686194406,0.0472816215731889,0,0.63623720654975,0.77485241387001
TCGA-ZP-A9CZ-01,0.646127241737874,0,0.0103635534171938,0.215263367126646,0.0151448306350391,0.0511730757892575,0.0284290217740555,0.0334989095199343,0,0.84603183684489,0.54979189731797
TCGA-CC-A8HS-01,0.574388593256638,0.0704349888875952,0.0066072239067793,0.099594834729282,0.037943722608037,0.115960422135582,0.0345726372593944,0.0604975772166915,0,0.529626155917551,0.859558676762141
TCGA-G3-A6UC-01,0.768546562728271,0.00631737580804868,0.00965322329329012,0.0945406752772616,0.0117571632516042,0.0809932823816861,0.0101399896423238,0.0180517276175149,0,0.825139007734317,0.570051849347656
TCGA-CC-A7IH-01,0.749770241443844,0.00374506830741538,0.0260819066314099,0.123239346187622,0.00937468479574752,0.0353924699404805,0.0297362504823426,0.0226600322111382,0,0.778829202644168,0.629707270108859
TCGA-BC-A69I-01,0.809231507426267,0.0200252934631659,0.037759088746848,0.113440101922911,0.00890412968305646,0.00517908806605162,0.000884085864683489,0.00457670482701652,0,0.8678176967693,0.502988598216396
TCGA-K7-A6G5-01,0.792942170316814,0.0106180071478975,0.0308283010857869,0.113930603082634,0.0091127381708802,0.000994163451671206,0.0307058737333648,0.0108681430109511,0,0.877983667672762,0.488825550193702
TCGA-BC-A10U-01,0.667489289424234,0.00386999258950554,0.0580789585035387,0.202052647271705,0.00728755492364488,0,0.0247717615238818,0.0364497957634897,0,0.85752062302737,0.530286384679909
TCGA-DD-A4NG-01,0.770420780515875,0,0.0566997959971231,0.0794837124574819,0.0152962426903667,0.0534462711784951,0.0225704225191479,0.00208277464151036,0,0.819933478189095,0.577116150294734
TCGA-BD-A2L6-11,0.768849377716596,0.0526945780261152,0.0510802752634518,0.0192810123050163,0.0157593394770036,0.0911603174343327,0.00117509977748468,0,0,0.903416820813861,0.450523384943881
TCGA-UB-A7MC-01,0.538613934342914,0.156632506217181,0.0152903573986738,0.0809022702402895,0.0267832263298785,0.128447279635544,0.0216248558464677,0.0317055699890519,0,0.623438133213103,0.789336379826805
TCGA-UB-AA0U-01,0.732515235717623,0.00849607729697776,0.0434733988142521,0.11021086227524,0.00888024561917609,0.0504354780542753,0.0123829738419145,0.0336057283805415,0,0.88862169464254,0.481843142147279
TCGA-DD-A4NB-01,0.768603414404222,0,0.0262408466423059,0.126123944465005,0.0019788438449939,0.0727509347443749,0.00226805434741678,0.00203396155168256,0,0.738024601330801,0.678073534240563
TCGA-ED-A8O6-01,0.619509945639656,0.0423615874270508,0.0314756211802692,0.153002898190927,0.0073632212467869,0.0408304433295808,0.0498318654805093,0.05562441750522,0,0.675199657957122,0.739647928846784
TCGA-DD-AACQ-01,0.437922156975553,0.286943532383829,0.0460393882660544,0.124802880874542,0.0203131380518006,0.0125827783385217,0.0283711464229246,0.0430249786867751,0,0.923595258884789,0.386576643856716
TCGA-G3-AAV6-01,0.507373324207254,0.140189513014309,0.0271798199076184,0.0369409574461791,0.00823782508762893,0.117241082869782,0.0799083340632255,0.0829291434040023,0,0.677682183687714,0.736227014526943
TCGA-DD-A3A4-01,0.597470223229776,0.1266585574759,0.0519065742579534,0.10381389501814,0.00340347640332421,0.0673735551241178,0,0.0493737184907897,0,0.765052253641315,0.645647049473656
TCGA-DD-A1EK-01,0.761053293998265,0.0203593037003538,0.0289535244321369,0.079038760372021,0,0.0841470678659334,0,0.0264480496312903,0,0.879636934388007,0.491247128733614
TCGA-DD-A114-11,0.826637049323816,0.0214403539594921,0.0162799727632947,0.0471158815293851,0.00827160799665208,0.0741224541748765,0.00613268025248335,0,0,0.922712824214645,0.405218601727505
TCGA-FV-A3R2-01,0.743895269207485,0.0408838333431876,0.0503921998883098,0.0618258523594447,0.00817758174165458,0.0536707463410958,0.0179418248890421,0.0232126922297804,0,0.880218917337829,0.491996035803105
TCGA-DD-A39Z-11,0.900162593387175,0.00759884139005722,0.0291638062656937,0.0629518919772385,0.00012286697983585,0,0,0,0,0.868479190836818,0.50039340981888
TCGA-BC-A10Z-01,0.706224332836206,0.00252606131753292,0.0171445450050748,0.0668560036743044,0,0.155380289282397,0.0176151252598435,0.0342536426246414,0,0.729862932803099,0.68508125127986
TCGA-WJ-A86L-01,0.65798767419763,0.0564872996758716,0.0186806822397284,0.170048310546505,0.00814557786413514,0.0256378624894593,0.01769122179315,0.0453213711935202,0,0.850733659569952,0.536983759072356
TCGA-G3-A25Y-01,0.669690041108706,0,0.028737015935899,0.106148015948635,0.00163641124098416,0.125604060389619,0.0236080310494401,0.0445764243267178,0,0.685352720796579,0.729356439853133
TCGA-ED-A82E-01,0.454511403397384,0,0.0108978329568411,0.115494992843399,0.108640306609567,0.227248969933287,0.0213398280917258,0.0618666661677961,0,0.201353382270557,1.03235517249994
TCGA-DD-AACU-01,0.583273004112213,0.0800258131494541,0.0473595411354389,0.1679680137756,0.0106573877505812,0.058264348844674,0.0225641811291358,0.0298877101029028,0,0.883950578191611,0.493392978222536
TCGA-DD-A4NJ-01,0.66608798233645,0.0145114116480738,0.0213698177167419,0.146999932244157,0.00162179026428098,0.0895355271953011,0.0165448808599227,0.0433286577350717,0,0.846903742418837,0.549507057237736
TCGA-2Y-A9H1-01,0.681456195889575,0.077858752083014,0.0228400742681341,0.188262934531855,0.0168120484092484,0,0,0.0127699948181741,0,0.850238999854547,0.531541657672335
TCGA-BC-A10X-11,0.879515981309645,0,0.0245328479815001,0.0495378023392347,0,0.0464133683696202,0,0,0,0.898022474712603,0.446961633646705
