Mixture,Other,Kupffer cells,TM1,SAMs,T cells,cDC2,cDC1,B cells,P-value,Correlation,RMSE
TCGA-FV-A496-01,0.721512590928535,0.0807041020407791,0.000669603685527044,0.156546122937547,0.000367483801199801,0,0.00434667312029868,0.035853423486114,0,0.861232510018501,0.514317711306042
TCGA-DD-A4ND-01,0.713155793616113,0.0636035368469451,0.0436354640650569,0.029920417783709,0.00699592210944892,0.0895571983975995,0,0.0531316671811275,0,0.750035773918686,0.66325603173773
TCGA-DD-A11D-11,0.857556465667922,0.0137746323080607,0.0298053889980555,0.0337923940479672,0.00491737665995378,0.0601537423180413,0,0,0,0.904246214352769,0.4370534736168
TCGA-DD-A1EF-01,0.521400247585136,0.166833242422986,0.00973322258355175,0.109666225480516,0.0292631002664207,0.0969253975931124,0.0251611108183852,0.0410174532498914,0,0.61171651272016,0.803337478763296
TCGA-DD-A118-11,0.849913651395553,0.0390909180363048,0.020397593166492,0.0283867161007558,0.000121073685093277,0.0620900476158007,0,0,0,0.912465694094388,0.420874631390108
TCGA-DD-AAEH-01,0.717226712447181,0.0170794164654243,0,0.162361451621142,0.0199755301743626,0.0534322027614572,0.0257607578590855,0.00416392867134699,0,0.858952145341382,0.524250636883922
TCGA-2Y-A9H2-01,0.654197825843507,0,0.00844568446726095,0.054863309675555,0.00840457518157851,0.200123394286974,0.0239787549654383,0.0499864555796863,0,0.644401328952992,0.765510562523855
TCGA-2Y-A9GW-01,0.599282461705806,0.121914327271701,0.0516194304970993,0.126685651464177,0.0117142815902115,0.0367703410934148,0.0315197108422453,0.0204937955353459,0,0.882505104133504,0.4880170701076
TCGA-ZS-A9CE-01,0.761193191998458,0,0,0.159570282482542,0.00712032513460342,0.0215924095236339,0.0258445260530869,0.0246792648076756,0,0.786609032743405,0.620099476162355
TCGA-DD-A4NQ-01,0.507116061471777,0.248746919976423,0.0789921629251013,0.0590853763650008,0.00899170168453006,0.0541669706781488,0.0168838353925091,0.0260169715065097,0,0.919543003588883,0.404865847986215
TCGA-5C-AAPD-01,0.552486388451496,0,0.00342654927962294,0.26314563297931,0.0215494895147432,0.0473315954250539,0.0587331539649072,0.0533271903848662,0,0.578195060664972,0.823054693985871
TCGA-DD-AAVW-01,0.678616202850768,0.0243500609498882,0.0489520563753913,0.0675628598851811,0.0162510834018292,0.110004839337821,0.0112105714664755,0.0430523257326455,0,0.812742124311973,0.594544220502069
TCGA-EP-A2KC-01,0.675010822288195,0.18149138408853,0.0453584540886854,0.0685067911094537,0.0089803485625188,0,0.0111108196479243,0.00954138021469272,0,0.85925525254688,0.515247300127182
TCGA-MI-A75E-01,0.713228718085755,0.110297561077712,0.0423662419961106,0.114061879052991,0.0123251896364928,0,0.000394875299340373,0.00732553485159841,0,0.890768670321114,0.464274493579596
TCGA-DD-A116-01,0.718489170673449,0,0.0577680038973732,0.11417928252218,0.00966000548441834,0.0462915441868802,0.0292445320380679,0.0243674611976313,0,0.779140134000513,0.630174165295834
TCGA-GJ-A9DB-01,0.695428396561298,0,0.0397342131731776,0.145311466216363,0.00530300575192938,0.0791686922692537,0.0148382438410156,0.0202159821869626,0,0.840096537508292,0.555362049610515
TCGA-CC-A7IL-01,0.724521924225132,0,0,0.212751219874878,0.000896897876032086,0,0.0237106137429965,0.0381193442809615,0,0.809602768560955,0.590780716681048
TCGA-DD-AACC-01,0.688023291902516,0.0941381092917385,0.0115376162090683,0.15419828402105,0.0131727765694393,0.000773630608346346,0.0250348789877146,0.0131214124101277,0,0.794092306809557,0.610355053979278
TCGA-FV-A3R3-01,0.677732964535934,0.0553140716201516,0.0173197729358607,0.0854698348599193,0.00248739806790398,0.11496574081668,0,0.0467102171635502,0,0.775134552258487,0.635238769340965
TCGA-HP-A5N0-01,0.856617052858379,0.00706867019559261,0.0280665856964038,0.0838071588733561,0.000277926102153555,0.00559142963842693,0.00549926816126997,0.0130719084744181,0,0.901088795545716,0.442527358050227
TCGA-K7-A5RF-01,0.860735180963342,0.016672004251992,0.0108970642487736,0.0368531357998823,0.00323385434837683,0.0716087603876333,0,0,0,0.924151517091347,0.39668025239906
TCGA-ED-A7PZ-01,0.476342718138742,0.153588783123774,0.00440212109452149,0.219261464834022,0.0113768896354201,0.00384061499376396,0.0519167311823518,0.0792706769974044,0,0.724167111283842,0.694019753855058
TCGA-YA-A8S7-01,0.441631754792964,0.15172960588429,0.0831357616268203,0.234012836211216,0.0199823485479399,0.0168878049740408,0.0161057332525163,0.0365141547102125,0,0.803519502912655,0.596503491389578
TCGA-DD-A39X-01,0.564548862908451,0.22155035938229,0.0214787473760508,0.10903032932934,0.00970995685426212,0.0049662623313193,0.0367058016427266,0.0320096801755604,0,0.904979061704631,0.433271689077091
TCGA-DD-AACF-01,0.72797964323731,0.00385028123396168,0.022687452637909,0.0868985843215737,0.00564198196383274,0.0812412873387324,0.0252447106992034,0.0464560585674769,0,0.834160714119113,0.562778488358572
TCGA-DD-A1EC-01,0.646839743720015,0.0464104568944347,0.0826742056440822,0,0.00351688192686575,0.177052312178584,0,0.0435063996360189,0,0.600365420224936,0.803718201817507
TCGA-DD-AAE0-01,0.516234813880022,0.0697363975456041,0.00494215332845138,0.209448580156373,0.0267806498516173,0.0663972143969471,0.0436796828736435,0.0627805079673419,0,0.536291780810244,0.859697331265094
TCGA-G3-AAV0-01,0.772644672584118,0.0209295952132205,0,0.0968191536797781,0.00146569108471973,0.0671316015642303,0.0168875141883632,0.0241217716855701,0,0.700721203906774,0.719862864752675
TCGA-XR-A8TD-01,0.609652717115695,0.158620450131735,0.0336344632656156,0.0539044432766552,0.0123131636169514,0.104848672118815,0.00996761674528433,0.0170584737292481,0,0.932521131125854,0.402434013985178
TCGA-DD-A1EE-11,0.864641596344832,0.0197363221989652,0.0144284110390409,0.0591353110021488,0.00379690984774455,0.038236790036501,0,2.46595307679127e-05,0,0.856795186429244,0.519573145996201
TCGA-CC-A5UE-01,0.483561675210679,0.196145074668062,0.051035180119343,0.117078803419417,0.00782507004379764,0.0683598785934469,0.0325207049335662,0.0434736130116884,0,0.876786095274122,0.491136008212185
TCGA-DD-AACJ-01,0.618450035653536,0.161241898525556,0.0484331845580816,0.117802840771116,0.0175082549117433,0,0.0166913538653752,0.0198724317145915,0,0.915251666775501,0.419795172956247
TCGA-G3-AAV5-01,0.44724997615361,0.0924500519309917,0.0922685317407719,0.250079938296434,0.0305566687393933,0.00316221054872464,0.0428492788690147,0.0413833437210601,0,0.759287962485006,0.652002904283188
TCGA-DD-A1EB-11,0.870649245967334,0.00997702236024253,0.0309502268600515,0.0431075284166227,1.99974793293414e-05,0.0452959789164202,0,0,0,0.898959089725023,0.445696496475372
TCGA-BC-A10W-11,0.821130314349784,0.0205350009646963,0.0432708767845132,0.050161495180484,0.00509193504130439,0.059810377679218,0,0,0,0.909743510603265,0.430682786182827
TCGA-DD-AAVS-01,0.653797862605197,0.0315755187278823,0.0364150727591084,0.144133002749386,0.00868002479108971,0.0644928752808186,0.0236087114454011,0.0372969316411172,0,0.756418997611955,0.656705016786248
TCGA-DD-A11B-01,0.739039782955914,0.00229128736866664,0.0486058614492105,0.0510977132748517,0.00727487259676428,0.12113516612599,0,0.0305553162286029,0,0.778305088168707,0.630979040758376
TCGA-MI-A75C-01,0.591735405234248,0.0758032638618594,0.0579537900111494,0.189401831200169,0.0261772870266815,0,0.038082365767511,0.0208460568983819,0,0.85913311426742,0.526274831143621
TCGA-ED-A8O5-01,0.72283189957545,0,0.00230457272335683,0.157966754035954,0.00649894645974622,0.0517028942737807,0.0105786445757236,0.0481162883559879,0,0.721130278914265,0.695421181252486
TCGA-BC-4072-01,0.650160920896245,0,0.0332125565283991,0.184071003864898,0.0164194479116004,0.0690755236331235,0.0159003729095587,0.0311601742561749,0,0.711095668057233,0.704420442461002
TCGA-DD-AAW3-01,0.639823559441423,0,0,0.190915064180539,0.014997621331221,0.0852036605820968,0.0336795290348552,0.0353805654298652,0,0.778734686623253,0.633505278958072
TCGA-G3-A5SK-01,0.837457726548439,0.0157881286962815,0.0419738575572681,0.0566156502712897,0.00568420400897488,0.0223344712456735,0,0.0201459616720734,0,0.851112116891648,0.529346034183136
TCGA-BC-A110-01,0.842403194266292,0,0.0351029530759857,0.0488317705461092,0,0.0736620821116131,0,0,0,0.881966145026565,0.478875028020827
TCGA-DD-A3A7-01,0.562983012111448,0.12495276680524,0.00871704542208801,0.24842662437644,0.00610027444727959,0,0.0262830711679289,0.0225372056695761,0,0.81674737986762,0.579175420266276
TCGA-BC-A10R-11,0.866413677220844,0.00731935350938446,0.0315884436975362,0.0339724093843542,0,0.0607061161878814,0,0,0,0.910435705829168,0.424172656584865
TCGA-DD-A1EI-11,0.875941963810583,0,0.0101229851363335,0.0779337606271074,0.00427298598633176,0.0316160292145801,0.000112275225064229,0,0,0.912593214562119,0.418259024941227
TCGA-DD-AACN-01,0.701644587036688,0,0.0299211808705824,0.116382220440789,0.0277705807814166,0.0964134748852409,0,0.0278679559852828,0,0.602054360598198,0.808383897523732
TCGA-DD-AAD5-01,0.485695055867063,0.11135030512941,0.105431918240302,0.17190005832042,0.0222575434639032,0.0135247553060742,0.040196423757986,0.0496439399148414,0,0.715753028235762,0.699429190373259
TCGA-CC-A3MC-01,0.60347407432415,0.159172212562943,0.0251562345562474,0.149579166833048,0.013179308144552,0,0.0193139572043947,0.0301250463746647,0,0.899808353028687,0.447574917512607
TCGA-DD-A113-11,0.820640113829482,0.0603403794939154,0.0405064012093499,0.0361022834883691,0.000292398000826481,0.0421184239780568,0,0,0,0.854811252138968,0.523199532937821
TCGA-DD-A1EJ-11,0.875212932306228,0.000371159013370869,0.0379636976353623,0.0497026806680691,0,0.0367495303769702,0,0,0,0.883605891679743,0.473768530637112
TCGA-DD-A73A-01,0.706875803849618,0.0946439508263119,0.0228040189099009,0.128808130581161,0.0165804891452186,0.0106628472409168,0.00719877195577652,0.0124259874910966,0,0.890129388669007,0.467897756250981
TCGA-DD-AADI-01,0.668734357749212,0,0.0276818458449187,0.172710399848349,0.0020469721450843,0.0432039578284116,0.0412148693453341,0.04440759723869,0,0.734871431786401,0.680093398065329
TCGA-CC-A7IG-01,0.389629447992981,0.0767302465061937,0.000505940117697223,0.41213424213142,0.0400413378943124,0.00424364513292112,0.0225893654025188,0.0541257748219559,0,0.812005099410142,0.584757066772522
TCGA-G3-AAV3-01,0.643424427794796,0.177529111295387,0.0325020654017901,0.0924741388285526,0.0100355061472891,0,0.0183344688236362,0.0257002817085489,0,0.840050422068092,0.545585087488192
TCGA-MI-A75H-01,0.557358495970481,0.118146557766961,0.00147420871664413,0.178862072146457,0.0201393208296534,0.0694412227310489,0.0246305033666174,0.0299476184721366,0,0.884775127239496,0.485385167040403
TCGA-DD-A73E-01,0.515467993047788,0.0550909805975661,0.0148822072887491,0.13300549882294,0.0197777507428015,0.172984868926651,0.0363984329250474,0.0523922676484573,0,0.561277541157248,0.83125155054314
TCGA-2Y-A9H7-01,0.602698627885231,0.0894397639585769,0.00774668536075114,0.20329547368936,0.0091955059734351,0.0138069893683009,0.0171957697364855,0.0566211840278591,0,0.682636253873417,0.737488832234283
TCGA-CC-A8HV-01,0.474005839580999,0.141122800947034,0.0045718094532362,0.242996275483331,0.0235158601500787,0.0180358468278764,0.0442059603669903,0.0515456071904551,0,0.61117542621969,0.812265468824328
TCGA-DD-AADJ-01,0.622766413242113,0.125237875768943,0.0175834988664814,0.178826209689592,0.00401445976098863,0.00909870476259027,0.0214477564996357,0.021025081409656,0,0.802697886552529,0.598717845027083
TCGA-DD-AAD6-01,0.656832925458328,0.0498312511268754,0.0703131617242402,0.153794888995568,0.0198145826139823,0.00469735289898122,0.0209622895874553,0.0237535475945698,0,0.835377770088983,0.559088295054033
TCGA-BC-A10S-01,0.764948420795242,0.0129902062306336,0.0410753415216629,0.125035723249727,0.0132056431878926,0.0386738133990044,0,0.0040708516158381,0,0.89699770887183,0.459365390090366
TCGA-DD-A11C-11,0.879786463059695,0,0.00783460747797693,0.0540924874489418,0.00386312090990894,0.0544233211034771,0,0,0,0.883164071370037,0.474336104104997
TCGA-BC-A10Q-11,0.886158244080038,0.00545244930100732,0.0517867018768085,0.0395409324334577,0.000437206766722958,0.0166244655419654,0,0,0,0.916442671914691,0.409663300048537
TCGA-LG-A9QD-01,0.816156745088394,0,0.0496206398366194,0.0924718378889234,0.00160583924497648,0.0119088753953798,0.00989244464745252,0.0183436178982541,0,0.818849640991319,0.577257430540043
TCGA-DD-A3A1-01,0.649533486227653,0.00122448182797627,0.0188874421030572,0.267006174156316,0.0218927922510774,0,0.0148195203528799,0.0266361030810398,0,0.834416306294168,0.559422739398111
TCGA-DD-AACZ-01,0.324921138975723,0.287527227203339,0.0200355600485045,0.176430667708201,0.0430616344377884,0.0266786576606682,0.0505327830923539,0.0708123308734221,0,0.794371802094566,0.617819746697996
TCGA-CC-A7IK-01,0.371214044702803,0.233775149362478,0.0171796900243512,0.212744081735206,0.0469589818972118,0.0310143947351048,0.0409327321849437,0.0461809253579022,0,0.771688301610204,0.643278991281177
TCGA-DD-AADO-01,0.632356325622306,0.0859269052493345,0.00132679474962621,0.219249072171879,0.0123483458132539,0,0.0235627296747758,0.0252298267188248,0,0.820335834357892,0.575061019199577
TCGA-CC-A7II-01,0.311775797124496,0,0,0.377727469556159,0.110866056337377,0,0.0564632460620855,0.143167430919883,0,0.273870675468175,1.02728282018406
TCGA-RC-A6M3-01,0.461251496167404,0.106893562681552,0.0895368972071555,0.0559749170387676,0.0336877127293466,0.123558037053732,0.0322328285577893,0.0968645485642541,0,0.726166991511575,0.695432429739164
TCGA-DD-A39W-11,0.875653624459959,0,0.00348417952967637,0.0858126645803211,0.000122203648709208,0.0349273277813347,0,0,0,0.899497975696511,0.444006116813709
TCGA-DD-AAW1-01,0.748454393898337,0,0.0659115995835822,0.099098622369109,0.00766775696960773,0.04903413420877,0.0224068379932641,0.00742665497733028,0,0.772172560741423,0.637578073961832
TCGA-NI-A8LF-01,0.717505814575203,0.0100056688789616,0.0231175093144631,0.174111981911816,0.0132837695317587,0.0202500730269721,0.0166661303242888,0.0250590524365362,0,0.761420191896787,0.650453272378002
TCGA-FV-A23B-01,0.642333573881658,0.107960211983956,0.0480549727258576,0.00944001416580338,0.00832223296517213,0.121978060763126,0.0129054823699889,0.0490054511444379,0,0.797591887610547,0.610724593062061
TCGA-DD-AADC-01,0.511986542098272,0.249864615080999,0.0683242771180907,0.0508215457446174,0.0180451542737261,0.00953056120708427,0.029961970375585,0.0614653341016258,0,0.888115502710339,0.466712677687297
TCGA-G3-A3CJ-01,0.696620179796599,0.111619233115648,0.0123694161687275,0.152607352618492,0.0138646283934344,0,0.0128886037317903,3.058617530935e-05,0,0.854763361783814,0.523239311077597
TCGA-ZP-A9D1-01,0.72525066783887,0,0.0291241622725751,0.163759378301229,0.00890881015835986,0.0289422826589823,0.0143612834364034,0.0296534153335796,0,0.857363973598458,0.526829787834773
TCGA-DD-A73C-01,0.697713582104558,0.00316218759607995,0.0280748758932091,0.142010160998368,0.00438870063288433,0.035117961324593,0.0232035823769872,0.0663289490733201,0,0.679964460032444,0.736732746913853
TCGA-CC-A9FU-01,0.515839330932167,0.152252972144496,0.0168831611125651,0.135173876356181,0.00758191946456036,0.0857526540346453,0.0242777175197589,0.0622383684356268,0,0.784940309723143,0.621888097620115
TCGA-G3-A25X-01,0.544740959593407,0,0.0208803857141897,0.268765870095296,0.00561588982675976,0.0509433009071899,0.0376204434952583,0.0714331503678998,0,0.448165777073869,0.925584408008135
TCGA-DD-AACP-01,0.479305649123568,0.153656090445191,0.0254609642142457,0.22729851701107,0.0184259507049118,0,0.042198767254659,0.053654061246355,0,0.793452560047833,0.610263240182924
TCGA-UB-A7MB-01,0.621508250821387,0,0.00423906437137326,0.207101131576806,0.0187905851173216,0.0573181277422273,0.0304951380858944,0.0605477022849906,0,0.753286122275034,0.661618534060574
TCGA-DD-AADG-01,0.703755586554055,0,0,0.166432474501885,0.00962357511520713,0.0588080571461539,0.035315085690135,0.0260652209925637,0,0.759968440644255,0.652158860374172
TCGA-RC-A6M6-01,0.585922562726274,0.202556444951492,0.0629895332572561,0.0058204404315169,0.0026809574072436,0.0405835448671597,0.0286760111978035,0.0707705051612539,0,0.568100668288543,0.848607017588145
TCGA-DD-A4NH-01,0.530847366809875,0.030438751037304,0.0552204671177937,0.172496376280845,0.0113425657121547,0.0959050613160287,0.0177579705541711,0.085991441171828,0,0.673216451541064,0.74047130832778
TCGA-EP-A12J-01,0.733102122796907,0,0.040063618083448,0.0920628899542381,0.00434964189017015,0.0834349338286665,0.0292035398924439,0.0177832535541259,0,0.659923055058343,0.757021457777615
TCGA-CC-5262-01,0.618842753982274,0.0638626471596011,0.0644153543754273,0.205575846889535,0.0124564940044002,0.00147096109834255,0.0225675452551402,0.0108083972352791,0,0.879044245734659,0.492642424015324
TCGA-ZS-A9CD-01,0.66264616008818,0.0568496758555897,0.0314494214987973,0.183780213692025,0.0159151357501112,0.0223278189815169,0.00558469688734959,0.0214468772464303,0,0.86660241592135,0.511273042038893
TCGA-DD-AAE9-01,0.598024755743951,0.0822980852300901,0.0449960149383512,0.182421572723929,0.0155077129427004,0,0.0377057045698575,0.0390461538511206,0,0.776529585815035,0.632498706027481
TCGA-BD-A2L6-01,0.790430182096479,0,0.0249337456978348,0.101315598690764,0.00637861018038123,0.0310221029463575,0.0153245009779295,0.0305952594102538,0,0.733927313367623,0.683725238033772
TCGA-DD-AAEI-01,0.623069413881516,0.17481471573234,0.0506323677124027,0.108593709014433,0.0153098747174778,0.00650147419145395,0.0117475455324393,0.00933089921793701,0,0.919902680912662,0.407205248403945
TCGA-2Y-A9H3-01,0.687563367239723,0.0885223011757936,0.00128015593526018,0.142335732447114,0.0129430502596031,0,0.0181389548820862,0.0492164380604207,0,0.778206841224569,0.630607227692483
TCGA-2Y-A9GV-01,0.786735550516122,0.0292310527397958,0.0453386372910582,0.0552196310219711,0.0099674608723774,0.0371497035483232,0.00435255474526927,0.032005409265083,0,0.790652745253041,0.614893985784254
TCGA-DD-AADS-01,0.766981965789757,0.0292110315448518,0,0.138458888195858,0.0136686898799899,0.0374996368767435,0.0141797877128005,0,0,0.797094634104695,0.606437145984
TCGA-DD-A114-01,0.42614471021889,0.103422436149617,0.112144714451326,0.0911550359187706,0.0568309377244635,0.127025535032175,0.0411776633727438,0.0420989671320135,0,0.708325892875528,0.710651065094214
TCGA-DD-A39Z-01,0.734785329716234,0,0.0195934142676475,0.173087661425041,0.000108167463397967,0.0281129967085015,0.00894341417306937,0.0353690162461094,0,0.782877261904979,0.62477299472074
TCGA-UB-A7MA-01,0.55315175533644,0,0,0.319459170089842,0.0236333000699916,0.0293599686166843,0.0306207204122865,0.0437750854747552,0,0.637750009506781,0.775533071060073
TCGA-EP-A2KB-01,0.585337219937689,0.180651674147824,0.0120288076765868,0.0819272050273513,0.00546657052415378,0.0890457117606709,0.0275494107045418,0.0179934002211821,0,0.827833519800594,0.564443671521913
TCGA-DD-AAEA-01,0.535710694948569,0.166015885203835,0.000718340371471972,0.208363466979998,0.03235559158966,0,0.0329788238748798,0.0238571970315862,0,0.744571153353784,0.673688078044927
TCGA-UB-AA0V-01,0.869595314492408,0,0.0204380912713872,0.0796058036081837,0,0.0303607906280208,0,0,0,0.923658889705288,0.395724154840243
TCGA-BD-A3EP-11,0.848873907723209,0.00126482694411246,0.0434992509033716,0.0755238892474032,0,0.0308381251819033,0,0,0,0.902183828614441,0.441236054392162
TCGA-ES-A2HT-11,0.814133554710063,0.0151218146332384,0.0490235554143676,0.09428705870182,0.0129381315759302,0.000213773060819444,0.0142821119037613,0,0,0.904972081298468,0.439165623314623
TCGA-2Y-A9GY-01,0.41627039114813,0.251931656366891,0.0322700099624181,0.151260084539823,0.0204131086985349,0,0.0406208508099072,0.0872338984742953,0,0.809109203200463,0.591172062245389
TCGA-XR-A8TE-01,0.612710676251828,0.0869422552253464,0.0945008235575624,0.0697895373395917,0.0168181200946366,0.0819222995043218,0.0144838123777768,0.0228324756489364,0,0.617097543191777,0.793345025867452
TCGA-ED-A4XI-01,0.812026033152239,0.0523253310355578,0.0255791370143003,0.0952708742891214,0.00713620984953098,0.00291436206660461,0.00474805259264553,0,0,0.931908562385761,0.381374693948238
TCGA-DD-AACG-01,0.442623792988149,0.228443773283708,0.0234162139423317,0.194294625479527,0.0370159003644388,0,0.0494744647344336,0.024731229207411,0,0.934509077051235,0.365526722844801
