Mixture,Other,Kupffer cells,TM1,SAMs,T cells,cDC2,cDC1,B cells,P-value,Correlation,RMSE
TCGA-BC-A216-11,0.88041948260722,0.0129316284395957,0.0237070819310203,0.031509331130432,0.0122620913085561,0.0391703845831764,0,0,0,0.767611280376191,0.649161120427816
TCGA-NI-A4U2-01,0.816254969705883,0,0.00747117814990668,0.125201186643748,0.00623634790326479,0.0220488124860504,0.00153188140934754,0.0212556237018001,0,0.794571173737934,0.61056200559563
TCGA-DD-AAC9-01,0.722183745510883,0.0800263990114153,0.0221017035167581,0.159848447809358,0.0130790090700256,0,0,0.00276069508155917,0,0.881931744442392,0.479552718493419
TCGA-DD-AAE1-01,0.526957657217972,0.16767329096667,0.0127974352620629,0.170800016991433,0.0265169381470253,0.0358439414618784,0.0247040526148114,0.0347066673381459,0,0.839442116401853,0.546923512296582
TCGA-DD-A11D-01,0.785395647815064,0,0.0312862598687074,0.0839824719986393,0.000104502678711602,0.0790908411223047,0,0.0201402765165727,0,0.890433529896065,0.471336942166158
TCGA-DD-AADY-01,0.639867056468969,0,0.0312491748955368,0.128882107821585,0.00419087637345691,0.117203168049272,0.0174261708325582,0.0611814455586225,0,0.688548955477383,0.726307022352796
TCGA-ZP-A9D4-01,0.64838319859264,0.0155094342296586,0.0300495196169033,0.19420662273932,0.00843090470819723,0.0659333641795941,0.018829926657499,0.0186570292761877,0,0.783563440082468,0.625389014602847
TCGA-DD-AAED-01,0.595936470715641,0,0.014925104763235,0.220114499535756,0.0331294028808042,0.0733137960208968,0.0307541718895919,0.0318265541940744,0,0.740005324148515,0.675827624775438
TCGA-DD-AACK-01,0.63109663919441,0.0820624027090717,0.0702320854442497,0.0855202710490877,0.0117566858746803,0.078770417686045,0.00602772994574299,0.0345337680967124,0,0.837140327347559,0.560445217334084
TCGA-DD-AAVQ-01,0.629309641321657,0.00551137203461416,0.0197476938139976,0.192403346657973,0.0334507424081705,0.0392880979832513,0.0365276248044384,0.0437614809758984,0,0.760314944672066,0.653902215136753
TCGA-BC-A112-01,0.557344125678681,0.151005961393124,0.074352531225936,0,0.0229945042777282,0.161267911199906,0,0.0330349662246249,0,0.711088647240394,0.703883542660359
TCGA-DD-A118-01,0.786607940959682,0,0.00612096597309166,0.105643804740014,0.00035261376425952,0.0340468375385411,0.0147946803051279,0.0524331567192844,0,0.807495165036496,0.59326060623423
TCGA-DD-AACO-01,0.760274508161202,0.122026308365971,0.030860027066609,0.00112028381672181,0.0255025847833441,0.029018417148661,0.00894249608518287,0.0222553745723085,0,0.818516683662416,0.577601145683975
TCGA-DD-A1EB-01,0.759841634007474,0.0202542042468478,0.0322393917611634,0.0861978369709303,0.00542491008794196,0.0372695442070495,0.0197224119142756,0.0390500668043178,0,0.783356497494494,0.624197446583074
TCGA-DD-A4NL-01,0.815559478858948,0.0200370013299307,0.0415088015710533,0.0465518619440742,0.00381162909206319,0.0700636206502947,0,0.00246760655363544,0,0.821362537830598,0.573342463569861
TCGA-EP-A3JL-01,0.607055288333353,0.128448101851963,0.0117187513410894,0.192523018374118,0.0130675768307233,0,0.0198338375786796,0.027353425690074,0,0.841621257793009,0.543654315291945
TCGA-DD-AAD8-01,0.707144029164434,0.0678565053539552,0.0311317326745931,0.139667066839466,0.0102794168069732,0.0118502847208602,0.011410277843857,0.0206606865958606,0,0.914092104543931,0.429366107241378
TCGA-5R-AA1C-01,0.55357561151271,0.115274910131841,0.0321143435424132,0.140736280344034,0.0191221433652132,0.0727802590000366,0.0316714035022609,0.0347250486014922,0,0.730028400102964,0.68453563111019
TCGA-G3-A3CI-01,0.777990644538119,0.0819997982075074,0.0245751018037843,0.0706600634834489,0.00891197910067812,0.0185816225664731,0.00492392394430149,0.0123568663556873,0,0.839385233548852,0.547370761076272
TCGA-G3-A3CK-01,0.671769752757666,0.0805163429589698,0.061532604348296,0.0673012913960208,0.015092435995794,0.0739024061501841,0.0125690699756277,0.0173160964174413,0,0.788332607055762,0.618893645744936
TCGA-MI-A75G-01,0.727796029449826,0.02379007032148,0.0089458715149142,0.171285927094797,0.00694956866766771,0.0362431682336844,0.0109415843702692,0.0140477803473612,0,0.843525444641209,0.543784885001366
TCGA-G3-A5SJ-01,0.643261600754089,0,0.0565319198096664,0.183377804191277,0.015253560768726,0.0359969199663062,0.0152978346405911,0.0502803598693445,0,0.704608264694151,0.711076442173796
TCGA-DD-A3A4-11,0.802771956918626,0.0681371695935632,0.0404567719105058,0.0442505491770813,0.00881919008745065,0.0355643623127733,0,0,0,0.795994265782226,0.608522961708397
TCGA-5R-AAAM-01,0.806002565885646,0.0250506607087673,0.0261678531909394,0.106683814630035,0,0.0265121285462419,0,0.00958297703837073,0,0.914024100202861,0.421619658999627
TCGA-BC-A3KG-01,0.552216031814734,0,0,0.253407280844393,0.0236543439570673,0.0648277506672975,0.0325465748664969,0.0733480178500115,0,0.639593566280505,0.770429878173104
TCGA-DD-A3A5-11,0.890851195423347,0,0.0175368704022269,0.0706728842597956,0.000145202380049805,0.0207938475345807,0,0,0,0.875492640814781,0.487830991951256
TCGA-DD-A1EH-11,0.896538907601165,0,0.0175501323435718,0.0525925665361786,0.00457095274161485,0.0287474407774698,0,0,0,0.907445444834826,0.427387445348338
TCGA-2Y-A9GS-01,0.537744547346262,0.155552492955846,0.0570717512907649,0.110207797594841,0.0139993756516839,0.0615310549349444,0.0204172335351213,0.0434757466905355,0,0.884200603112178,0.486346760002453
TCGA-BD-A3ER-01,0.703765946269141,0.0770276123726383,0.0351795125235035,0.142806569305783,0.00866042651670813,0.0235585780258085,0,0.00900135498641828,0,0.860370677617994,0.516888962519837
TCGA-BC-A10X-01,0.814747637881667,0,0.0554937077840196,0.0811897388848558,0,0.0485689154494577,0,0,0,0.903384949834395,0.443320570130071
TCGA-MI-A75I-01,0.607077630136691,0.0661477563685771,0.0326578521194263,0.211537905210867,0.0172666022782795,0.00689262727829217,0.0149616518581781,0.0434579747496882,0,0.882672951200248,0.489236970497581
TCGA-DD-A1EC-11,0.883363768503691,0.0316901714325461,0.0435888855957141,0,0,0.0413571744680488,0,0,0,0.817978595965478,0.579843873202691
TCGA-CC-A7IF-01,0.756405749211266,0.0477788214148579,0.00233731025250297,0.113576422965693,0.00346891988232587,0.0367245010650928,0.0133086489299576,0.0263996262783036,0,0.798725255241517,0.604471016700139
TCGA-DD-AACE-01,0.671566142927992,0,0,0.201106894523554,0.00851711728702502,0.0274829625236584,0.0443711422584311,0.0469557404793394,0,0.759474097230051,0.653188106841082
TCGA-DD-AAVY-01,0.648903139965302,0.0419954589317785,0,0.199999116340062,0.0165254539953028,0.024286622152725,0.0351464546614583,0.0331437539533716,0,0.852778843428662,0.535391194721615
TCGA-EP-A26S-11,0.855624923247544,0.0274592448141233,0.0111597468993927,0.0619012459362741,0.00397292531375788,0.0398819137889077,0,0,0,0.90919217919714,0.426377098452926
TCGA-DD-A1EG-01,0.565947985917474,0.157542453074627,0.0287835400515274,0.174303334525924,0.0172841614760905,0,0.0298302555774369,0.0263082693769202,0,0.956118402554419,0.331192898596408
TCGA-ED-A7PX-01,0.421310454377133,0,0.00187275115806926,0.348995677115178,0.0402835772375379,0.045130833410516,0.0439022281076055,0.0985044785939606,0,0.680306674832231,0.733683228600769
TCGA-DD-AAD1-01,0.693149084970849,0,0.0481519236642702,0.160086354608711,0.0142823259581156,0.0634499369515607,0.00301736680966734,0.017863007036826,0,0.732562275789048,0.682287073209812
TCGA-DD-AADN-01,0.459283083430118,0.197934936437784,0.011337637207165,0.168066028492275,0.0387880626334209,0.00688992061474028,0.0413232456950497,0.0763770854894471,0,0.806588975221021,0.592674036350369
TCGA-DD-A3A3-11,0.811199586268775,0.00118453823974166,0.0266789631965855,0.0672956209306626,0.00581326105431345,0.0878280303099215,0,0,0,0.876994269767662,0.490053399006733
TCGA-2Y-A9H9-01,0.793124929014483,0.00394790134651996,0.0197301379781221,0.107536222350256,0.00651011806773377,0.0378275363660314,0,0.0313231548768531,0,0.830815090310497,0.560811025085805
TCGA-G3-A25Z-01,0.847309836224814,0,0.0191774789988688,0.105087863982864,0.0131625113720575,0.00779365049628866,0.00427831077299636,0.0031903481521113,0,0.876344678003646,0.487537515575659
TCGA-BC-A10U-11,0.887104834875409,0.012101264606205,0.046081830563636,0.00324349759490484,0,0.0514685723598446,0,0,0,0.888827921281563,0.463819323837766
TCGA-BC-A217-01,0.71707330406697,0,0.00677403918647878,0.1150307494567,0.00193269840436244,0.0864479496938689,0.030448428169812,0.0422928310218077,0,0.82242652994875,0.578250481684287
TCGA-BC-A110-11,0.870520008212175,0.0185877936316471,0.0405032560641038,0.00690179293603734,0.000103722431938749,0.0633834267240985,0,0,0,0.851017258903973,0.528645008696822
TCGA-BC-A10R-01,0.731323875553071,0,0.0106091280674729,0.19246516089228,0.000418302775706706,0.0392631228227502,0.00371590449710862,0.0222045053916103,0,0.736613562231887,0.679553722401379
TCGA-ED-A7XO-01,0.780142741688853,0.0129318732581732,0.0275751719968351,0.0899523139128566,0.00903014500896377,0.0508479595150588,0.0151144053617852,0.0144053892574747,0,0.85701839491845,0.523573997273138
TCGA-G3-AAV7-01,0.395924985826603,0.17721798144054,0.0661147031286734,0.150744987584297,0.0434239020240422,0.0606483827263396,0.0524641410280757,0.0534609162414293,0,0.800028641680539,0.603075286620391
TCGA-GJ-A3OU-01,0.487033712495358,0.185413199493308,0.103871899557317,0.128220002997277,0.0110337459285103,0.0511153951754675,0.0170101602309927,0.0163018841217696,0,0.915711566563186,0.420913684789252
TCGA-DD-AADB-01,0.516912885637025,0.156811861876268,0.0167796725785376,0.161514065264055,0.0257641194443108,0.0449318877234987,0.0171795647349202,0.060105942741385,0,0.802312706665054,0.599196700309689
TCGA-RC-A7SK-01,0.651472708031377,0.0127773657286081,0,0.273275949226023,0.0125058798535369,0,0.0236998857755618,0.0262682113848928,0,0.807856733978483,0.59321037319298
TCGA-DD-A4NE-01,0.61791081193287,0,0.0259211144230972,0.150051912187992,0.00627127355577649,0.125543754671368,0.0137307956659932,0.0605703375629037,0,0.763995858011817,0.652855934256763
TCGA-DD-A39V-11,0.863891681033513,0,0.0135614409346396,0.093891408481472,0.00352622678656913,0.0251292427638063,0,0,0,0.8108066023454,0.589794676477128
TCGA-DD-AACT-01,0.644168224856539,0.069132326892328,0.0220911204482427,0.221426773424781,0.00983703768920773,0,0.00470708965580762,0.0286374270330942,0,0.814182986739817,0.583618154686694
TCGA-ZP-A9D0-01,0.762657773885445,0,0.033767176404986,0.0577644197887953,0.00932527922107262,0.0787545952720775,0.0173445191459304,0.0403862362816926,0,0.750684070332187,0.662584071923137
TCGA-DD-AADF-01,0.741838147400739,0.014683307835184,0,0.120869584821311,0.0103719596684952,0.0444521961305678,0.0247911827756351,0.0429936213680683,0,0.811048190080732,0.589783321721896
TCGA-DD-A1EJ-01,0.606959705761606,0,0.0195345052910692,0.214434623810511,0,0.0655754290060535,0.0158958913633818,0.077599844767378,0,0.673487571285876,0.740816802913191
TCGA-DD-AAVU-01,0.58645729448959,0.13130308079431,0.0222017650670858,0.173654145954213,0.0315234768613452,0,0.0201799097100503,0.0346803271234055,0,0.922183823487328,0.413018604757818
TCGA-G3-A3CG-01,0.788826154472205,0,0.0364948397008488,0.133113342329472,0.00830976467075753,0.00991459000432552,0.00765974036469848,0.0156815684576918,0,0.851649718606099,0.530115123865601
TCGA-BC-A10W-01,0.560922555364417,0.0791952611936117,0.0869999960695194,0.0576916499814996,0.00714094227723741,0.142601641540602,0.0160965322444296,0.0493514213286839,0,0.789982644968181,0.627106495968064
TCGA-O8-A75V-01,0.608211150673999,0.124554419553501,0.0525173706592518,0.155494159208158,0.0158326874155454,0,0.0265668923070149,0.0168233201825292,0,0.847823876448448,0.536046915972553
TCGA-DD-A3A9-01,0.608413673775415,0.0555204070995284,0.00199979587404964,0.261310551526319,0.00956566627453888,0,0.0256780024615277,0.0375119029886213,0,0.867521706846356,0.50897859457382
TCGA-DD-A73G-01,0.629936145289592,0.0378808042431526,0,0.225958186409644,0.0110486368005768,3.13252125335651e-05,0.0275109349277665,0.0676339671167346,0,0.826147161159023,0.571672614155043
TCGA-DD-A1ED-01,0.741818227718877,0.0429292088754801,0.0536925290750874,0.0520388120889417,0.00905617981912875,0.0896100543346601,0.00202032913180411,0.00883465895602084,0,0.765252524150194,0.645563929837385
TCGA-WX-AA47-01,0.518165961655047,0.105152047860121,0.0572939060220407,0.176248535802921,0.00935580094605008,0.0705872110986985,0.0175668890829434,0.0456296475321782,0,0.675942143003103,0.739991940403685
TCGA-G3-A7M5-01,0.719730465543844,0.00505046858027913,0.00187492048302529,0.151763940543087,0.0104827559816914,0.081065188177882,0.0141484009422601,0.0158838597479314,0,0.767035624219959,0.643668521278992
TCGA-DD-A4NI-01,0.801582127937284,0,0.0190211466576407,0.147006355117683,0.0108045566587759,0.00471422472118085,0.0093353783515373,0.00753621055589816,0,0.872830534052846,0.49560171632881
TCGA-2Y-A9H8-01,0.586110105209958,0.121753208138854,0.0139855480882144,0.0567592644628633,0.0248689968433605,0.129682542451406,0.0182769832580941,0.0485633515472506,0,0.7328830315186,0.682039111557605
TCGA-DD-A3A8-11,0.808645780081587,0.0132568131613822,0,0.135134820535635,0.00403335104224819,0.0389292351791476,0,0,0,0.876714931448827,0.488094933496638
TCGA-2Y-A9GT-01,0.791765123827032,0,0.0248413620634253,0.0814871397737557,0.0131741994512429,0.0786259696780406,0.000193975357120585,0.00991222984938281,0,0.858210668113535,0.5214288504597
TCGA-CC-5260-01,0.398199666477623,0,0.0454200216238455,0.126005493672541,0.111577400821522,0.246304602601196,0.0103137603926393,0.0621790544106334,0,0.367006096066252,0.940014991401704
TCGA-DD-A1EL-11,0.869249204917863,0.0289764212714778,0.0259465743827464,0.0614558977107762,0.00657050599645479,0.00780139572068194,0,0,0,0.923674722563459,0.394795590949332
TCGA-DD-A3A1-11,0.803122341790203,0.0484255005489197,0.0125549476437318,0.128063887223019,0.00783332279412747,0,0,0,0,0.82738019683905,0.565194465032338
TCGA-DD-A119-01,0.638847938623445,0.0903831341020763,0.00731398129503791,0.21771830304711,0.0182637009473512,0,0.0135839827012594,0.0138889592837207,0,0.869657374404999,0.501244548439361
TCGA-FV-A2QR-01,0.699626249621024,0,0.0564186505900324,0.122573900745536,0.00401297850198026,0.0291527431868742,0.0186313697327698,0.0695841076217829,0,0.883670363837597,0.496774413470817
TCGA-G3-A25V-01,0.703096997850003,0.0693484252607039,0.0533749320631009,0.127949658925492,0.00673830695152065,0.0188021501390591,0.0103131574828408,0.0103763713272794,0,0.846441662916544,0.539112729060772
TCGA-CC-A8HT-01,0.490152752391507,0.127529723324271,0.0268884240247311,0.193377613018779,0.0330063024593788,0.0347635436876342,0.0428706289499217,0.0514110121437774,0,0.701498801910016,0.714954800193252
TCGA-DD-AADL-01,0.587709311869019,0.0429587817617551,0.00115356130874137,0.198732867650126,0.002601380813713,0.0881760313378555,0.0326293173982042,0.0460387478605864,0,0.817364567207544,0.58784284176562
TCGA-XR-A8TC-01,0.610666029408836,0,0.0255699586709808,0.166139236388159,0,0.133405340272288,0.0128147120843058,0.05140472317543,0,0.669052722325191,0.744115849856472
TCGA-CC-A7IJ-01,0.048366241567573,0.139653045707884,0.0457389475490299,0.165968179217441,0.132058118703325,0.261199728614751,0.0564448588012404,0.150570879838756,0,0.502749682623477,0.872493647322314
TCGA-FV-A23B-11,0.835740377576181,0,0.0249764732401905,0.105643145016013,0.0098286912171382,0.0222436660218787,0.00156764692859857,0,0,0.928908681909961,0.388976179019453
TCGA-5C-A9VH-01,0.652581990729816,0,0.0256389268398323,0.215230561829039,0.0153392024732259,0.0465661632757255,0.0244775621720912,0.0201655926802696,0,0.866206140281968,0.520656536541175
TCGA-DD-AADR-01,0.639874149422874,0.172817824057726,0.0159299151419421,0.103909335245997,0.0227974972204162,0.0181948015862451,0.0182085683588083,0.00826790896599116,0,0.908060073557393,0.431484525924383
TCGA-2Y-A9HB-01,0.805772024456082,0.00538243376067373,0.00957639132537464,0.13890707979305,0.0128113931795157,0.00715156095012653,0.0144753095276778,0.00592380700749957,0,0.864521962005967,0.508835480691217
TCGA-DD-AAE3-01,0.775372401547004,0.090882749095038,0.0379382849073595,0.0524434441543322,0.0186544267048185,0.0186442905693607,0,0.00606440302208665,0,0.893899901540134,0.459266752455808
TCGA-DD-A4NA-01,0.575497156272554,0,0.0480706247876489,0.0646777792046299,0.0338669430683408,0.187443389144379,0.0114997197097306,0.0789443878127167,0,0.489043082754392,0.880286762623636
TCGA-DD-AACI-01,0.698396582508416,0.0576694402180902,0.0225438591808123,0.0710558941854608,0.0110564025902324,0.0694118613441166,0.0274321450737294,0.0424338148991425,0,0.818954540936552,0.58191963179739
TCGA-DD-AADU-01,0.577466669274615,0.136974976150419,0.03234252054729,0.188860152579911,0.00930618300481433,0,0.0322443533216931,0.022805145121258,0,0.739782730490098,0.677635696215138
TCGA-EP-A3RK-01,0.581283728159659,0.108170162908973,0.0586820644412032,0.128028604089879,0.0194715946165871,0.0229023112720954,0.0233828581953286,0.0580786763162752,0,0.842301251294473,0.551356050012314
TCGA-CC-A5UD-01,0.396299181602587,0.0378991905852495,0.11052268864105,0.102776362009663,0.0184054662059586,0.185745042101295,0.0480543163826515,0.100297752471545,0,0.492026299556742,0.872370358285998
TCGA-CC-A9FV-01,0.0115554765820524,0.257037718180417,0,0.473529867809677,0.0582823705083415,0.126284600004016,0.0208650966037002,0.0524448703117961,0,0.527216196236235,1.0350494746607
TCGA-DD-AAEE-01,0.523944389174796,0.0917305196160356,0,0.319959862752348,0.0194917268751229,0.00124350796549475,0.0160749099519156,0.0275550836642872,0,0.821345066063907,0.57239529212794
TCGA-ZS-A9CF-02,0.823546578374115,0.0241435578943654,0.0357273477626202,0,0.0134397042186314,0.0835579387196863,0.00954585918187155,0.01003901384871,0,0.81479443946583,0.582448748890211
TCGA-ZS-A9CF-01,0.750922640479803,0.0185589765344726,0.025017755928988,0.0423561506334883,0.0157218800394385,0.110129598047481,0.00913987715257184,0.0281531211837568,0,0.789863890118548,0.616647700543514
TCGA-RC-A6M4-01,0.647481294757807,0.0228616444598469,0,0.227006886355962,0.00884159169619866,0.0636071023448754,0.013967906942781,0.0162335734425297,0,0.775456306175063,0.633743885542061
TCGA-G3-A7M8-01,0.799306094521596,0,0.00984806443978548,0.102556899257736,0.00705708174641051,0.0545850092982447,0,0.0266468507362273,0,0.841969300687819,0.544632162067922
TCGA-DD-AAVP-01,0.661985729206531,0.00321027500804446,0.0306514657413427,0.148731054643596,0.0211312579898143,0.0592455182430752,0.0318195731217206,0.0432251260458748,0,0.684345302972587,0.730762863922172
TCGA-UB-A7ME-01,0.635158632260734,0.00541140305345822,0.00995061232568537,0.160999164121686,0.00631041786261105,0.0893960379523016,0.0258077455967806,0.0669659868267433,0,0.759760843110327,0.655324487237956
TCGA-DD-A4NR-01,0.576524873054908,0.188553536362808,0.083016308555664,0.0595200571823017,0.00835058262737168,0.032311358252163,0.0216384481000891,0.0300848358646946,0,0.834132397885365,0.55541002467005
TCGA-G3-A25U-01,0.684828498082139,0,0,0.123000645046379,0.00744886414761061,0.142380196816713,0.0148476140919911,0.0274941818151671,0,0.537662974184491,0.861113892336819
TCGA-DD-AAE6-01,0.324181611999423,0.202178909014697,0,0.330050352951859,0.0339339837261991,0,0.0494494547767363,0.0602056875310862,0,0.62114404913781,0.833670406372288
TCGA-G3-AAV2-01,0.718215716644056,0.0259187404230415,0.0198734349569543,0.129153380627886,0.0146184282089035,0.0502621563913408,0.0185331471674779,0.0234249955803401,0,0.758360861626793,0.653825230462166
TCGA-BC-A10Z-11,0.827013113389214,0.00781518868882211,0.045268562352243,0.0493278959879784,0.000225825622601849,0.0703494139591409,0,0,0,0.870004254842397,0.499805111379584
TCGA-ZP-A9CY-01,0.835280538122436,0,0.0117161284008826,0.13162994554352,0.00515800996644289,0.0118483514058635,0.00290364964148646,0.0014633769193692,0,0.890486918912508,0.462868622139536
TCGA-DD-A39Y-01,0.45754492323859,0.156049496993591,0.055559040817002,0.212295049779637,0.0206953881518012,0.00428188590597997,0.0503194918426307,0.0432547232707689,0,0.886575564527234,0.474192566419471
TCGA-DD-A115-01,0.798484435199953,0,0.0223646647693098,0.0953763086890338,0.00929459496067542,0.0520411442303313,0.00748047346190003,0.0149583786887969,0,0.829887447763245,0.561981069711894
TCGA-FV-A3I0-11,0.879367024799783,0,0.0384561314889817,0.0550642070455359,0.000133323212320386,0.0269793134533787,0,0,0,0.887329537958984,0.466846696516293
