Mixture,Immune cluster,Hepatocytes,Fibroblasts,Endothelial Cells,Bi-Potent Cells,P-value,Correlation,RMSE
TCGA-FV-A495-01,0.0927094818905058,0.722062932795988,0.0712028883649962,0.113611159756592,0.000413537191917195,0,0.934386161141527,0.706663287199683
TCGA-G3-A3CH-11,0.0481577662935529,0.854675673246159,0.013160726765921,0.0838575100873808,0.000148323606986361,0,0.841027546968349,0.709516012065558
TCGA-CC-A3MB-01,0.240361420890387,0.464779335635206,0.0978025082853529,0.196933527740601,0.00012320744845337,0,0.847103501950535,0.828111500839257
TCGA-BC-A3KF-01,0.107524805647749,0.691628788630214,0.0470428024960322,0.153733702694884,6.99005311214225e-05,0,0.888611025276285,0.737730631771379
TCGA-DD-A4NV-01,0.0704431827118003,0.654255970266462,0.0771099776714088,0.198084680765499,0.000106188584829537,0,0.893132722493929,0.748995135527363
TCGA-CC-A1HT-01,0.452147516001906,0.0350189472616875,0.152631659059885,0.355294703098866,0.0049071745776565,0,0.584952449834624,0.978668204779563
TCGA-BD-A3EP-01,0.219467213182894,0.430477202685525,0.108180266698807,0.240702674354232,0.00117264307854142,0,0.677601040728604,0.878486593041587
TCGA-FV-A3R2-11,0.0655992646370108,0.823028698005031,0.018725990219834,0.0925184494647626,0.00012759767336134,0,0.849254919180357,0.714266597488714
TCGA-CC-A3MA-01,0.303120188591842,0.0715211385037466,0.237432853325135,0.331330724317148,0.0565950952621275,0,0.753622468393184,0.904230127840391
TCGA-ZP-A9CV-01,0.171852499114376,0.600811018928667,0.0495429822253414,0.176859646461513,0.000933853270103137,0,0.881884335775078,0.771436001948121
TCGA-DD-AACY-01,0.0932571423910616,0.734414825253484,0.0440903426705902,0.128081105810787,0.00015658387407741,0,0.862279293496146,0.735065845060784
TCGA-XR-A8TG-01,0.144308153934414,0.601879036476007,0.0589460405599632,0.194220599748105,0.000646169281511367,0,0.798371068705285,0.80001234308077
TCGA-CC-A9FW-01,0.24643769134336,0.552393985696487,0.0671367889837697,0.131443532958603,0.0025880010177796,0,0.828630083688629,0.804705089719315
TCGA-BC-A10Y-01,0.121491344871009,0.709974308035748,0.0278557232176176,0.140569179624153,0.000109444251472587,0,0.865702144540474,0.741306083996646
TCGA-KR-A7K7-01,0.220401032386538,0.653631947013546,0.0230491682196674,0.101236036807651,0.00168181557259726,0,0.874221275286799,0.755974476328826
TCGA-ED-A459-01,0.252247087607818,0.47510003562632,0.0807511401210074,0.190719879874819,0.00118185677003641,0,0.782532400571784,0.841364350420208
TCGA-PD-A5DF-01,0.197517818243679,0.511052303441035,0.0989840696492368,0.191520311345417,0.000925497320632457,0,0.777979193861164,0.832263864032902
TCGA-ED-A5KG-01,0.503656549653956,0.113676641462089,0.122149828396836,0.258954031917704,0.00156294856941488,0,0.788200091344595,0.951669346150656
TCGA-DD-AAVX-01,0.183793941522749,0.528799719471879,0.0523199243400494,0.230180020106979,0.00490639455834377,0,0.537599567782214,0.894019693132135
TCGA-ED-A7PY-01,0.110790025923893,0.771579733579185,0.029541360396283,0.0880267661476353,6.21139530037084e-05,0,0.860810462513237,0.723966062066946
TCGA-RC-A7SF-01,0.0524381046383111,0.814865976527276,0.0275479432560021,0.104997501102181,0.000150474476229225,0,0.875937931441602,0.703029390428546
TCGA-DD-AAW0-01,0.119217562155865,0.617050455541622,0.0756376700451694,0.187794888066571,0.000299424190772913,0,0.908832322542565,0.756166563824287
TCGA-ED-A66X-01,0.212975308467351,0.381145324052817,0.175742488962026,0.228603797559088,0.00153308095871753,0,0.850507362684215,0.855612563345516
TCGA-DD-AAC8-01,0.348675502556172,0.300755225858869,0.0884508114877339,0.256412744490572,0.00570571560665264,0,0.599769132063592,0.922046256682716
TCGA-FV-A3I1-01,0.175194608361904,0.573282153334369,0.0853031153888658,0.159157585342648,0.00706253757221274,0,0.893683049543829,0.776595504405777
TCGA-RC-A7S9-01,0.151602620860596,0.729784246699639,0.0185941774155785,0.0999372318456039,8.17231785825747e-05,0,0.853811484792704,0.740069743520029
TCGA-ZP-A9D2-01,0.338844882403843,0.138598763216362,0.208474954979415,0.305180842370198,0.00890055703018285,0,0.757008341210563,0.944082291274877
TCGA-G3-A5SL-01,0.09870961343397,0.71353833451821,0.0444964156002316,0.143031211303775,0.0002244251438135,0,0.884371068349529,0.732114179211377
TCGA-DD-A3A2-11,0.00168106080012956,0.920129673726935,0.0140222553898939,0.0641218438067089,4.51662763322973e-05,0,0.822043399773114,0.70269090851456
TCGA-CC-A3M9-01,0.541762639524401,0,0.185785662536811,0.269281783689607,0.00316991424918132,0,0.488608534386199,0.98625645101179
TCGA-BC-A216-01,0.211672888645148,0.568444267508629,0.052773922838745,0.166836621276261,0.000272299731216911,0,0.910364841488252,0.773179066578078
TCGA-ED-A7XP-01,0.178152708096027,0.547857730692661,0.108241475972875,0.165266877924174,0.000481207314263422,0,0.817566077651602,0.809799586106696
TCGA-BC-A10T-11,0.0268287370155249,0.838283473419554,0.00667824434215462,0.128129225391487,8.03198312791271e-05,0,0.847029126044065,0.711119684103689
TCGA-DD-A11A-01,0.125591455924322,0.668380425824964,0.0322370167446689,0.173308653420294,0.000482448085750249,0,0.861010665331834,0.756716483959664
TCGA-DD-A73B-01,0.107057608601816,0.752670292896184,0.0268527190409186,0.113271118983752,0.000148260477329432,0,0.91625005597411,0.703818178593533
TCGA-DD-AACA-02,0.146613131086982,0.639668173342499,0.0377123773522259,0.175367436921398,0.000638881296895073,0,0.868153071280851,0.763318648631045
TCGA-DD-AACA-01,0.253029882953472,0.433743475834613,0.0752179785609517,0.236904776128244,0.00110388652271904,0,0.851614105045059,0.837464743727842
TCGA-DD-A1EH-01,0.217687939440832,0.371760569404722,0.117141646614882,0.293038227575252,0.000371616964312713,0,0.81489416918357,0.866041477561708
TCGA-DD-AA3A-01,0.419994582696967,0.0192014393324585,0.218850739810405,0.303316184323545,0.0386370538366246,0,0.594305561131849,0.949257216750846
TCGA-DD-A3A6-11,0,0.982352091873795,0.00630628127925987,0.0112904288005648,5.11980463805899e-05,0,0.915342707716892,0.624814776131313
TCGA-RG-A7D4-01,0.384299463649651,0.44670916082809,0.0366092696085597,0.131817122126142,0.000564983787556072,0,0.895971594890034,0.82166498040879
TCGA-FV-A2QR-11,0.127216949421837,0.626098312525034,0.0499810015815518,0.196344949994335,0.000358786477242303,0,0.856915210537989,0.772040018713494
TCGA-DD-A73F-01,0.149304689572636,0.693086157554759,0.0330754921121507,0.124413430572862,0.000120230187593268,0,0.774952042855242,0.783605779842743
TCGA-WX-AA46-01,0.0380360393590402,0.811540843033039,0.0161728128035209,0.134170544369671,7.97604347290263e-05,0,0.844141652127681,0.720365454636055
TCGA-K7-AAU7-01,0.288919447555574,0.211501595207104,0.181120100195679,0.309418767421299,0.0090400896203434,0,0.71925468579892,0.927424207977345
TCGA-DD-A3A2-01,0.0494549567807643,0.844276970398245,0.036491411295603,0.0697506976232507,2.59639021369936e-05,0,0.882319242579943,0.690228712831341
TCGA-EP-A26S-01,0.158945804832189,0.601707033457722,0.0481361242567801,0.191031275725371,0.000179761727936921,0,0.844280746882978,0.784309594980812
TCGA-DD-A1EG-11,0.0197667724619254,0.86697908826532,0.0137355298764157,0.0993064477923169,0.000212161604022285,0,0.859473508731739,0.695963666616508
TCGA-FV-A2QQ-01,0.133512499010769,0.68678408189075,0.05248434967328,0.119238532000187,0.00798053742501336,0,0.911702684482677,0.729038124517298
TCGA-3K-AAZ8-01,0.139619180235661,0.719336701827704,0.0307929808018503,0.110127415655133,0.000123721479651752,0,0.895323641321689,0.725125426374267
TCGA-DD-A3A5-01,0.0772358983760367,0.756161744153135,0.0489779173493886,0.117553895436338,7.05446851010167e-05,0,0.776845279709164,0.766958486382232
TCGA-DD-AADP-01,0.0992885500573359,0.696280864962727,0.0454063592116105,0.158553098445016,0.000471127323310391,0,0.783824541043273,0.77938162539544
TCGA-CC-5259-01,0.0821101801745827,0.820711047697326,0.0130823464912145,0.0838544021044965,0.000242023532380732,0,0.901425816539734,0.687559628224621
TCGA-DD-AAD2-01,0.122920509028245,0.596260068522324,0.0925849104608514,0.18326262917257,0.00497188281600898,0,0.861847333041384,0.779876652527693
TCGA-ES-A2HT-01,0.0290662323299539,0.85860113966301,0.0245783172436361,0.0853760974360199,0.00237821332737969,0,0.865662936100859,0.694951273232312
TCGA-CC-A8HU-01,0.311671258851653,0.455939889458363,0.102038721386398,0.129192331434156,0.00115779886942954,0,0.819562893053496,0.837672579063274
TCGA-ES-A2HS-01,0,0.883895109952657,0.030669167709415,0.0853019515958187,0.000133770742109522,0,0.677227942267091,0.788278480903632
TCGA-2Y-A9H0-01,0.192440326487245,0.686351108280567,0.0352387000731099,0.085004029692843,0.000965835466234164,0,0.840158758995605,0.759122028081738
TCGA-2V-A95S-01,0.417406085207429,0.407988167303925,0.0407852449228528,0.132643102107824,0.00117740045796843,0,0.836553175908515,0.84907178380884
TCGA-2Y-A9GU-01,0.0778334048517445,0.789276603364721,0.0361456022015903,0.0966742806415324,7.01089404118139e-05,0,0.862194082242036,0.717917344408626
TCGA-RC-A7SB-01,0.121300201924385,0.72669196581873,0.0429146592252656,0.108912085260431,0.000181087771189363,0,0.909172043642145,0.716375012932299
TCGA-FV-A4ZP-01,0.267253798390828,0.517812517384342,0.0887881848808436,0.123531557166189,0.00261394217779819,0,0.852720036357858,0.808603005451713
TCGA-DD-AAD3-01,0.121504089807867,0.585976041454525,0.0729252998068696,0.219479486435404,0.000115082495334028,0,0.805767838365284,0.802259279981129
TCGA-DD-A39X-11,0.014623948852403,0.917303467641104,0.0129860199425881,0.0550491647650888,3.73987988156089e-05,0,0.863358465824878,0.678886936689802
TCGA-DD-AAW2-01,0.0999673617717696,0.689544456022819,0.0409106375024152,0.16951222457755,6.53201254469951e-05,0,0.875711652703893,0.743872638768631
TCGA-DD-A39V-01,0.205429415077408,0.606939618279193,0.047490038616865,0.1251882429849,0.0149526850416345,0,0.609113835986004,0.859953818195159
TCGA-DD-AADD-01,0.277499868463205,0.536427272629709,0.0386582503209049,0.146910470184701,0.000504138401480484,0,0.876592570380193,0.795207791526445
TCGA-DD-AADW-01,0.226172044596147,0.318569154518571,0.149560056576914,0.304617364053731,0.00108138025463677,0,0.837646523151337,0.879373297360028
TCGA-DD-AACS-01,0.238567085511813,0.533003102208658,0.0450182576657815,0.183330406273989,8.11483397589268e-05,0,0.802331472422838,0.818768339657836
TCGA-2Y-A9H4-01,0.0745917409787119,0.797468609599457,0.0262946907530858,0.101615731639779,2.92270289662404e-05,0,0.818444341606368,0.736903899299215
TCGA-DD-AADV-01,0.137930719603616,0.585244662864075,0.0875326330708941,0.18887212711009,0.000419857351324823,0,0.86183957917871,0.783741121731624
TCGA-G3-A7M7-01,0.101424369782448,0.725166006571398,0.0485961056158869,0.114777827835592,0.0100356901946751,0,0.860897534113065,0.737905918441798
TCGA-DD-A4NK-01,0.0504514732475193,0.793523973468378,0.0471954857652188,0.108756268250729,7.27992681550041e-05,0,0.844385207002991,0.725475932553428
TCGA-ED-A97K-01,0.338449521969508,0.187866435667717,0.138164667909785,0.332026995985594,0.00349237846739556,0,0.70288484657339,0.936830616147609
TCGA-T1-A6J8-01,0.0806971057904443,0.761527841010748,0.0612097685304812,0.0950572354973814,0.00150804917094463,0,0.923234999262266,0.697269191973107
TCGA-DD-AACV-01,0.116146540799396,0.764100898073496,0.0173903916940846,0.10226991802939,9.22514036331605e-05,0,0.859183903904209,0.727057271749444
TCGA-DD-A4NF-01,0.167022597925888,0.604740001346629,0.0255877173594231,0.200231185464055,0.00241849790400521,0,0.853708932173504,0.779961959728473
TCGA-DD-A3A8-01,0.0578353399709175,0.823626865602653,0.0131258755242837,0.105287491840241,0.000124427061904736,0,0.887589078144539,0.694068270212772
TCGA-G3-A25S-01,0.286327343135813,0.596345058917417,0.0279937559849247,0.0881490237974265,0.00118481816441847,0,0.6203319981595,0.858941155007315
TCGA-DD-A1EL-01,0.373544210906824,0.295165602325395,0.106650515949545,0.200867495882784,0.0237721749354515,0,0.609328885803661,0.917135767700071
TCGA-DD-AACH-01,0.3057970266846,0.322075743945645,0.118806883579613,0.250701842187946,0.0026185036021965,0,0.770885820669872,0.889360824232438
TCGA-DD-A119-11,0.0666096175204818,0.758637891159734,0.0257647111927753,0.148846578479784,0.000141201647224313,0,0.73560480578809,0.784459577450252
TCGA-WQ-A9G7-01,0.356355281034446,0.314824195200331,0.161675003695613,0.16668646156362,0.000459058505990158,0,0.838276554940987,0.880290969006343
TCGA-DD-A4NO-01,0.106076106405864,0.676232645629778,0.0459920751439923,0.169185414470411,0.00251375834995495,0,0.890938113795061,0.742014076592128
TCGA-G3-A7M9-01,0.44411984367508,0.183993950905594,0.183651212781359,0.185016764967005,0.00321822767096194,0,0.596586300364983,0.948169747590117
TCGA-CC-5261-01,0.30037264614291,0.173644130750599,0.177990548740244,0.347704957932023,0.00028771643422432,0,0.738456196788131,0.93743340814052
TCGA-ZS-A9CG-01,0.105643881196998,0.665396116165822,0.0294475102653695,0.198877000874382,0.000635491497428504,0,0.859443218772394,0.758380683545857
TCGA-CC-A123-01,0.118790994703694,0.755461838092563,0.0345933452229677,0.0906679738494291,0.000485848131346769,0,0.796486217887936,0.758271366199546
TCGA-5R-AA1D-01,0.136537590336201,0.295752348031802,0.136811746346768,0.420383867035604,0.0105144482496247,0,0.538179774443704,0.931785929227519
TCGA-BC-A69H-01,0.22936956039615,0.548785839235496,0.0742838476715072,0.14621818071353,0.00134257198331682,0,0.709639539796427,0.841831421425533
TCGA-DD-AAVZ-01,0.1126534335419,0.704911675305082,0.0499199108393849,0.132437391680211,7.75886334216741e-05,0,0.89834535903431,0.728932409046957
TCGA-DD-AAD0-01,0.176571337304966,0.692950042797893,0.0269624134266351,0.102739187044595,0.000777019425910921,0,0.848295486638614,0.753817703195185
TCGA-EP-A2KA-01,0.276471631365135,0.523001533434718,0.0473627796124541,0.15212649668567,0.00103755890202297,0,0.780272575901409,0.827974422875391
TCGA-2Y-A9HA-01,0.166509767967407,0.583290578811628,0.0458542030154763,0.198139251445839,0.00620619875964939,0,0.89085846905199,0.774156249985582
TCGA-DD-AACD-01,0.147006565626039,0.66575865030129,0.05440781116158,0.132471864151459,0.000355108759631555,0,0.499414319120322,0.888968992402529
TCGA-DD-AAE7-01,0.0820792296178425,0.727872627671035,0.0502060025517893,0.139482178304433,0.00035996185489987,0,0.830548754802718,0.751104354101139
TCGA-EP-A3RK-11,0.0037361812956175,0.91689839096258,0.0185434647875801,0.0607590310793722,6.29318748505619e-05,0,0.818496540933805,0.705569440328006
TCGA-BC-A8YO-01,0.347793231479707,0.359150212379198,0.0410458894349177,0.251664758279565,0.000345908426612062,0,0.806183908390041,0.87155224586169
TCGA-DD-AAE2-01,0.0952681670685021,0.685492227053227,0.0387350650598447,0.180364317199381,0.000140223619044958,0,0.868516023959553,0.748211618272442
TCGA-DD-AAEG-01,0.112205670602625,0.661375110447083,0.0838727251178172,0.142099987431025,0.000446506401450302,0,0.848259031462962,0.763980586238565
TCGA-XR-A8TF-01,0.164743906567274,0.666759362353446,0.0259803562261893,0.142432344818516,8.4030034575057e-05,0,0.721480203909266,0.810479890190443
TCGA-CC-A5UC-01,0.181475316937041,0.498020224874861,0.108002252684979,0.212012366404312,0.000489839098807096,0,0.900000085946922,0.80240735544047
TCGA-KR-A7K0-01,0.134511773413633,0.612094070291229,0.0774800332339675,0.164095783321357,0.0118183397398137,0,0.895288435171015,0.761664178505921
TCGA-CC-5263-01,0.398991171518576,0.182658560258853,0.110759626490259,0.305013560032659,0.00257708169965217,0,0.729799722742189,0.935820079544184
TCGA-K7-A5RG-01,0.326507255030954,0.446849858263264,0.0464604507860747,0.179795700820438,0.00038673509926932,0,0.902985061692957,0.820109548515943
TCGA-G3-AAV4-01,0.234797051108099,0.505876595133313,0.0465131498085985,0.212727296849443,8.59071005459866e-05,0,0.814271027058101,0.823650459438399
TCGA-ED-A627-01,0.173615529094002,0.440634784062628,0.116907255732628,0.268547469815894,0.000294961294848449,0,0.86606455870095,0.831827670307029
TCGA-2Y-A9GZ-01,0.0295704408199278,0.811751873114522,0.0205718737968968,0.137978692349011,0.000127119919642939,0,0.865585836641039,0.709445104774742
TCGA-DD-AACX-01,0.266183990969525,0.479247986942441,0.0464412158396428,0.204859834189839,0.00326697205855312,0,0.86657828573962,0.817908023822914
TCGA-DD-AAVR-01,0.116685987297262,0.651507436847224,0.0591225839586567,0.171592417558654,0.00109157433820351,0,0.911510793613294,0.742552254737072
TCGA-G3-A25T-01,0.398578553968834,0.131766041295471,0.203121143126992,0.260703575612576,0.00583068599612638,0,0.543638951464652,0.963149722907127
TCGA-MR-A8JO-01,0.217861853170193,0.107002424579697,0.257418741701291,0.407751058150392,0.00996592239842721,0,0.500543008269497,0.968630283952264
TCGA-DD-AAEK-01,0.152468537837128,0.594796518338954,0.0581623846851107,0.194438145321216,0.000134413817591166,0,0.876083997645695,0.775623184754201
TCGA-DD-A1EE-01,0.301522780141172,0.366917876493857,0.0699328302358899,0.256664777330654,0.00496173579842695,0,0.561277187547192,0.915417102689487
TCGA-DD-AACL-01,0.438057897774773,0.310804662764344,0.0786623243807234,0.171570657527546,0.00090445755261412,0,0.762674416894659,0.893957671180586
TCGA-KR-A7K8-01,0.194546497088276,0.546672923805535,0.0866185050626733,0.171971525151258,0.000190548892257647,0,0.921527281663057,0.777761116915478
TCGA-FV-A3I0-01,0.337925534978239,0,0.23084893728252,0.297792561757264,0.133432965981976,0,0.826174449824813,0.775769229066735
TCGA-DD-A11B-11,0.00790688851673707,0.852065823621929,0.0190517328058677,0.120822290552313,0.000153264503152743,0,0.856396272139866,0.702131741089013
TCGA-DD-AADA-01,0.107426568935565,0.688238847925697,0.0481824687056519,0.156068732655795,8.33817772915406e-05,0,0.835936760414367,0.76060862391472
TCGA-G3-A5SM-01,0.107698985455726,0.641777350040384,0.0744089170161148,0.175078840594803,0.00103590689297284,0,0.880729376584306,0.757950676002378
TCGA-G3-A3CH-01,0.103840923792744,0.636214375788352,0.0580719260506224,0.201773009736818,9.97646314638685e-05,0,0.847472769069063,0.772332337150088
TCGA-G3-AAUZ-01,0.0412279352412966,0.85692761240721,0.0211974116318486,0.0805985243349111,4.85163847340966e-05,0,0.864203604835368,0.696268685555446
TCGA-DD-AAVV-01,0.209120169154231,0.463322282601288,0.104323586246552,0.222745324955377,0.000488637042552008,0,0.802470638568708,0.839964115406547
TCGA-DD-A4NP-01,0.107411088660856,0.690483655311721,0.0372365824018842,0.164793149724131,7.55239014085474e-05,0,0.594823074209362,0.852644445221069
TCGA-ED-A66Y-01,0.246884433039618,0.388111434797405,0.133632541559788,0.230998808968077,0.000372781635112282,0,0.783565427774388,0.867152661512828
TCGA-LG-A6GG-01,0.151964680450643,0.661407324364309,0.0326186322164816,0.152890746805137,0.00111861616342868,0,0.717238538801319,0.813275300041963
TCGA-DD-AAE4-01,0.059299277887321,0.839196198276174,0.0135184143748266,0.0879580807837209,2.80286779577611e-05,0,0.911725927816287,0.675693561909602
TCGA-HP-A5MZ-01,0.122713817328981,0.594665337109218,0.0731776256202386,0.198786207353904,0.0106570125876577,0,0.904064305656873,0.765030465560126
TCGA-G3-A5SI-01,0.107198961873475,0.772108390159809,0.0248096907322039,0.09575853925148,0.000124417983032147,0,0.90573324350805,0.702018415703692
TCGA-DD-A1EI-01,0.13912210205662,0.484664032695603,0.138113707570395,0.237860719702695,0.00023943797468631,0,0.881551743265353,0.812420871942868
TCGA-G3-AAV1-01,0.158638391420182,0.599736147588382,0.0633478363387986,0.174195011315207,0.0040826133374313,0,0.906332579278184,0.763067970224006
TCGA-DD-A113-01,0.181752719516324,0.563744479056293,0.0643919548912995,0.189305593677264,0.000805252858819214,0,0.792011192876225,0.812991807784425
TCGA-BC-A10Y-11,0.0741964174430067,0.725555994677889,0.0321564293161325,0.167935884442845,0.000155274120127694,0,0.8339538180831,0.750357234828888
TCGA-DD-AACB-01,0.339277938054719,0.440260868115148,0.0705970034264143,0.146172637143149,0.003691553260569,0,0.851055187842148,0.834937479652517
TCGA-CC-A9FS-01,0.116341435066195,0.719532615052729,0.0317034557349416,0.132274764923388,0.000147729222745874,0,0.93537981787121,0.707104336718474
TCGA-BC-A5W4-01,0.122510752436306,0.812019737022279,0.0145586179884632,0.0507226583512937,0.000188234201658908,0,0.864625417005571,0.709450177580346
TCGA-2Y-A9H5-01,0.146500634832943,0.53439572689965,0.0977767987556333,0.221027294396752,0.00029954511502131,0,0.80609507736629,0.817477695849354
TCGA-BW-A5NO-01,0.130022787405104,0.686725129336665,0.0373850802709361,0.145564917977355,0.000302085009939775,0,0.926953191648943,0.72314943398219
TCGA-CC-A7IE-01,0.277951585393199,0.454014878250575,0.0620025858928397,0.204116263028388,0.00191468743499892,0,0.814152672740372,0.839755406652347
TCGA-KR-A7K2-01,0.0998024626768572,0.724447991842195,0.0518632279778412,0.123796648963003,8.96685401036952e-05,0,0.912162248089812,0.715915096428549
