Mixture,Immune cluster,Hepatocytes,Fibroblasts,Endothelial Cells,Bi-Potent Cells,P-value,Correlation,RMSE
TCGA-DD-AADM-01,0.0879987967722243,0.777968049346124,0.0372682916612651,0.0873969323119386,0.00936792990844824,0,0.870513948469336,0.716794621206301
TCGA-CC-5258-01,0.270175855321674,0.386773057632681,0.0935261419063637,0.249249066146861,0.000275878992420541,0,0.768729791760848,0.870595110859909
TCGA-BW-A5NQ-01,0.395615865208002,0.370880538687529,0.0651188732233024,0.166651113326956,0.00173360955421104,0,0.870686033891443,0.854778426442526
TCGA-2Y-A9GX-01,0.18254126656476,0.445612187522009,0.114067953329599,0.250725195960157,0.00705339662347489,0,0.86016757757123,0.830962850290563
TCGA-LG-A9QC-01,0.243568807397378,0.413481939794513,0.0971284305252949,0.245724017104498,9.68051783167442e-05,0,0.705437640770293,0.876563371941935
TCGA-FV-A3I1-11,0.0174748266246615,0.878751653507697,0.013185318655122,0.0905118248692486,7.6376343271333e-05,0,0.831438542516619,0.708198019256986
TCGA-DD-A11C-01,0.0818951601692777,0.621158521965979,0.052380989608394,0.244237451303704,0.000327876952645135,0,0.83025962329795,0.783380698058999
TCGA-BC-A10Q-01,0.410428113603037,0,0.205978114052211,0.337757563917188,0.0458362084275642,0,0.544170270312495,0.947443077985087
TCGA-4R-AA8I-01,0.160741499020505,0.597109064526412,0.0575622418863814,0.184136728889056,0.000450465677645614,0,0.864592416539309,0.778774322451868
TCGA-FV-A4ZQ-01,0.452005056807578,0.34539482712873,0.0317047799114881,0.170751495110104,0.000143841042099475,0,0.817496626172995,0.873598006026606
TCGA-BC-4073-01,0.379872036393222,0.251115409987527,0.0735118834736479,0.294014145924081,0.00148652422152236,0,0.788583772240456,0.90864943869073
TCGA-DD-AADQ-01,0.239326640407982,0.595006304357666,0.0320171562076258,0.13355938514226,9.0513884466094e-05,0,0.510745637515355,0.892915542689819
TCGA-DD-A1EA-01,0.274053655344291,0.454273009316304,0.0350297904828384,0.235714402791429,0.000929142065136499,0,0.71958101105619,0.862746773845634
TCGA-WQ-AB4B-01,0.0903783871611515,0.746922520463091,0.0503527855866242,0.11221341644503,0.000132890344103044,0,0.823152391213081,0.748806416386432
TCGA-RC-A7SH-01,0.266487115000301,0.468801951287961,0.103587545003134,0.161000642154519,0.000122746554084496,0,0.867199901813028,0.821455793465758
TCGA-BC-A10T-01,0.0933682068583907,0.566310009626776,0.129107479466726,0.21103167124494,0.000182632803168013,0,0.82491347630938,0.802038947248403
TCGA-DD-A11A-11,0.131804499655819,0.638105233298496,0.0322227986122416,0.197746365465975,0.000121102967468595,0,0.725618358425962,0.815723291873601
TCGA-DD-A39W-01,0.258039898552332,0.499494152788221,0.0469289148800767,0.1953581993875,0.000178834391870229,0,0.734402642383496,0.847224370140713
TCGA-RC-A6M5-01,0.111557393315599,0.430707732313564,0.141491052643242,0.315503355053985,0.000740466673609636,0,0.768898077373831,0.857921623444159
TCGA-UB-A7MD-01,0.211930611593142,0.438640698727617,0.0948711929496576,0.24135951834466,0.0131979783849236,0,0.719672345088024,0.865553892227486
TCGA-2Y-A9H6-01,0.107986338577818,0.650782749983109,0.0754174515215587,0.16539885371862,0.000414606198894383,0,0.880979151436275,0.754785091287479
TCGA-5C-A9VG-01,0.243004965755192,0.379123663086041,0.186181769237687,0.19156341220201,0.000126189719069879,0,0.800338021399959,0.866409828956714
TCGA-CC-5264-01,0.31110959835157,0.401293902133012,0.0791987345576454,0.207035890773095,0.00136187418467692,0,0.804905025493269,0.858465087575831
TCGA-DD-A4NS-01,0.133124898861562,0.414423693288669,0.160705512340628,0.289027919212449,0.00271797629669173,0,0.884125527318265,0.836804457369744
TCGA-QA-A7B7-01,0.212517854683032,0.631433781916381,0.041845666747994,0.114131462731243,7.12339213512011e-05,0,0.859692834437346,0.76894194365399
TCGA-DD-AAEB-01,0.00746870961651872,0.894236942719907,0.0106561272144822,0.0876153308062603,2.28896428324517e-05,0,0.941835564424042,0.638389800637693
TCGA-DD-A3A6-01,0.181355344504826,0,0.443425282783439,0.375219372711735,0,0,0.230881401966626,0.991106321592058
TCGA-UB-A7MF-01,0.298511860844419,0.531738272863649,0.039261028461747,0.130099119978475,0.000389717851709761,0,0.802440652662806,0.818903202335822
TCGA-DD-AACW-01,0.163221120904761,0.672021358473717,0.0237695062092549,0.140922278582911,6.57358293568388e-05,0,0.889813283905061,0.74378226245336
TCGA-G3-A7M6-01,0.301133222106921,0.188010103785526,0.198636077071485,0.301403090358319,0.0108175066777492,0,0.799457497828065,0.924906696760847
TCGA-GJ-A6C0-01,0.206603104657437,0.591352377684601,0.0462625637546518,0.153385754486674,0.00239619941663727,0,0.886370642622852,0.772981773624009
TCGA-DD-A3A3-01,0.08866814044076,0.795038517121323,0.0243141594753485,0.0761380999113128,0.015841083051256,0,0.810393028249975,0.740175771477378
TCGA-DD-A116-11,0.0193214517015016,0.899218561171719,0.0144615816261941,0.066891870789462,0.000106534711123048,0,0.829646526786362,0.703693533441089
TCGA-WX-AA44-01,0.250185702049872,0.44929463379223,0.0814767627754142,0.215939273038095,0.00310362834438867,0,0.897478708376026,0.820690343343045
TCGA-MR-A520-01,0.0430653336483623,0.833382811478912,0.0214416401892541,0.102044288077309,6.59266061630248e-05,0,0.808877503198986,0.732156311005524
TCGA-EP-A12J-11,0.0593623928072513,0.784648580379462,0.0262947201346403,0.129526266320535,0.000168040358111886,0,0.875673797587553,0.712830787862429
TCGA-DD-AADK-01,0.0779905958566269,0.709752105326502,0.0804794210758601,0.130434668298336,0.0013432094426743,0,0.902326406690621,0.725579697836397
TCGA-DD-A73D-01,0.130606601043881,0.778728572953845,0.0110471407530449,0.0794378609623665,0.000179824286863216,0,0.889265065903212,0.70776536903823
TCGA-BW-A5NP-01,0.309074370862042,0.417034174953355,0.0643936153457491,0.208623574830387,0.000874264008466543,0,0.837418124726281,0.846229804036379
TCGA-DD-A4NN-01,0.211778130575622,0.473246749240538,0.132605792651908,0.182264544522033,0.000104783009898568,0,0.747303069379468,0.850942574785719
TCGA-ZP-A9CZ-01,0.174648859646475,0.62088222100601,0.0589803929532548,0.145156839179146,0.000331687215114978,0,0.816263675502445,0.788121967667598
TCGA-CC-A8HS-01,0.307512574593484,0.341015148053325,0.108528667023468,0.242859199580684,8.44107490382325e-05,0,0.833310369315,0.87252568814543
TCGA-G3-A6UC-01,0.0827520905963609,0.788681414336485,0.0128852103399034,0.115608463717441,7.28210098097271e-05,0,0.866336619378176,0.716057563253203
TCGA-CC-A7IH-01,0.126286862452189,0.67502941820796,0.0388751232614276,0.159742039546131,6.65565322915711e-05,0,0.904470880541777,0.736880236583443
TCGA-BC-A69I-01,0.056705370505179,0.741555094213804,0.0509995294653501,0.150575664921973,0.00016434089369385,0,0.848485840107073,0.739168046740489
TCGA-K7-A6G5-01,0.0688353348776887,0.778243176340428,0.0250788057153898,0.126728930424654,0.00111375264183962,0,0.897835579752129,0.703953369189072
TCGA-BC-A10U-01,0.187199214857141,0.626797187017658,0.0492471120015268,0.135958192147522,0.000798293976152091,0,0.835349420158183,0.779423225107607
TCGA-DD-A4NG-01,0.227473635104906,0.441752912107251,0.0632323787480138,0.26657115777691,0.000969916262919008,0,0.703483255927917,0.869843424432874
TCGA-BD-A2L6-11,0.179786047815585,0.609154798772791,0.0461642897593127,0.164726288758461,0.000168574893850217,0,0.844315141718134,0.781837382503521
TCGA-UB-A7MC-01,0.239191208450638,0.537620859053563,0.0389369369964269,0.184090411615953,0.000160583883418343,0,0.664348623220993,0.857500939951539
TCGA-UB-AA0U-01,0.166666732401203,0.490050446903416,0.0991097059960021,0.243953010928431,0.000220103770947816,0,0.843910166097509,0.820747972058701
TCGA-DD-A4NB-01,0.162773744026559,0.328538003003376,0.204228043662815,0.299258614981109,0.0052015943261413,0,0.607210670933922,0.914964608203384
TCGA-ED-A8O6-01,0.191004659655019,0.528828636444903,0.0991013853669139,0.177851346438116,0.00321397209504789,0,0.866592505073026,0.801016196844447
TCGA-DD-AACQ-01,0.13868036007077,0.730431418620715,0.0263645746862574,0.10439007996039,0.000133566661868209,0,0.903794122956143,0.717432746422529
TCGA-G3-AAV6-01,0.225127018821954,0.538026919932229,0.104200020752402,0.132371953258622,0.000274087234792459,0,0.806389140832322,0.816029632950833
TCGA-DD-A3A4-01,0.0852028130936363,0.762584683779835,0.019657381147889,0.132471150494541,8.39714840987444e-05,0,0.761575345202144,0.772129800384965
TCGA-DD-A1EK-01,0.121029982163891,0.669229982110985,0.0398490039254433,0.166710175768627,0.003180856031054,0,0.881250786317278,0.748260259774422
TCGA-DD-A114-11,0.0999628553840621,0.76031083430403,0.0166468398572572,0.122962395883589,0.000117074571061062,0,0.89168289949419,0.712943666754054
TCGA-FV-A3R2-01,0.202150794387951,0.600050087400336,0.0301993176407841,0.167520379278389,7.94212925396295e-05,0,0.900309119305799,0.765118304125188
TCGA-DD-A39Z-11,0,0.920065374126762,0.0290385917792745,0.0508601710372966,3.58630566668677e-05,0,0.865944416533603,0.676564418211481
TCGA-BC-A10Z-01,0.167727714223417,0.628865731474961,0.0340361012433647,0.168981906450154,0.000388546608103873,0,0.839087388433218,0.777513158880698
TCGA-WJ-A86L-01,0.205613263376416,0.610163843277465,0.0320670009221025,0.151927870637402,0.000228021786615521,0,0.893674196859256,0.763843016829239
TCGA-G3-A25Y-01,0.232345406936889,0.355784324693755,0.132566488869946,0.278492930043511,0.000810849455898459,0,0.720545231233236,0.888757496254299
TCGA-ED-A82E-01,0.326599072163084,0,0.277936052288524,0.378966211524791,0.0164986640236012,0,0.402865025805535,0.981270798033764
TCGA-DD-AACU-01,0.155242268010156,0.584922736021032,0.0812139701277725,0.178469254709874,0.000151771131165767,0,0.903734369600785,0.769562393888326
TCGA-DD-A4NJ-01,0.221536607784627,0.430344008903009,0.0990124281228804,0.248466183386458,0.000640771803024821,0,0.874621284655556,0.83329408474991
TCGA-2Y-A9H1-01,0.0445644525270184,0.893453272624953,0.00996476979553999,0.0489115753932655,0.00310592965922355,0,0.909980448792251,0.658000471257124
TCGA-BC-A10X-11,0.0162875937233971,0.845205357874939,0.0272820092465911,0.111108597888202,0.000116441266871499,0,0.859330345800816,0.702557262087786
TCGA-FV-A496-01,0.0914655018578413,0.788257955298731,0.0262535461203637,0.0939260058278054,9.69908952584158e-05,0,0.890379960285265,0.704192000918908
TCGA-DD-A4ND-01,0.169421466978667,0.391571884342842,0.165049141823872,0.273606402115288,0.000351104739331119,0,0.8378210269438,0.854868821129402
TCGA-DD-A11D-11,0.0645087457135124,0.796096609976141,0.0209784074772582,0.118277351224632,0.000138885608456874,0,0.876389293147092,0.708766280324807
TCGA-DD-A1EF-01,0.28842814154039,0.39455992944059,0.1061190199984,0.210231686509013,0.000661222511607986,0,0.819157411139657,0.857642165664013
TCGA-DD-A118-11,0.0423074510091699,0.865253814002632,0.00811789128914796,0.0842756404838091,4.52032152410341e-05,0,0.851398978641261,0.700855048982731
TCGA-DD-AAEH-01,0.0936389417721685,0.724069762442369,0.045892887732996,0.136364601148234,3.38069042322799e-05,0,0.851265106394945,0.743191610026266
TCGA-2Y-A9H2-01,0.394376995377297,0.179371358377232,0.140578502380208,0.257743214725019,0.0279299291402438,0,0.770786185590206,0.919135118497111
TCGA-2Y-A9GW-01,0.19623730686135,0.525517364895001,0.077170821272747,0.187289807221783,0.0137846997491193,0,0.868766277023348,0.799944979102501
TCGA-ZS-A9CE-01,0.0449686187125668,0.866846320250022,0.0256664964513932,0.0624496821565266,6.88824294916214e-05,0,0.892916571759435,0.677014459317932
TCGA-DD-A4NQ-01,0.252428177473163,0.476451826929965,0.0804024245297497,0.182503614775808,0.00821395629131469,0,0.846899463414894,0.823547714233929
TCGA-5C-AAPD-01,0.329768561766004,0.371534207233228,0.131176052395662,0.167122076490579,0.000399102114527568,0,0.783593450508255,0.872003871141941
TCGA-DD-AAVW-01,0.136254778668351,0.512313352119508,0.11295924357214,0.238150667445402,0.000321958194599893,0,0.858509255628877,0.809296014057481
TCGA-EP-A2KC-01,0.152050683855625,0.620110863743462,0.0529000542823968,0.172030779280127,0.00290761883838927,0,0.812522617680282,0.789680182112249
TCGA-MI-A75E-01,0.0910746507460698,0.697495248911342,0.0501468192557817,0.158959032973248,0.00232424811355861,0,0.876161576575323,0.740994717900129
TCGA-DD-A116-01,0.168675674555086,0.618176525752892,0.0788289318785092,0.13324257178808,0.00107629602543333,0,0.832339477806315,0.783218097536538
TCGA-GJ-A9DB-01,0.153539688434112,0.568813485379903,0.0938380768848344,0.183104751190875,0.000703998110276332,0,0.857493566564338,0.790591587233573
TCGA-CC-A7IL-01,0.144242399908549,0.737870499651352,0.0253605754749303,0.0916284985295986,0.000898026435571042,0,0.841132590810606,0.743229669695673
TCGA-DD-AACC-01,0.193620567316683,0.654529457052959,0.0269663967482532,0.12473850292462,0.000145075957484356,0,0.874564348592997,0.755696806096429
TCGA-FV-A3R3-01,0.156186063768046,0.366071050327999,0.134263656300361,0.340699918094972,0.00277931150862144,0,0.608652981255504,0.907029064437179
TCGA-HP-A5N0-01,0.0360384338133932,0.683764570651545,0.0663538787514578,0.213767219343712,7.58974398921092e-05,0,0.893289731792157,0.738769873479457
TCGA-K7-A5RF-01,0.0488134563391408,0.788449334620952,0.0372616885324968,0.125070084364482,0.000405436142928234,0,0.885036322062247,0.706980633979492
TCGA-ED-A7PZ-01,0.256778697948747,0.486529350806028,0.12912703059186,0.125921958436971,0.00164296221639439,0,0.749650377220972,0.846544563379059
TCGA-YA-A8S7-01,0.429575592841761,0.111925268318664,0.141575320333231,0.288527300014856,0.0283965184914878,0,0.623845946590999,0.947881267726267
TCGA-DD-A39X-01,0.1182627622397,0.638223090754046,0.0764469473916285,0.146388339411988,0.020678860202637,0,0.873177181542787,0.758971487147522
TCGA-DD-AACF-01,0.145831135718059,0.711751430293748,0.0196325874074588,0.122649776202512,0.000135070378222645,0,0.905861094081843,0.723095923748981
TCGA-DD-A1EC-01,0.475091893861702,0.174191162682057,0.0834964896660111,0.267096170536822,0.00012428325340802,0,0.468484439932816,0.962314939795258
TCGA-DD-AAE0-01,0.348155064475956,0.165915031428315,0.230801280618077,0.254310549140731,0.000818074336920751,0,0.541176536045063,0.957025550779696
TCGA-G3-AAV0-01,0.0275379891867749,0.897642443689483,0.0226300370325436,0.0521587569953648,3.07730958340925e-05,0,0.876238144517213,0.677028059016357
TCGA-XR-A8TD-01,0.245228529613181,0.428074946006634,0.101883385246928,0.2233209474578,0.00149219167545684,0,0.891615130414858,0.830000882781378
TCGA-DD-A1EE-11,0.0507683623901922,0.814432687751182,0.0180173369971528,0.116636919629614,0.000144693231859423,0,0.856157211358244,0.713356256962458
TCGA-CC-A5UE-01,0.353964873075388,0.440415723282003,0.0308766085290384,0.168225972249421,0.00651682286414934,0,0.648028778449506,0.882333811811175
TCGA-DD-AACJ-01,0.100033784137812,0.800287970365142,0.0145263506186596,0.0789819915237758,0.00616990335461023,0,0.936736422819115,0.675672207357208
TCGA-G3-AAV5-01,0.227340110306046,0.585670676756281,0.0472648801650131,0.13063924913153,0.00908508364112967,0,0.805302894207653,0.801543789069634
TCGA-DD-A1EB-11,0.0479069881295887,0.824800638766276,0.0176479927556163,0.109538918297996,0.000105462050522379,0,0.859446825764577,0.708531676890907
TCGA-BC-A10W-11,0.0591800909942682,0.805268315283273,0.0113351726771566,0.124022321893182,0.000194099152120445,0,0.883697062534027,0.702107363333522
TCGA-DD-AAVS-01,0.17117195396071,0.552882171987318,0.0975174536131796,0.177933032116811,0.000495388321980994,0,0.881834838775135,0.788164790312342
TCGA-DD-A11B-01,0.0906232030055654,0.700515466414085,0.0470277060207442,0.161739038803987,9.45857556178377e-05,0,0.865551916783599,0.744550905704187
TCGA-MI-A75C-01,0.141902672501202,0.719737117846476,0.0228091131410903,0.100554049518759,0.014997046992473,0,0.843482454547046,0.746365036954264
TCGA-ED-A8O5-01,0.117173870229083,0.59504878899733,0.0508724750808497,0.236831232488413,7.36332043254645e-05,0,0.815103663717154,0.796473448530825
TCGA-BC-4072-01,0.331629400488928,0.268644938335852,0.124385316868178,0.268534006614783,0.00680633769225892,0,0.794804891610042,0.901610669828677
TCGA-DD-AAW3-01,0.141851594388267,0.639738962336496,0.0486730772740045,0.169666727744651,6.96382565815158e-05,0,0.837082684652539,0.774946613652271
TCGA-G3-A5SK-01,0.0804804959371636,0.821060828743276,0.0140886960501254,0.08428164969289,8.8329576545103e-05,0,0.867460407871375,0.705369223090658
TCGA-BC-A110-01,0.0763333599096605,0.644648662400006,0.063391719587052,0.215441507230598,0.000184750872683209,0,0.882252007948134,0.756536482730374
TCGA-DD-A3A7-01,0.107471788418791,0.798161292444928,0.0309694225605116,0.0624185546936413,0.000978941882127626,0,0.932634919754849,0.6788822813239
TCGA-BC-A10R-11,0.0647447998167466,0.783716140900229,0.0225125173140449,0.128923967358908,0.000102574610070762,0,0.87048420781054,0.715660771594595
TCGA-DD-A1EI-11,0.0216497529288834,0.85328129697081,0.015963226142672,0.108950448718764,0.000155275238871003,0,0.833003148900993,0.714313386130066
TCGA-DD-AACN-01,0.168521926613089,0.439218360796233,0.126439866757817,0.26568564547789,0.000134200354971206,0,0.869524240151077,0.8314900370096
TCGA-DD-AAD5-01,0.454473182217022,0.0911749469147321,0.10797466461015,0.32180591479684,0.0245712914612556,0,0.494437329699597,0.964781994908353
TCGA-CC-A3MC-01,0.150323430467694,0.5728430865237,0.0901723218001385,0.176007538171981,0.0106536230364862,0,0.861858375923494,0.786890862086843
TCGA-DD-A113-11,0.0257693754941698,0.837336604855003,0.0279337684457671,0.10858729301748,0.000372958187580598,0,0.841801666711213,0.714128892456158
TCGA-DD-A1EJ-11,0.0606575842332522,0.793360996415458,0.0319721137468896,0.113886325405231,0.00012298019916911,0,0.878786654908333,0.708456060061868
TCGA-DD-A73A-01,0.129113648018498,0.732979433319576,0.016280378988044,0.12052501218954,0.00110152748434158,0,0.830612948016468,0.749399294938238
TCGA-DD-AADI-01,0.287008520345786,0.409935180979755,0.121187425133846,0.181766373292322,0.00010250024829188,0,0.693805278663004,0.879841922582825
TCGA-CC-A7IG-01,0.327779045187509,0.349625464432259,0.123880162645564,0.197985349985952,0.00072997774871628,0,0.806270583532202,0.874561423024642
TCGA-G3-AAV3-01,0.212030524825923,0.602710826228034,0.0591718101057921,0.12132606394874,0.00476077489151048,0,0.817801958858802,0.79270974560333
TCGA-MI-A75H-01,0.177982776024591,0.608829601212852,0.0412714977113908,0.170230933727049,0.00168519132411648,0,0.937203396369828,0.748589096170761
TCGA-DD-A73E-01,0.234318448250943,0.522427944797766,0.0415745767214456,0.20155448628059,0.000124543949255712,0,0.791419489180995,0.825104660807759
TCGA-2Y-A9H7-01,0.104525923341458,0.76947683033666,0.00774925565492799,0.117813424623135,0.000434566043818753,0,0.79597815434151,0.754875228531265
TCGA-CC-A8HV-01,0.327134642497101,0.357486456619469,0.152425764282992,0.162718852553054,0.000234284047383995,0,0.858812909382474,0.861973819280919
TCGA-DD-AADJ-01,0.0574945957548069,0.848543696036919,0.00994349395360735,0.0836665999966024,0.0003516142580642,0,0.926524584064292,0.664045727929391
TCGA-DD-AAD6-01,0.116083207548633,0.767184385551519,0.0117020330015504,0.102820922957528,0.00220945094076928,0,0.855375049918616,0.727847201373017
TCGA-BC-A10S-01,0.112591810836448,0.653151933118681,0.0495650707958414,0.18454990613173,0.000141279117299602,0,0.889933829404708,0.75049194098927
TCGA-DD-A11C-11,0.0261242283957119,0.864475860528914,0.0140141067373493,0.0953613924222174,2.4411915807758e-05,0,0.878038524256985,0.686314271176163
TCGA-BC-A10Q-11,0.00471231071851385,0.889683892060858,0.0201615669187091,0.0853121777906078,0.000130052511311104,0,0.882041616519426,0.676184321607214
TCGA-LG-A9QD-01,0.0654033719998898,0.801920145392316,0.0320659831752648,0.100483886807321,0.000126612625208048,0,0.733686205719341,0.775959170886386
TCGA-DD-A3A1-01,0.133186107943929,0.768052587702859,0.0100837198076209,0.0713330423901303,0.0173445421554607,0,0.885731568517272,0.71120254697051
TCGA-DD-AACZ-01,0.40692857538683,0.336966281912938,0.0397194355237806,0.212107704867338,0.00427800230911367,0,0.850474352062125,0.870321479403756
TCGA-CC-A7IK-01,0.331548960294535,0.430502399681014,0.0486128467473348,0.18191134027505,0.00742445300206529,0,0.64665855856382,0.884800556670569
TCGA-DD-AADO-01,0.132661290148745,0.798305432594205,0.0173437044594811,0.0511254751591881,0.000564097638380036,0,0.830097926152922,0.73076042711468
TCGA-CC-A7II-01,0.470853162534729,0.00345783815263013,0.301603643418474,0.222665515364128,0.00141984053003868,0,0.480029094970208,0.985074525533213
TCGA-RC-A6M3-01,0.422068566771999,0.235066221584271,0.10455102190747,0.235948954842585,0.00236523489367411,0,0.54749179541614,0.942893058308005
TCGA-DD-A39W-11,0.00390250371546937,0.919422752337553,0.0161431915021007,0.0604954542204268,3.60982244496402e-05,0,0.851386388783751,0.685516482714231
TCGA-DD-AAW1-01,0.0768670257408098,0.758170505286816,0.0202701189824775,0.144527318820791,0.000165031169105162,0,0.907543075897726,0.706183182862939
