Mixture,Immune cluster,Hepatocytes,Fibroblasts,Endothelial Cells,Bi-Potent Cells,P-value,Correlation,RMSE
TCGA-NI-A8LF-01,0.0627492917881895,0.631249750082255,0.0615691082799529,0.243990127834461,0.000441722015141236,0,0.852630458870948,0.772154336979102
TCGA-FV-A23B-01,0.176267853520284,0.588667371300066,0.0395382703154846,0.195176928970486,0.000349575893679365,0,0.864336008511905,0.781652134352382
TCGA-DD-AADC-01,0.284040794679372,0.402056658574312,0.102860373732643,0.20686863467743,0.0041735383362431,0,0.715720978505749,0.877080215278858
TCGA-G3-A3CJ-01,0.079645468104617,0.782456034044642,0.0261599800565765,0.111532044330478,0.000206473463687109,0,0.650814914630253,0.816446665161336
TCGA-ZP-A9D1-01,0.14478600573043,0.52446711382641,0.111442101631826,0.211354374906763,0.00795040390457121,0,0.803488674024258,0.820691478854723
TCGA-DD-A73C-01,0.0808386124557734,0.663649404251035,0.0595928550677079,0.195897150826121,2.19773993625216e-05,0,0.818018962114003,0.775130042349466
TCGA-CC-A9FU-01,0.298687444960462,0.486999168238361,0.063463100825177,0.150444895462865,0.0004053905131356,0,0.836093397163724,0.823460657289147
TCGA-G3-A25X-01,0.300595366669193,0.256367871152336,0.176100663405057,0.256721483204267,0.0102146155691452,0,0.432462452049751,0.952851573211071
TCGA-DD-AACP-01,0.364086952617183,0.423243140734659,0.0494473281318505,0.160213063863538,0.00300951465276947,0,0.677141103209608,0.879968863355905
TCGA-UB-A7MB-01,0.229129951608933,0.538261925435037,0.0325145017595613,0.199844535349889,0.000249085846579233,0,0.888591705347549,0.791081395025188
TCGA-DD-AADG-01,0.100623262543801,0.725027959436422,0.0359233987145212,0.138312909118563,0.00011247018669312,0,0.830110944110061,0.75207567575353
TCGA-RC-A6M6-01,0.351111536181573,0.337921066441473,0.0984015006172248,0.212221844214062,0.000344052545667746,0,0.614155953752225,0.911952744266512
TCGA-DD-A4NH-01,0.340793214842753,0.279504827708608,0.134960791712614,0.242042811552932,0.00269835418309313,0,0.817481413619633,0.895381718543728
TCGA-EP-A12J-01,0.1724376264672,0.597912006135649,0.0307794104901553,0.198788251762129,8.27051448669895e-05,0,0.837710217632004,0.787741251561064
TCGA-CC-5262-01,0.16425280208705,0.511236152484532,0.115111876039942,0.197905912281978,0.0114932571064977,0,0.831204193058801,0.816201065307958
TCGA-ZS-A9CD-01,0.142519193941542,0.551890042335918,0.0729180231215839,0.221298903466807,0.0113738371341495,0,0.787145911564472,0.817092356972094
TCGA-DD-AAE9-01,0.149609726811432,0.728835996595529,0.0200879506885266,0.10084876631345,0.000617559591062465,0,0.900510597766686,0.719432684688328
TCGA-BD-A2L6-01,0.0819252841224145,0.775060249352974,0.0398817155865078,0.1030688088424,6.39420957039572e-05,0,0.868631563175388,0.719230920296221
TCGA-DD-AAEI-01,0.10809941024995,0.755504485181163,0.0175779402475288,0.111829418213234,0.00698874610812488,0,0.83735069275012,0.739515127097546
TCGA-2Y-A9H3-01,0.102659199171644,0.761791344481554,0.0381667962414194,0.0973540900393886,2.85700659937312e-05,0,0.914749950427014,0.701271466317001
TCGA-2Y-A9GV-01,0.118937352736421,0.631100294241751,0.0352053020587764,0.214652727449805,0.000104323513246798,0,0.708115716167118,0.823469411854773
TCGA-DD-AADS-01,0.00807850651074275,0.972718437795867,0,0.0191787942987749,2.4261394615358e-05,0,0.916486410852989,0.627215739009155
TCGA-DD-A114-01,0.372917861656935,0.156207806584821,0.186260256956535,0.283779959824146,0.000834114977562452,0,0.774664672332569,0.939451215050131
TCGA-DD-A39Z-01,0.0558570016336814,0.864177961974328,0.0121489546525876,0.0677315752108445,8.45065285588031e-05,0,0.814656735782782,0.721066891066601
TCGA-UB-A7MA-01,0.313250574211889,0.266075487249372,0.166271796025022,0.243411178232541,0.0109909642811756,0,0.753661059231425,0.90712381673435
TCGA-EP-A2KB-01,0.11669757433423,0.735715951130263,0.0254208355997085,0.122095809686413,6.98292493860765e-05,0,0.923748380056273,0.706416176874817
TCGA-DD-AAEA-01,0.162389490495723,0.729075805766652,0.0232602997863297,0.0851902009932886,8.42029580064749e-05,0,0.849283930168273,0.742240229652444
TCGA-UB-AA0V-01,0.046888901648352,0.712308816492393,0.0751086937873815,0.165388317700559,0.000305270371314807,0,0.826050022781609,0.757710570614231
TCGA-BD-A3EP-11,0.0427303150714394,0.809449246656531,0.0220069939229772,0.125599905985878,0.000213538363174682,0,0.830364157659255,0.727840829074877
TCGA-ES-A2HT-11,0.102398657402606,0.735048123460526,0.0246167514488484,0.137761568247314,0.000174899440706627,0,0.876355883118354,0.728499042991948
TCGA-2Y-A9GY-01,0.463595776873128,0.323477021378361,0.0521413779498472,0.157842414376857,0.00294340942180624,0,0.861513740541422,0.873049865953295
TCGA-XR-A8TE-01,0.219749814338661,0.414956615336014,0.109479772262608,0.255674155455307,0.000139642607409611,0,0.803612918589372,0.854685221946663
TCGA-ED-A4XI-01,0.0819432743944562,0.681389179539858,0.0561298403402539,0.179863477287661,0.000674228437771572,0,0.875833510136739,0.746597565695395
TCGA-DD-AACG-01,0.202168267183733,0.674359574938112,0.0150167508798059,0.107394875042943,0.0010605319554057,0,0.913313131650206,0.733112689870862
TCGA-BC-A216-11,0.0512372231167567,0.832042203704389,0.019031736787021,0.0976061569117994,8.26794800340283e-05,0,0.771949022484147,0.751001843644257
TCGA-NI-A4U2-01,0.0524117641317279,0.805335137913239,0.0311374728656281,0.11103296363629,8.26614531147885e-05,0,0.89373349032051,0.696934333649592
TCGA-DD-AAC9-01,0.055285194234408,0.79121672298108,0.0424015626739366,0.109567539107808,0.0015289810027682,0,0.832062711048025,0.732099041557439
TCGA-DD-AAE1-01,0.137495475877491,0.693904093420629,0.0186029969179529,0.149904810442332,9.26233415950373e-05,0,0.906665278664609,0.729162236935459
TCGA-DD-A11D-01,0.0526494047986905,0.77256389062946,0.0418260210481793,0.132801727255051,0.000158956268619525,0,0.890449449479671,0.709590932463433
TCGA-DD-AADY-01,0.137064860661202,0.601573626158013,0.075457291666133,0.185825912009829,7.83095048234293e-05,0,0.757783731643539,0.813756829600243
TCGA-ZP-A9D4-01,0.152573077915146,0.650710750316267,0.0321750112809467,0.164376177876071,0.000164982611569926,0,0.813219481825144,0.780513827747368
TCGA-DD-AAED-01,0.224051647604815,0.612390844526065,0.0228540857109887,0.140468743127027,0.000234679031104682,0,0.877524425193789,0.76880106086878
TCGA-DD-AACK-01,0.143523173098587,0.631827620179549,0.0421142749979035,0.174615895300263,0.00791903642369762,0,0.87034525020884,0.764620936761112
TCGA-DD-AAVQ-01,0.254339367405544,0.502997774025981,0.0814633925733399,0.161100862078662,9.86039164723461e-05,0,0.824748243004528,0.821545037147261
TCGA-BC-A112-01,0.374617825037909,0.0970420253521868,0.183980650816652,0.324497256335327,0.0198622424579255,0,0.654093996517416,0.954920555920046
TCGA-DD-A118-01,0.167705816204858,0.485121509937393,0.117240582513799,0.229768630219067,0.000163461124882334,0,0.625638385466286,0.878878695140758
TCGA-DD-AACO-01,0.0600956215832011,0.82665066701899,0.0296682344076191,0.083183893753025,0.00040158323716465,0,0.927385021792035,0.671480026293538
TCGA-DD-A1EB-01,0.1018127484702,0.66188629797937,0.0561643678623825,0.180048958572956,8.76271150910177e-05,0,0.8765618426807,0.752792466549398
TCGA-DD-A4NL-01,0.0302808002222454,0.764301220299371,0.0360984715629157,0.169227311632399,9.21962830685164e-05,0,0.835490013843096,0.738398141266394
TCGA-EP-A3JL-01,0.145120046118146,0.64457505201835,0.0708509224053579,0.135803698435042,0.00365028102310465,0,0.808797274131154,0.783827941621331
TCGA-DD-AAD8-01,0.102274414368166,0.763714097018685,0.0415389907775652,0.0919728043890606,0.000499693446523817,0,0.912468644071558,0.70168408949795
TCGA-5R-AA1C-01,0.296529364385269,0.463357743183049,0.0540756197595745,0.161458129746937,0.0245791429251709,0,0.705851776496046,0.859608670951106
TCGA-G3-A3CI-01,0.0711196175183465,0.766829407109813,0.0295528756536329,0.132418391123884,7.97085943235897e-05,0,0.810951484071178,0.748847093203618
TCGA-G3-A3CK-01,0.228278379659117,0.50036222531488,0.0528289071676649,0.20470988243043,0.0138206054279085,0,0.601728511173705,0.880971880708365
TCGA-MI-A75G-01,0.0731694620262925,0.824867515796216,0.0220098842975054,0.0798473156675824,0.00010582221240392,0,0.936750593283896,0.666912810016445
TCGA-G3-A5SJ-01,0.338457703502876,0.321868486561111,0.072813466109553,0.240090258126745,0.026770085699715,0,0.764837427207607,0.882675103598416
TCGA-DD-A3A4-11,0.10794393214015,0.647714015427761,0.0663172153390377,0.17790480044907,0.000120036643981112,0,0.798101745497918,0.787137775536424
TCGA-5R-AAAM-01,0.0777269197417732,0.640396220481909,0.0617914987501294,0.219550789683178,0.000534571343010653,0,0.90084658745171,0.750890547683187
TCGA-BC-A3KG-01,0.342324084133217,0.406456445602063,0.0865443547203389,0.164412030885538,0.000263084658843868,0,0.81806640578491,0.853892089245167
TCGA-DD-A3A5-11,0,0.950156681225249,0.0102211799296096,0.0395960447731753,2.60940719658974e-05,0,0.881876134378465,0.657591208235639
TCGA-DD-A1EH-11,0.0243593394035173,0.893667387451188,0.00884873139017266,0.0730507564791956,7.37852759264811e-05,0,0.859665798501091,0.68795806764164
TCGA-2Y-A9GS-01,0.273877487608745,0.407473645926357,0.117982402787815,0.196360961635601,0.00430550204148249,0,0.552691429469848,0.909810457162664
TCGA-BD-A3ER-01,0.112850693622378,0.58844360351402,0.0645612373121023,0.218957522583842,0.0151869429676574,0,0.84540962048103,0.78660445817787
TCGA-BC-A10X-01,0.060080602044654,0.696511457577588,0.0610183893870355,0.182126074817417,0.000263476173305301,0,0.868056541864435,0.744907784278264
TCGA-MI-A75I-01,0.164283380938605,0.673646496578952,0.0393914572867441,0.121628264056858,0.00105040113884111,0,0.843583991035296,0.761790387277467
TCGA-DD-A1EC-11,0.045965938283433,0.727145946096559,0.0499731673756873,0.176815377661725,9.95705825959772e-05,0,0.78794400929658,0.769709634580483
TCGA-CC-A7IF-01,0.09316554088208,0.71699192404771,0.053774220738564,0.135987506945324,8.08073863227654e-05,0,0.906546597873004,0.721140501840184
TCGA-DD-AACE-01,0.0777331849187473,0.721106812922769,0.0441376661808237,0.156926792818435,9.55431592250195e-05,0,0.901118528015793,0.72218963143702
TCGA-DD-AAVY-01,0.129696730644144,0.698451510802985,0.0224081660108272,0.146823396134069,0.00262019640797495,0,0.836898703228617,0.756973234144042
TCGA-EP-A26S-11,0.0122337955265739,0.914752523648226,0.00895358635659509,0.0639420024795229,0.000118091989081826,0,0.832476169861571,0.697954478036701
TCGA-DD-A1EG-01,0.1905699238265,0.547992803206326,0.0789308088862304,0.172841995909296,0.00966446817164785,0,0.918133539587789,0.777436127666719
TCGA-ED-A7PX-01,0.356258687656922,0.0865879023785729,0.296521596763599,0.258106091812446,0.00252572138845971,0,0.717673728823294,0.961609454829465
TCGA-DD-AAD1-01,0.208011781582385,0.323771810061922,0.161651111926364,0.306269126610314,0.000296169819014847,0,0.830284732806919,0.878892882993812
TCGA-DD-AADN-01,0.334322602749336,0.601662157498319,0.00475637418315551,0.057488863148844,0.00177000242034575,0,0.883459309933318,0.769852566666904
TCGA-DD-A3A3-11,0.054349325120967,0.796429226874166,0.030281107205403,0.118837666306555,0.000102674492908253,0,0.859529046044182,0.717126701918094
TCGA-2Y-A9H9-01,0.0895237411832976,0.744942862019805,0.0269634718753442,0.138477887289859,9.20376316947881e-05,0,0.867338721335117,0.729440120961489
TCGA-G3-A25Z-01,0.0771845499681982,0.766739283227053,0.0322295008772621,0.123598898227397,0.000247767700090025,0,0.792847576220443,0.757103259891381
TCGA-BC-A10U-11,0.0153384020473577,0.821061223155629,0.0250022222844518,0.138100848818648,0.000497303693913682,0,0.862793425838329,0.708059721154494
TCGA-BC-A217-01,0.262120376515536,0.584640051968265,0.0334399072388735,0.119029178402814,0.000770485874511664,0,0.87377386783813,0.779460185143781
TCGA-BC-A110-11,0.058102425015001,0.792429762880718,0.023580470856185,0.125794485819029,9.28554290673165e-05,0,0.874824790227785,0.710755608936528
TCGA-BC-A10R-01,0.123983239832006,0.477746507019517,0.149715996664248,0.236172454590828,0.012381801893401,0,0.783746270058276,0.839266923669888
TCGA-ED-A7XO-01,0.109805459439545,0.696220320855633,0.0605119168614375,0.13331235050562,0.000149952337764853,0,0.901634813249805,0.730576297417823
TCGA-G3-AAV7-01,0.391599452955668,0.200669514130998,0.154638110245171,0.246704151905094,0.00638877076306931,0,0.716259824163251,0.931482170803073
TCGA-GJ-A3OU-01,0.274863966716442,0.351801029857923,0.116837126273129,0.254678082260739,0.00181979489176734,0,0.921877358258878,0.852167201989144
TCGA-DD-AADB-01,0.293562599069686,0.451857180331489,0.0589203300716105,0.195501000663949,0.000158889863266417,0,0.881264535682085,0.823818395528345
TCGA-RC-A7SK-01,0.0963968517721197,0.748878861379985,0.0504544127714686,0.104061690154388,0.000208183922038984,0,0.852706714192123,0.734842452271898
TCGA-DD-A4NE-01,0.157171362231115,0.562078003970484,0.103999168775093,0.176665844564248,8.56204590594652e-05,0,0.775911312655076,0.818534212586568
TCGA-DD-A39V-11,0.0409136394396755,0.847380446276443,0.0169180108491897,0.0946265211627039,0.000161382271987418,0,0.83936838746494,0.712498608025988
TCGA-DD-AACT-01,0.109447798947697,0.686223219687172,0.0594043527189147,0.144702354969135,0.000222273677081852,0,0.824448074333697,0.765839520056187
TCGA-ZP-A9D0-01,0.0938384035585421,0.734489339138163,0.0630086705603119,0.108574425035101,8.91617078823014e-05,0,0.835918011211836,0.746741660828001
TCGA-DD-AADF-01,0.0966570541426434,0.835510964482197,0.01319710257662,0.0546043203148597,3.05584836799751e-05,0,0.895239257601871,0.685837378527718
TCGA-DD-A1EJ-01,0.327509226479153,0.395341678597675,0.0553288796609538,0.220441575109189,0.0013786401530288,0,0.667145390829008,0.888927105659394
TCGA-DD-AAVU-01,0.159336943352831,0.706915942685727,0.0268191134965063,0.102122741997101,0.00480525846783569,0,0.789690921969552,0.773812015545838
TCGA-G3-A3CG-01,0.118239881755392,0.674157842539754,0.0420145465731031,0.165256037980116,0.000331691151635434,0,0.873661484001528,0.749772122225755
TCGA-BC-A10W-01,0.295720919918865,0.28205377737103,0.0875844348741581,0.306533536386572,0.0281073314493743,0,0.658727821685583,0.910082490086758
TCGA-O8-A75V-01,0.112154482993098,0.68221922475449,0.0516492371418515,0.146042674847688,0.00793438026287153,0,0.87290398459094,0.746924073878934
TCGA-DD-A3A9-01,0.153528807905842,0.516764616337969,0.145983171222745,0.183615069150514,0.000108335382929844,0,0.874401730923354,0.803059032915873
TCGA-DD-A73G-01,0.0925418050912405,0.75928987252288,0.0675974878095588,0.080446845925878,0.000123988650442559,0,0.821724472406901,0.745905941037571
TCGA-DD-A1ED-01,0.123268405967,0.644093959431939,0.0364089124256436,0.196138820336482,8.99018389365523e-05,0,0.648190441326099,0.841431157549144
TCGA-WX-AA47-01,0.298814507316451,0.45191437154967,0.0553568888230721,0.191363914698151,0.00255031761265513,0,0.453140024399818,0.92472778584137
TCGA-G3-A7M5-01,0.0380016432849333,0.901634787811197,0.00919436449442037,0.0511096650218215,5.95393876283392e-05,0,0.894592669106764,0.664733476927215
TCGA-DD-A4NI-01,0.0767170080035532,0.7591418486535,0.0229120600249299,0.141102058040404,0.00012702527761319,0,0.857024171422901,0.729775033262428
TCGA-2Y-A9H8-01,0.201971233106588,0.639076846872884,0.0500114124469995,0.108405294184008,0.000535213389520549,0,0.859767807352221,0.766433502111901
TCGA-DD-A3A8-11,0.0115650354819355,0.884221836891144,0.0326534801067887,0.0714565881063681,0.000103059413764114,0,0.895011148537279,0.670264077579806
TCGA-2Y-A9GT-01,0.0821777189044893,0.733671354702993,0.0172736060485549,0.166791797410992,8.55229329710477e-05,0,0.858929126066917,0.736863714598245
TCGA-CC-5260-01,0.365653614168218,0,0.262951019965083,0.31682261894176,0.0545727469249391,0,0.651435924234244,0.924675399304453
TCGA-DD-A1EL-11,0.0319125780377167,0.829938615677688,0.0178361955602176,0.120162014210642,0.00015059651373564,0,0.830110019533496,0.722271690913467
TCGA-DD-A3A1-11,0.0427385746854536,0.852724495711559,0.0253083783101069,0.0790842973978157,0.000144253895064306,0,0.779226953975341,0.742517942194766
TCGA-DD-A119-01,0.0788679648077034,0.767545227943483,0.0566648726388338,0.0921655459346584,0.00475638867532152,0,0.896655338469863,0.707947365946499
TCGA-FV-A2QR-01,0.0857649946191074,0.701513296407035,0.0662497556512193,0.145958042807726,0.000513910514912078,0,0.860953389343206,0.746163675138898
TCGA-G3-A25V-01,0.118622923645493,0.638206031011499,0.0532741558550014,0.173263577379707,0.0166333121082985,0,0.85035847391755,0.768662997759704
TCGA-CC-A8HT-01,0.374319749619388,0.374224241133282,0.0621170376651181,0.184511313552532,0.00482765802967924,0,0.856561515321161,0.856245436677315
TCGA-DD-AADL-01,0.178001523814285,0.596599720928964,0.0604317448504507,0.16481679396167,0.000150216444629915,0,0.847764037709645,0.784674502117714
TCGA-XR-A8TC-01,0.16898099410515,0.551934628372162,0.0892828680033738,0.189717110575008,8.43989443058757e-05,0,0.872367736130491,0.791515670715755
TCGA-CC-A7IJ-01,0.38925727841556,0,0.324215808211162,0.285022420129844,0.00150449324343337,0,0.62840894487283,0.978982658943776
TCGA-FV-A23B-11,0.101057188615659,0.702051388941274,0.0453549410356265,0.151311735727648,0.000224745679792335,0,0.847740699064161,0.75151450519754
TCGA-5C-A9VH-01,0.111271903538168,0.564085969532147,0.110656536751514,0.213871076985786,0.000114513192384696,0,0.874746725016914,0.786737630209346
TCGA-DD-AADR-01,0.102438437338239,0.744318837936438,0.01805710962535,0.130704781477944,0.00448083362202863,0,0.941441189536288,0.694669511328356
TCGA-2Y-A9HB-01,0.11747406609548,0.730310702881467,0.0390251582149648,0.112955689000748,0.000234383807339344,0,0.918998504035408,0.710586731788019
TCGA-DD-AAE3-01,0.0460121604300505,0.815294736241218,0.0311007111836694,0.10751415668265,7.82354624127237e-05,0,0.863400577843909,0.709394062719778
TCGA-DD-A4NA-01,0.449593200012223,0.0109254042123096,0.225529698018837,0.309567704982056,0.00438399277457463,0,0.389721260392098,0.987696607198593
TCGA-DD-AACI-01,0.175842079335273,0.63120247113065,0.0575372309762228,0.134320064532,0.00109815402585478,0,0.849474350914472,0.772901911420192
TCGA-DD-AADU-01,0.0954018777168144,0.809584255916634,0.0192758256039851,0.0736417349531329,0.00209630580943381,0,0.891402186894427,0.696476768190751
TCGA-EP-A3RK-01,0.272589575113495,0.444923915759706,0.0888267467310513,0.169182791582975,0.0244769708127725,0,0.726836982303195,0.859016195677625
TCGA-CC-A5UD-01,0.434876684797319,0.0792726031187462,0.16619488076543,0.318319878525329,0.00133595279317571,0,0.489981750389521,0.9765753529162
TCGA-CC-A9FV-01,0.290587273143413,0,0.417437161293295,0.291975565563293,0,0,0.277615765858489,0.989966809964655
TCGA-DD-AAEE-01,0.124235236621641,0.708992821432079,0.0436426750347485,0.117210179716165,0.00591908719536606,0,0.910238389194822,0.721921156056672
TCGA-ZS-A9CF-02,0.113849309962042,0.663283769161781,0.0271554788165325,0.195493837673694,0.000217604385949742,0,0.866143072864218,0.756408049146506
TCGA-ZS-A9CF-01,0.112240992792214,0.680386539076679,0.0212366750296339,0.185761471142888,0.000374321958584753,0,0.864226085492302,0.751576360543317
TCGA-RC-A6M4-01,0.115333898107767,0.766167097401873,0.0267305792894969,0.0916659141173986,0.000102511083464153,0,0.890450952609775,0.711474777098931
TCGA-G3-A7M8-01,0.047136040415405,0.76423531129594,0.0417338829971993,0.146739244393143,0.000155520898312372,0,0.829435971992475,0.741150042559339
TCGA-DD-AAVP-01,0.166324096467619,0.612390827967921,0.0545170288418831,0.166656483936365,0.000111562786212331,0,0.875704868940489,0.769673701557305
TCGA-UB-A7ME-01,0.197739618029595,0.555805130520037,0.0843882662237436,0.161940559052729,0.000126426173895959,0,0.857986299439928,0.794639289165433
TCGA-DD-A4NR-01,0.301020391849943,0.412836170915054,0.0812004617964196,0.193633445097506,0.0113095303410779,0,0.841445321711078,0.845369370017129
TCGA-G3-A25U-01,0.141249665047193,0.68200452999106,0.0356799652659089,0.141003696380845,6.2143314992688e-05,0,0.733942242134789,0.802339536441275
TCGA-DD-AAE6-01,0.206347391866346,0.664255998178613,0.0366874400826081,0.0926422299235411,6.6939948892142e-05,0,0.81267574379581,0.77656539473226
TCGA-G3-AAV2-01,0.128049563997269,0.702337625085519,0.0295878287340565,0.139934465726361,9.0516456794705e-05,0,0.83916717649145,0.754921754265202
TCGA-BC-A10Z-11,0.0610721316904057,0.765145879667818,0.022362888957261,0.150596171123011,0.000822928561504346,0,0.864929601515956,0.724232041222806
TCGA-ZP-A9CY-01,0.0726281326547079,0.731075171845768,0.0454557244023105,0.150443165998787,0.000397805098425936,0,0.881236896434623,0.727720434540802
TCGA-DD-A39Y-01,0.31331603279637,0.510838259290253,0.0702441177024162,0.0959266435265953,0.00967494668436536,0,0.85698485846156,0.808760642885926
TCGA-DD-A115-01,0.0684154241652042,0.743350361209472,0.0445704709226274,0.143559325982331,0.000104417720365969,0,0.86228424268037,0.732328743418196
TCGA-FV-A3I0-11,0.00121508727930021,0.908623798358108,0.0142509307162244,0.0757403528896834,0.000169830756683869,0,0.862432536247036,0.682041373600804
