Mixture,CD8+ Cells,Tregs,Non-immune cluster,Nk Cells,CD4+ Cells,B Cells,Myeloid,Mast Cells,P-value,Correlation,RMSE,,T Cells
TCGA-FV-A495-01,0.061525833201666,0.036790805157786,0.688189114220574,0.098636846869164,0.058827025448619,0.009298260256173,0.044200312412616,0.002531802433401,0,0.886826956470173,0.467952443643669,,0.157143663808072
TCGA-G3-A3CH-11,0.098690571949831,0,0.738275537709089,0.006164056889209,0.104096792704853,0.00036719242649,0.049162927523344,0.003242920797184,0,0.919956877921714,0.400423493812012,,0.202787364654684
TCGA-CC-A3MB-01,0.139904598881608,0.032340822145785,0.480762120847039,0.118660974170228,0.094536032598861,0.044450986909125,0.085289511686003,0.004054952761352,0,0.842831685756778,0.582836559798623,,0.266781453626253
TCGA-BC-A3KF-01,0.114992769817135,0.041076502607019,0.596360562445531,0.083588839973474,0.062153227664004,0.032893621830812,0.067308365005492,0.001626110656531,0,0.791911330865162,0.61390057428049,,0.218222500088158
TCGA-DD-A4NV-01,0.098896203902565,0.002426323570887,0.660500456243761,0.058328606538803,0.102381489440909,0.027922727037939,0.048502889260519,0.001041304004618,0,0.849245250004856,0.532237433783038,,0.20370401691436
TCGA-CC-A1HT-01,0.04972188010915,0.125314338207753,0.12494646871018,0.306282367926656,0.06615798316623,0.041489828422783,0.285777090668654,0.000310042788595,0,0.588385266798691,0.868007918295765,,0.241194201483133
TCGA-BD-A3EP-01,0.112517344021674,0.009514048696577,0.552464931255583,0.099582867640176,0.098979874612752,0.030021780183037,0.094341915952551,0.00257723763765,0,0.731947999061844,0.68307071059159,,0.221011267331003
TCGA-FV-A3R2-11,0.100607116620521,0.000403882329441,0.719604594630376,0.034054680091875,0.101703257399515,0.008170440652372,0.032193228362038,0.003262799913862,0,0.911914550578721,0.417525532966674,,0.202714256349477
TCGA-CC-A3MA-01,0.118774027932005,0.105286831427843,0.152836962625701,0.241525413511974,0.107086800334473,0.041088430203321,0.233123238013725,0.000278295950959,0,0.504175306151144,0.892912163006568,,0.331147659694321
TCGA-ZP-A9CV-01,0.121477004298902,0.015421063524239,0.582438340441871,0.080027014667741,0.069586190124538,0.025381470490543,0.103460301166557,0.002208615285609,0,0.819906745737184,0.579639883635296,,0.206484257947679
TCGA-DD-AACY-01,0.125121186584236,0.019574146303715,0.617865437723141,0.062783769464248,0.088521020640059,0.04105139385143,0.038924313348535,0.006158732084636,0,0.787985444204446,0.618341100741615,,0.233216353528011
TCGA-XR-A8TG-01,0.135990920883397,0.034855622826681,0.533844121138897,0.138498834274894,0.05345833736443,0.047843860186289,0.050775915320937,0.004732388004476,0,0.678724714757449,0.735281110815225,,0.224304881074508
TCGA-CC-A9FW-01,0.124602150270089,0.03474786177343,0.47647684452313,0.128874721915698,0.067084431218627,0.049730158951783,0.117891266054196,0.000592565293047,0,0.762916713127628,0.662733773962695,,0.226434443262146
TCGA-BC-A10Y-01,0.127788959069649,0.021973735558648,0.627588399942264,0.105513105158753,0.065184378795053,0.020277964390641,0.030643530587633,0.001029926497358,0,0.822119207368812,0.572864890857194,,0.21494707342335
TCGA-KR-A7K7-01,0.082083654247833,0.034986279630782,0.530401201025796,0.116598136794689,0.051296937532946,0.040716325869976,0.142650482418255,0.001266982479724,0,0.80578284681087,0.605150935533135,,0.168366871411561
TCGA-ED-A459-01,0.132385116344194,0.031594759602614,0.513097347026681,0.114939215581234,0.040884772349709,0.050585891422414,0.11276547560109,0.003747422072064,0,0.788174189568123,0.628991604106502,,0.204864648296517
TCGA-PD-A5DF-01,0.116334118380606,0.01882795835088,0.553760863527331,0.095930394480104,0.079578831548551,0.039140780433945,0.093022318078214,0.00340473520037,0,0.790266925998996,0.619636148760709,,0.214740908280037
TCGA-ED-A5KG-01,0.118494751099094,0.014670345233641,0.174159936781718,0.151004289816985,0.320049720858047,0.030105118556505,0.19151583765401,0,0,0.649268000754594,0.842548834599875,,0.453214817190781
TCGA-DD-AAVX-01,0.114672497659783,0.011232431843463,0.558319431310789,0.07327677298376,0.098302061234579,0.015565608202597,0.128425191879541,0.000206004885489,0,0.724518757946116,0.690676336444589,,0.224206990737825
TCGA-ED-A7PY-01,0.106201797447451,0.025116325928546,0.584280136072897,0.065999261904929,0.116972456901331,0.023422639430488,0.077625971395163,0.000381410919195,0,0.79078118241731,0.615873782002467,,0.248290580277328
TCGA-RC-A7SF-01,0.181965959590651,0.013447276260039,0.642638850356895,0.032387689744586,0.059001589523478,0.021772928176947,0.041464956112934,0.007320750234472,0,0.85517386489369,0.523904155031163,,0.254414825374168
TCGA-DD-AAW0-01,0.131637064405536,0.003414587826714,0.590897554071333,0.042689864990089,0.099305357022639,0.023923427091864,0.106470916198395,0.00166122839343,0,0.787792723892344,0.619011419308963,,0.234357009254889
TCGA-ED-A66X-01,0.117528664549361,0.043002434939906,0.447346860293661,0.109613935285249,0.089617260801309,0.035981411283413,0.15166770635061,0.005241726496491,0,0.772858716510068,0.660214280564566,,0.250148360290576
TCGA-DD-AAC8-01,0.112044135843251,0.053069925531917,0.318117738723485,0.212684544304092,0.075966695019037,0.034978021838152,0.191649114823124,0.001489823916943,0,0.636468149184859,0.793935433455437,,0.241080756394204
TCGA-FV-A3I1-01,0.111780556139458,0.019776522200969,0.549161048238293,0.061251753481234,0.121995129204198,0.03566587050368,0.098412396181946,0.001956724050222,0,0.832979562933812,0.569769737231766,,0.253552207544625
TCGA-RC-A7S9-01,0.1439112483461,0.015491592927793,0.569879750176453,0.074000367997765,0.081625650369014,0.064704265057849,0.047108635874184,0.003278489250842,0,0.758601891185066,0.654204387710195,,0.241028491642907
TCGA-ZP-A9D2-01,0.095542958754058,0.081519005373134,0.237833199539018,0.205558851735912,0.10701034874369,0.105572058429086,0.166666826369825,0.000296751055278,0,0.583909898604004,0.843340820558438,,0.284072312870882
TCGA-G3-A5SL-01,0.159163738121624,0.016547684725507,0.557005128860702,0.083177099707991,0.059817960278145,0.019323075210549,0.103660979890267,0.001304333205214,0,0.791321463363069,0.617926909279098,,0.235529383125276
TCGA-DD-A3A2-11,0.093686817188169,0,0.803941680573697,0,0.077917956600073,0,0.021747735358133,0.002705810279928,0,0.902110169927582,0.452985692160969,,0.171604773788242
TCGA-CC-A3M9-01,0.056724485083381,0.136140257545407,0,0.394044514400128,0,0.038716672026203,0.373705644517155,0.000668426427726,0,0.367413455094869,0.940262360008478,,0.192864742628788
TCGA-BC-A216-01,0.148379435577777,0.001952236727371,0.584478996291194,0.094597712226866,0.098122947994399,0.023702495474068,0.043201825710645,0.005564349997681,0,0.841247691778864,0.551967365611456,,0.248454620299547
TCGA-ED-A7XP-01,0.117699616308028,0.045727135561636,0.510104588319174,0.065569703787616,0.113419536963394,0.036708721319438,0.110313315923078,0.000457381817636,0,0.700265578000846,0.715918335175139,,0.276846288833058
TCGA-BC-A10T-11,0.089406516107488,0.008721891771386,0.768212042078569,0.047342468057975,0.04242188427048,0.007094871205045,0.03281527322759,0.003985053281467,0,0.825567138649211,0.587012049794224,,0.140550292149354
TCGA-DD-A11A-01,0.135705811715003,0.040162354401045,0.633355922720805,0.079859742113428,0.037818203035277,0.020004083096267,0.04510049683142,0.007993386086756,0,0.819116983227516,0.577055498193401,,0.213686369151324
TCGA-DD-A73B-01,0.126225499839137,0.019649925185273,0.622949753851371,0.063405552228805,0.117445595666125,0.012135663088599,0.036723529546897,0.001464480593794,0,0.801087828333704,0.601093841485487,,0.263321020690535
TCGA-DD-AACA-02,0.133856380449508,0.036371164406623,0.542600963922995,0.076863290208907,0.097736168003739,0.037736911024772,0.074446719215548,0.000388402767908,0,0.742294041384664,0.673106291103403,,0.26796371285987
TCGA-DD-AACA-01,0.172211941385756,0.043451684127309,0.438067270012757,0.101622345346349,0.078447112102101,0.041867145836763,0.123899987847783,0.000432513341182,0,0.681822999881759,0.739651196076498,,0.294110737615166
TCGA-DD-A1EH-01,0.155426997565575,0.018480928624275,0.448438377254034,0.104808901738564,0.128709972151846,0.04414088634169,0.099713811277916,0.0002801250461,0,0.71389252198595,0.712633540958625,,0.302617898341696
TCGA-DD-AA3A-01,0.041633747814907,0.162647874011359,0.049325398539223,0.274810009088434,0.222473636133463,0.111505330202575,0.137604004210038,0,0,0.401833707349646,0.946113861938042,,0.426755257959729
TCGA-DD-A3A6-11,0.11350822651382,0,0.827573455886366,0,0.045918447545822,0,0.011030974425488,0.001968895628504,0,0.904710713857882,0.454785455862989,,0.159426674059642
TCGA-RG-A7D4-01,0.1631023511272,0.040292786242675,0.411885748715145,0.121164508109305,0.055858526313499,0.046689009140935,0.160393931663713,0.000613138687528,0,0.809992106764588,0.641862730009904,,0.259253663683374
TCGA-FV-A2QR-11,0.096723336821224,0,0.664529094739228,0.055759851385743,0.113439177314756,0.005673104278173,0.061780444808666,0.00209499065221,0,0.837698562451657,0.549889794355979,,0.21016251413598
TCGA-DD-A73F-01,0.107430988720586,0.011324505523394,0.68808642070174,0.072677528698311,0.071807151403753,0.015049177777881,0.031529447996899,0.002094779177437,0,0.876834912582048,0.485922854543747,,0.190562645647733
TCGA-WX-AA46-01,0.110302679935507,0,0.732117144075681,0.03264745086848,0.077949519043106,0.006200678597891,0.038453532294271,0.002328995185065,0,0.928442486505188,0.38003892366052,,0.188252198978613
TCGA-K7-AAU7-01,0.18311392295299,0.054861164898757,0.336752420899646,0.143096395340348,0.079386576084705,0.042853736877233,0.158059340963513,0.00187644198281,0,0.667610928885951,0.772584408136889,,0.317361663936452
TCGA-DD-A3A2-01,0.118911966495147,0.034929334542554,0.636356880224997,0.016560807240726,0.125974293033349,0.023564856373629,0.035307216979756,0.008394645109842,0,0.786551793173961,0.62064060345521,,0.27981559407105
TCGA-EP-A26S-01,0.115938734252694,0.050084568217597,0.500597634757682,0.072780109762471,0.13462806238349,0.035557257067018,0.088853439527288,0.00156019403176,0,0.721518035642769,0.69738303190225,,0.300651364853781
TCGA-DD-A1EG-11,0.088779675866556,0.018104903579923,0.783102579788072,0.050008706148392,0.013714004362106,0.000758537309901,0.041160622541965,0.004370970403086,0,0.90724143017182,0.43679194082685,,0.120598583808584
TCGA-FV-A2QQ-01,0.117123665355111,0.028238830523822,0.625423135072334,0.077131187589567,0.046682469110255,0.021248485029149,0.081590008324829,0.002562218994934,0,0.856248718951508,0.523782239397673,,0.192044964989187
TCGA-3K-AAZ8-01,0.11732983983597,0.008203753940617,0.654474050525915,0.070570037273734,0.062653542616288,0.020446284701016,0.065369080824609,0.000953410281852,0,0.834551262828547,0.55468297688877,,0.188187136392874
TCGA-DD-A3A5-01,0.106427221498485,0.056466129310808,0.663083850680721,0.08653969412637,0.036031801296159,0.023861777405976,0.024518557422857,0.003070968258624,0,0.866316559027106,0.504892527831326,,0.198925152105452
TCGA-DD-AADP-01,0.127209446194846,0.014161308174191,0.580018795819038,0.081555123335287,0.109542627252812,0.032128086909992,0.052673060201305,0.00271155211253,0,0.749660080883877,0.663549807816791,,0.250913381621849
TCGA-CC-5259-01,0.070472126559153,0.045417866775114,0.6101521314465,0.110145637116297,0.0963790404467,0.036902647662428,0.027172514172617,0.003358035821192,0,0.813390589875562,0.585788336167732,,0.212269033780967
TCGA-DD-AAD2-01,0.095472898348636,0.043020548152253,0.561664445126364,0.131981225609984,0.04999012331097,0.031701647703846,0.079466684515271,0.006702427232677,0,0.760717094600135,0.652054622563603,,0.188483569811858
TCGA-ES-A2HT-01,0.052136797390725,0.050123552633665,0.702875525980102,0.102980318529311,0.020075240360212,0.031232782604246,0.037397709552867,0.003178072948873,0,0.822443900358496,0.577189244482134,,0.122335590384601
TCGA-CC-A8HU-01,0.136507724872756,0.069847966367315,0.483145122117909,0.101773330446008,0.093540764817365,0.034120187437759,0.080694834790349,0.00037006915054,0,0.782732029463952,0.643684664055897,,0.299896456057435
TCGA-ES-A2HS-01,0.059249616780499,0.005017379972539,0.777708408975941,0.03381212573826,0.080452233095744,0.031375682635168,0.009151832710925,0.003232720090924,0,0.8864102017813,0.479375040634546,,0.144719229848782
TCGA-2Y-A9H0-01,0.116970925941745,0.05884534656883,0.633387770297676,0.094982420983624,0.016047668436162,0.023244033691763,0.053558077458476,0.002963756621724,0,0.829755999438209,0.56218732495514,,0.191863940946737
TCGA-2V-A95S-01,0.10919130617513,0.063044143690962,0.353200516433213,0.15954428732531,0.108110658603571,0.062856857274578,0.141851468985035,0.002200761512201,0,0.65006570859107,0.778703603105807,,0.280346108469663
TCGA-2Y-A9GU-01,0.155709532896021,0.030989317699309,0.579011865768285,0.07713755534765,0.044246195894754,0.059949875456419,0.050781363857129,0.002174293080433,0,0.737571254413463,0.677068555647036,,0.230945046490084
TCGA-RC-A7SB-01,0.101063183066067,0.030436524533387,0.630803595621798,0.053027072223844,0.0820533123942,0.028800181334494,0.072779819846429,0.001036310979782,0,0.7995750158158,0.603582660371708,,0.213553019993653
TCGA-FV-A4ZP-01,0.044040176059682,0.094994596681847,0.461506855829692,0.196831720938323,0.004797401627865,0.055024336157385,0.141784929980623,0.001019982724583,0,0.677648941377008,0.739241192751559,,0.143832174369395
TCGA-DD-AAD3-01,0.131968978584676,0.012136349651374,0.602807228247545,0.062720809430473,0.108047738263701,0.02697814079242,0.051389347771563,0.003951407258248,0,0.793671039046578,0.611293123960054,,0.252153066499751
TCGA-DD-A39X-11,0.055680703515648,0,0.7767485462286,0.009450704207176,0.127261347206854,0.008088353012812,0.018295911095937,0.004474434732973,0,0.8394689740655,0.566062420349231,,0.182942050722502
TCGA-DD-AAW2-01,0.152952333008349,0.035231502538886,0.501358099297776,0.09258079948785,0.085255368119011,0.020297500331882,0.112324397216246,0,0,0.788189669801608,0.632242097092112,,0.273439203666246
TCGA-DD-A39V-01,0.055665620960751,0.066544094149904,0.509574344335829,0.154983638445971,0.018000846337523,0.037454317756132,0.156106315156935,0.001670822856956,0,0.712410867242651,0.704332599203167,,0.140210561448177
TCGA-DD-AADD-01,0.196430705258329,0.047894752018817,0.438718777108236,0.099784600574069,0.055261707946192,0.043917439171333,0.11747897444012,0.000513043482905,0,0.670239360387477,0.74865502684204,,0.299587165223338
TCGA-DD-AADW-01,0.169501453159803,0.02810913015957,0.427016118066129,0.138577768142891,0.101996491370908,0.042349115823379,0.089535189912548,0.002914733364772,0,0.739109948326324,0.698050588625229,,0.299607074690281
TCGA-DD-AACS-01,0.186121394405699,0.038038556108834,0.48305185561828,0.090478885459929,0.08180029723431,0.043844804843498,0.071484346133255,0.005179860196193,0,0.665219876826226,0.748330127313992,,0.305960247748843
TCGA-2Y-A9H4-01,0.078513124740042,0.074750682914116,0.703855962589105,0.080957369247446,0.038910836931259,0.000343343665186,0.020206920897315,0.002461759015531,0,0.879456805205386,0.48140324589172,,0.192174644585417
TCGA-DD-AADV-01,0.126978668153658,0.025639038657841,0.60068033298546,0.071619982697083,0.106195712224624,0.026330604930721,0.041219092730449,0.001336567620164,0,0.775672921107523,0.633300182452201,,0.258813419036123
TCGA-G3-A7M7-01,0.094769413739588,0.044696843134549,0.651047088412583,0.076717415251303,0.072540604674328,0.02951893949714,0.023543858108773,0.007165837181738,0,0.797249512466894,0.607361084409037,,0.212006861548465
TCGA-DD-A4NK-01,0.140732763370576,0,0.668503171218267,0.031868402873101,0.087983340318596,0.014621239596299,0.053088635672894,0.003202446950268,0,0.83110418091795,0.560098707576863,,0.228716103689172
TCGA-ED-A97K-01,0.122573001154457,0.033099114313274,0.292916272220133,0.137956491544905,0.193817160329234,0.054408966435728,0.164475818025312,0.000753175976957,0,0.72031091328343,0.758604366561317,,0.349489275796965
TCGA-T1-A6J8-01,0.086805032316395,0.026182497998978,0.692795447566429,0.067943651222398,0.063456115038594,0.015169503587467,0.046589762071709,0.00105799019803,0,0.87025240890597,0.497796746398265,,0.176443645353967
TCGA-DD-AACV-01,0.13533763602054,0.039742365157716,0.580105999971419,0.111649900228604,0.07213822180263,0.020964335400937,0.038427213338197,0.001634328079957,0,0.764266871966285,0.647151788186884,,0.247218222980886
TCGA-DD-A4NF-01,0.180323297625304,0.068701446948718,0.424093695661141,0.103363698595812,0.061398529336518,0.019769458874238,0.141046456477636,0.001303416480633,0,0.549657157472829,0.835391211386272,,0.31042327391054
TCGA-DD-A3A8-01,0.094310963784481,0.037652879927476,0.60015882756112,0.084803676222861,0.071342063794628,0.017748130337624,0.093062472385573,0.000920985986236,0,0.790614234164544,0.615196539378309,,0.203305907506585
TCGA-G3-A25S-01,0.067407698328777,0.060048861228428,0.543406490400515,0.09774841185083,0.076226578626157,0.05341509716274,0.100558422486946,0.001188439915607,0,0.80593606856024,0.603395774293454,,0.203683138183362
TCGA-DD-A1EL-01,0.133962533470031,0.080193907801114,0.338942616407043,0.142832436566194,0.067848501827892,0.052485185131675,0.183275483806095,0.000459334989956,0,0.638120594574843,0.788104467371122,,0.282004943099037
TCGA-DD-AACH-01,0.13503026730904,0.047022822674144,0.405741017253551,0.168586403688399,0.0735316443292,0.043318946849953,0.12358476713487,0.003184130760843,0,0.666983678825671,0.756295617548854,,0.255584734312384
TCGA-DD-A119-11,0.121795651315266,0.018391551347669,0.651534792101718,0.023195481733652,0.081055704194514,0.019624211126259,0.082598106911357,0.001804501269566,0,0.743907208780798,0.676219053992699,,0.221242906857448
TCGA-WQ-A9G7-01,0.074450720045862,0.112292164739596,0.275978309017058,0.2189437072673,0.092109029236951,0.078728212230215,0.146938153298807,0.000559704164213,0,0.656119924243249,0.799598665945794,,0.278851914022408
TCGA-DD-A4NO-01,0.132632170178901,0,0.653801003876364,0.059737724571563,0.061694911260778,0.009024296360948,0.078587403704757,0.004522490046688,0,0.828355520649452,0.563875792514528,,0.194327081439679
TCGA-G3-A7M9-01,0.123993153583537,0.096119347818308,0.234686636007041,0.235740155571861,0.125306576057695,0.059276742904924,0.124290073174151,0.000587314882483,0,0.741337969429596,0.783377652778983,,0.34541907745954
TCGA-CC-5261-01,0.154840348203362,0.031353592205389,0.320842603207624,0.152382342488673,0.148017931947481,0.054225625957,0.135823773419071,0.0025137825714,0,0.704404826657302,0.757527716833494,,0.334211872356232
TCGA-ZS-A9CG-01,0.155703266064697,0.038153818627391,0.513957815707912,0.094477407511571,0.075087315074546,0.015726612667157,0.10658599618553,0.000307768161197,0,0.6814601745499,0.732780668273708,,0.268944399766634
TCGA-CC-A123-01,0.106358390933937,0.037087642457271,0.613584028343464,0.087145372720623,0.053551792937066,0.056416197918487,0.043506401185613,0.002350173503539,0,0.801124783991754,0.601801784652005,,0.196997826328274
TCGA-5R-AA1D-01,0.114061732494651,0.020743163357261,0.510488758694091,0.071201058468724,0.145035332249361,0.016052530545847,0.119262010387353,0.003155413802713,0,0.648663632207011,0.761787000871838,,0.279840228101273
TCGA-BC-A69H-01,0.04672148295122,0.083427484461774,0.442586859568649,0.175963131085452,0.075630584400907,0.054009952402083,0.119988401107794,0.001672104022122,0,0.61106246598604,0.792335980543941,,0.205779551813901
TCGA-DD-AAVZ-01,0.128888301161502,0.005178117939515,0.585512612288969,0.058765648413947,0.106161383870532,0.023617898284053,0.082554071674534,0.009321966366948,0,0.812477637141848,0.588727514461593,,0.240227802971549
TCGA-DD-AAD0-01,0.125417124868663,0.049226430129332,0.444697964006237,0.145986891357553,0.080374223546155,0.037123068841593,0.117174297250466,0,0,0.687911634154158,0.73382402840193,,0.25501777854415
TCGA-EP-A2KA-01,0.094952187890241,0.06457834954868,0.428944469250261,0.187986155390018,0.09913823396862,0.05567205847146,0.062022825503725,0.006705719976996,0,0.613317068958921,0.791776226394582,,0.25866877140754
TCGA-2Y-A9HA-01,0.131566804953591,0.021888827721653,0.567123673102681,0.091070575859589,0.0691800572282,0.021163754943123,0.097493982339122,0.000512323852041,0,0.771539582616108,0.639516079120116,,0.222635689903444
TCGA-DD-AACD-01,0.104398901074663,0.07217418886075,0.544680054794901,0.114474801201894,0.018888628551417,0.024057707689697,0.118815206612224,0.002510511214453,0,0.614997674913388,0.794357200458617,,0.195461718486831
TCGA-DD-AAE7-01,0.076353108451473,0.007250894010724,0.677576290746264,0.047293178386887,0.103671040513798,0.024269839552991,0.060105353109224,0.003480295228638,0,0.745143744149532,0.679506004835692,,0.187275042975995
TCGA-EP-A3RK-11,0.086430543301205,0,0.786024495667119,0.027256535668156,0.056659017094541,0.003252225919591,0.034750298295155,0.005626884054233,0,0.907871863263079,0.436058232126623,,0.143089560395746
TCGA-BC-A8YO-01,0.174400155461384,0.036775125858737,0.402253776081771,0.101850631266506,0.120775794424309,0.022165078396401,0.138225111050221,0.003554327460673,0,0.669706634649532,0.754878307555974,,0.33195107574443
TCGA-DD-AAE2-01,0.109639196535978,0.013514547227751,0.651130829614641,0.076441196576759,0.083407354155266,0.021562426538454,0.042709371876103,0.001595077475049,0,0.857023995198149,0.520311355972514,,0.206561097918994
TCGA-DD-AAEG-01,0.119002972847594,0.045049100781809,0.601016126856887,0.083274285308109,0.046531329921377,0.024995656586607,0.075801519435726,0.00432900826189,0,0.801908367520167,0.601114370323082,,0.21058340355078
TCGA-XR-A8TF-01,0.149612697420482,0.001985439659103,0.633261575892517,0.045172098995313,0.101447973830315,0.013750987433062,0.054422573286025,0.000346653483183,0,0.833433841058035,0.556627638273312,,0.2530461109099
TCGA-CC-A5UC-01,0.127902697879584,0.032843585154098,0.539050691006218,0.10540904052808,0.056034369548557,0.043659911759195,0.092141760192655,0.002957943931613,0,0.787029135673944,0.625653986345071,,0.216780652582239
TCGA-KR-A7K0-01,0.152910888642154,0.027652847794528,0.47260344288252,0.085878532180506,0.049555492061979,0.027105402629018,0.182650942598287,0.001642451211008,0,0.791700586341535,0.633808873444832,,0.230119228498661
TCGA-CC-5263-01,0.158294707325747,0.06564001311031,0.277049829377792,0.184263781445197,0.101216791954615,0.061301847312947,0.148692608461689,0.003540421011704,0,0.608747500750563,0.822356603820533,,0.325151512390672
TCGA-K7-A5RG-01,0.126797910366857,0.045441712859157,0.490436400535044,0.1084165858605,0.108293445095611,0.024817038141713,0.095477143129105,0.000319764012013,0,0.822029746733206,0.601101642001433,,0.280533068321625
