Mixture,CD8+ Cells,Tregs,Non-immune cluster,Nk Cells,CD4+ Cells,B Cells,Myeloid,Mast Cells,P-value,Correlation,RMSE,,T Cells
TCGA-G3-AAV4-01,0.120985167211588,0.029808363862992,0.428313273950018,0.115178986132051,0.145624921010845,0.034630204312927,0.125187951743311,0.000271131776268,0,0.651959432473051,0.763499401886048,,0.296418452085425
TCGA-ED-A627-01,0.117305254050165,0,0.572974345115896,0.087769384925846,0.109101999303941,0.011457513568027,0.10035997090758,0.001031532128545,0,0.823779200014141,0.576055782694883,,0.226407253354106
TCGA-2Y-A9GZ-01,0.126541845168101,0.022657759632094,0.644670745313112,0.018987785461888,0.127732544146852,0.026875593620946,0.030141193964384,0.002392532692623,0,0.821778182079101,0.573063672486892,,0.276932148947047
TCGA-DD-AACX-01,0.102752967117874,0.05739243098578,0.346955969700861,0.129955600552357,0.12793124453589,0.028848880398717,0.204893101179765,0.001269805528755,0,0.626047263358192,0.792563875971356,,0.288076642639544
TCGA-DD-AAVR-01,0.11162995633154,0.016030365998071,0.639554089600106,0.065789887214107,0.078485526120284,0.015458628136218,0.072960523100298,9.10234993761579E-05,0,0.826145395925376,0.56693471809166,,0.206145848449895
TCGA-G3-A25T-01,0.064122438758099,0.152888014013552,0.249530084232152,0.194287197126483,0.11804880556962,0.06535126640452,0.1554102516134,0.000361942282174,0,0.632862886410737,0.820203641839111,,0.335059258341271
TCGA-MR-A8JO-01,0.121409145397867,0.040157178834317,0.430203809199423,0.136697968966778,0.090074990089787,0.025895308133828,0.154062330774367,0.001499268603633,0,0.672953429986089,0.746875568346602,,0.251641314321971
TCGA-DD-AAEK-01,0.150582429780172,0.002934868979615,0.572380265555476,0.053535670400669,0.088052413056949,0.024000688269997,0.108053495043874,0.000460168913249,0,0.824574586075436,0.575246663722876,,0.241569711816736
TCGA-DD-A1EE-01,0.171950626985379,0.036462358467721,0.403215047159297,0.10796859618672,0.083997044252464,0.037343325792123,0.158300276335719,0.000762724820577,0,0.655649005703284,0.764100484861058,,0.292410029705564
TCGA-DD-AACL-01,0.078975904389736,0.060489348718488,0.297039307032916,0.160100136121509,0.127173716312473,0.052582150325539,0.222714657197052,0.000924779902288,0,0.727305733136981,0.746945247949897,,0.266638969420697
TCGA-KR-A7K8-01,0.112676345939386,0.007964613409713,0.567961079318888,0.093040090919241,0.068749597361148,0.02289574493293,0.12075269603092,0.005959832087774,0,0.89026207260607,0.484815171878791,,0.189390556710247
TCGA-FV-A3I0-01,0.004636146563966,0.157746637965794,0.012083198562862,0.358633967710783,0.145759923722694,0.102282576343136,0.218732801060248,0.000124748070517,0,0.233414827518182,0.97555509214478,,0.308142708252454
TCGA-DD-A11B-11,0.101976918947819,0.013993626419559,0.725242583866016,0.039206492513148,0.082964337701057,0.008748272415738,0.023686646418425,0.004181121718238,0,0.895022295148811,0.452881113105956,,0.198934883068435
TCGA-DD-AADA-01,0.108144703928956,0,0.683479842206298,0.053810501518502,0.105968554267555,0.010224975945241,0.037914961972097,0.000456460161351,0,0.860233711794091,0.514271077463315,,0.214113258196511
TCGA-G3-A5SM-01,0.100120490559154,0.014849359652627,0.622930629317062,0.076021105387606,0.107526552082616,0.02113620318021,0.054385386704755,0.003030273115969,0,0.822922861642274,0.571998810134151,,0.222496402294397
TCGA-G3-A3CH-01,0.12667297550527,0,0.66552857084364,0.04535188799654,0.10183728029804,0.011737279584164,0.048070807177245,0.0008011985951,0,0.887808586765798,0.467451156971981,,0.22851025580331
TCGA-G3-AAUZ-01,0.073044981472396,0.03728100754964,0.767209491654275,0.03659225331706,0.055258934034874,0.004872111197507,0.022981877826066,0.002759342948182,0,0.909596443645795,0.427371634187571,,0.16558492305691
TCGA-DD-AAVV-01,0.103794470922111,0.030083881089551,0.533628696322387,0.132129498380996,0.043754527901789,0.041749509155607,0.108688873223194,0.006170543004365,0,0.746992559134648,0.668644088269388,,0.177632879913451
TCGA-DD-A4NP-01,0.096572783349124,0.02729364541384,0.55776917555486,0.081942052793944,0.096391062417316,0.018410105581568,0.11957970164933,0.002041473240017,0,0.683675949171382,0.731886900500911,,0.22025749118028
TCGA-ED-A66Y-01,0.149849336308926,0.03213672561201,0.441518681980017,0.132484466488396,0.101594630263629,0.041782870731074,0.089446416743311,0.011186871872639,0,0.61646747522117,0.788442179423922,,0.283580692184565
TCGA-LG-A6GG-01,0.083467222130483,0,0.638165339242512,0.049194636978749,0.146801910839726,0.027064158923002,0.050409321820725,0.004897410064804,0,0.813952495349069,0.58408303843656,,0.230269132970209
TCGA-DD-AAE4-01,0.088457450492924,0.038138069532197,0.784594079163561,0.024400527995104,0.027951492282184,0.005717227294184,0.027384031664866,0.00335712157498,0,0.859571097076345,0.53297732844116,,0.154547012307304
TCGA-HP-A5MZ-01,0.088180157252066,0.005759327499273,0.628551799319052,0.065125034849103,0.086070633454195,0.007533788063851,0.116590139692345,0.002189119870116,0,0.828328188134477,0.564125687141737,,0.180010118205533
TCGA-G3-A5SI-01,0.124352997931325,0.010128716119853,0.638786700776359,0.074999389902915,0.085861666711914,0.0306384009572,0.034074187598016,0.001157940002418,0,0.824239358377166,0.569632286234949,,0.220343380763092
TCGA-DD-A1EI-01,0.113982059710336,0.037107135270352,0.568681958479081,0.093587411231196,0.091685950756343,0.043403532493538,0.049793851343736,0.001758100715417,0,0.858918591015315,0.532306254377599,,0.242775145737031
TCGA-G3-AAV1-01,0.13687272463318,0.021406065590979,0.535261675159022,0.085329834906867,0.087945846690855,0.029069312311268,0.103657757459648,0.00045678324818,0,0.744946809694802,0.670725710784636,,0.246224636915015
TCGA-DD-A113-01,0.143688618441577,0.050553109549548,0.503013967179229,0.110013879461076,0.05367860526635,0.042397204175562,0.096523182923308,0.00013143300335,0,0.714393811778894,0.703670993838509,,0.247920333257475
TCGA-BC-A10Y-11,0.134592298577073,0.020329564453,0.656822475239195,0.038316576926497,0.084364830690881,0.015025352315758,0.048224537345541,0.002324364452056,0,0.827033190662365,0.565658934798162,,0.239286693720954
TCGA-DD-AACB-01,0.109345339271191,0.059259165853877,0.395939815330189,0.16894683055552,0.040106341193754,0.050283509580327,0.175284226166378,0.000834772048766,0,0.732584055552852,0.70887073041816,,0.208710846318821
TCGA-CC-A9FS-01,0.127547159141592,0.025111127528699,0.662686824805655,0.079972696751679,0.050447930186818,0.015892798815016,0.037877672053432,0.00046379071711,0,0.866464740251739,0.50444282816165,,0.20310621685711
TCGA-BC-A5W4-01,0.101571422869902,0.070036348196143,0.53564912934825,0.13407511674191,0.069840479261312,0.027925223290079,0.060902280292405,0,0,0.718279683438377,0.697614999057436,,0.241448250327357
TCGA-2Y-A9H5-01,0.124333940192147,0.010152804662303,0.550896002980122,0.092604893603999,0.104906782496243,0.028881737721719,0.087543497021723,0.000680341321744,0,0.761981316922765,0.651456098469601,,0.239393527350693
TCGA-BW-A5NO-01,0.105642549327471,0.016623088404526,0.6672445177405,0.079543357230684,0.076060849299434,0.020750473438191,0.032824637736806,0.001310526822389,0,0.881358409022009,0.478868392408512,,0.198326487031431
TCGA-CC-A7IE-01,0.115705387173648,0.053047138733086,0.457614605161994,0.120555947413868,0.072966012410461,0.050919020233195,0.128792880450658,0.000399008423089,0,0.700533236626544,0.721194092394049,,0.241718538317195
TCGA-KR-A7K2-01,0.117484672393045,0.025993505549033,0.615114122964305,0.115187789992024,0.040612599311288,0.026591672353599,0.056461326990691,0.002554310446016,0,0.809995788876695,0.58987443299466,,0.184090777253366
TCGA-DD-AADM-01,0.085613683412027,0.060298925170787,0.664322151317217,0.096314198823236,0.017161818066067,0.020826993377658,0.052635632406749,0.002826597426259,0,0.852052700410313,0.528009548141583,,0.16307442664888
TCGA-CC-5258-01,0.168858663825165,0.031666855969776,0.432597072782943,0.110946063479437,0.081183028532877,0.070000424002722,0.10432389945903,0.00042399194805,0,0.681631426715954,0.741015095933172,,0.281708548327818
TCGA-BW-A5NQ-01,0.127735281474403,0.077023735962874,0.350347016856723,0.134191787235086,0.079661554194808,0.032524256260152,0.198139183009257,0.000377185006697,0,0.760988812678106,0.705027597997815,,0.284420571632085
TCGA-2Y-A9GX-01,0.141771209892799,0.003189078572312,0.53704076681316,0.057100430652782,0.11527981114553,0.01538670676381,0.125545886016732,0.004686110142876,0,0.813018206079407,0.595678691239463,,0.260240099610641
TCGA-LG-A9QC-01,0.124749520199672,0.052162811302034,0.398342989975418,0.104010674274522,0.140288220631433,0.046260620955497,0.132894849674744,0.001290312986679,0,0.620993881771969,0.789107560861112,,0.317200552133139
TCGA-FV-A3I1-11,0.078210573987662,0.004456306591848,0.730468448670641,0.016315021107511,0.120859790661333,0.01020204568046,0.035089780572658,0.004398032727888,0,0.876790766842689,0.489009425049802,,0.203526671240843
TCGA-DD-A11C-01,0.125508764517575,0.005030012742264,0.6227199990036,0.064271657607845,0.089367642938461,0.032383148190054,0.057708564334198,0.003010210666003,0,0.79196240257018,0.613245199054696,,0.2199064201983
TCGA-BC-A10Q-01,0.071703888342315,0.210038044195217,0.010057428341049,0.264849602532995,0.111290188382225,0.092187814047102,0.239873034159097,0,0,0.379661603972868,0.946913818233139,,0.393032120919757
TCGA-4R-AA8I-01,0.122998780165126,0.028549210707405,0.598267979675782,0.089859035468452,0.055036866596359,0.039029628803371,0.065740935768745,0.00051756281476,0,0.878008514661665,0.496305154619147,,0.20658485746889
TCGA-FV-A4ZQ-01,0.167007047600672,0.05192066069008,0.309144372679395,0.138680804186409,0.060115045730871,0.061454289467402,0.210953132709523,0.000724646935648,0,0.78846043964781,0.705980770084129,,0.279042754021622
TCGA-BC-4073-01,0.121891369208368,0.040398365953419,0.330815021451016,0.148988144781773,0.096362710660924,0.053076758738818,0.195039684589487,0.013427944616194,0,0.633264785213998,0.790971219629226,,0.258652445822712
TCGA-DD-AADQ-01,0.05389193680156,0.0618023523534,0.514309211190178,0.182883992090515,0.06490939313197,0.060955221661167,0.05669150379025,0.004556388980961,0,0.679608175495272,0.734645833805831,,0.18060368228693
TCGA-DD-A1EA-01,0.136639805971978,0.045895179274143,0.384233826423419,0.146353044013066,0.097996967802261,0.026841157499579,0.160510443282068,0.001529575733486,0,0.696722048298975,0.739455992151892,,0.280531953048382
TCGA-WQ-AB4B-01,0.091318172341801,0.039364001720775,0.610568666996378,0.106502352817284,0.074925307554079,0.026943386061229,0.048236915992859,0.002141196515596,0,0.768186396728824,0.642422057206921,,0.205607481616654
TCGA-RC-A7SH-01,0.073548396003516,0.077845053735828,0.408046672203881,0.146528870532552,0.118895030429642,0.095412336172012,0.076934816168604,0.002788824753966,0,0.698591637173857,0.733856925824245,,0.270288480168986
TCGA-BC-A10T-01,0.138435019910056,0.02830170067595,0.615706571130286,0.061946419094732,0.079326575041443,0.014777353067727,0.059755708831723,0.001750652248084,0,0.792378947892957,0.6125458755296,,0.246063295627448
TCGA-DD-A11A-11,0.084829606783653,0.012970961743005,0.552734258064174,0.123748195433831,0.128911227182358,0.042024482150293,0.051802495506164,0.002978773136523,0,0.708078548393383,0.707245311860149,,0.226711795709016
TCGA-DD-A39W-01,0.147610881035075,0.031906498359491,0.335585940917222,0.155450901454982,0.163363282265945,0.052177878073672,0.112825018066204,0.001079599827409,0,0.505618924216179,0.864203382707222,,0.342880661660511
TCGA-RC-A6M5-01,0.114058486553625,0.022044369057724,0.549340904224286,0.073237081484714,0.145844923163999,0.026276905724819,0.06059727729389,0.008600052496943,0,0.718055214891862,0.697303300910318,,0.281947778775348
TCGA-UB-A7MD-01,0.112203161846463,0.027733742565985,0.539551813402126,0.094404814933624,0.051012007184573,0.016629675084818,0.158193626034315,0.000271158948096,0,0.801127303603124,0.60838231635577,,0.190948911597021
TCGA-2Y-A9H6-01,0.12540883867242,0,0.646051524654922,0.060469514681475,0.106045811352055,0.02272810240347,0.0383864367607,0.000909771474958,0,0.824844851252755,0.568585836298039,,0.231454650024475
TCGA-5C-A9VG-01,0.144853092697277,0.068721166057666,0.407728708931514,0.149761860018372,0.068572024332921,0.087197170756632,0.072376759220781,0.000789217984835,0,0.611963186981093,0.794856764394705,,0.282146283087864
TCGA-CC-5264-01,0.141785392439048,0.082792888161245,0.420322017135792,0.155015811327045,0.056662416623102,0.032179875624367,0.109521377542111,0.001720221147289,0,0.756171012738144,0.68611407090898,,0.281240697223395
TCGA-DD-A4NS-01,0.139359213368473,0,0.526922724559414,0.074588428302726,0.11665368837776,0.01489335206829,0.127357138293952,0.000225455029385,0,0.829122432158473,0.579710234585851,,0.256012901746233
TCGA-QA-A7B7-01,0.131180691240784,0.019684854190761,0.575055334629448,0.091591746602246,0.10114799526055,0.042999033761145,0.03400458035335,0.004335763961716,0,0.748138314633336,0.665356219830204,,0.252013540692095
TCGA-DD-AAEB-01,0.127987389826224,0.000989930085561,0.696094679758311,0.022243626082224,0.07350871070774,0.008884731962025,0.068058192647004,0.00223273893091,0,0.868345221503537,0.501409804551664,,0.202486030619525
TCGA-DD-A3A6-01,0,0.193164851842678,0,0.444335536395318,0.082709617157877,0.031355534715331,0.248434459888796,0,0,0.196111543632369,0.982878365433093,,0.275874469000555
TCGA-UB-A7MF-01,0.114341364164328,0.037251930533805,0.541818445428334,0.122669615170049,0.049800758321075,0.031288132052309,0.099208631113488,0.00362112321661,0,0.807771696685474,0.601477705502619,,0.201394053019209
TCGA-DD-AACW-01,0.118964372021963,0.033848989348639,0.57233267762838,0.077917145132955,0.099393247149081,0.030570709915024,0.066224839487046,0.000748019316912,0,0.782034201809105,0.627325292122323,,0.252206608519683
TCGA-G3-A7M6-01,0.134362979436288,0.058503178530547,0.316842913789308,0.175125452129305,0.136125575118642,0.058170694199514,0.118206921368258,0.002662285428137,0,0.753092954493938,0.732103087369761,,0.328991733085477
TCGA-GJ-A6C0-01,0.080343233331595,0.007864074873028,0.543867630325717,0.092116920099521,0.11569455145525,0.030689611247242,0.128797668554087,0.000626310113561,0,0.793071390853254,0.617303954103324,,0.203901859659873
TCGA-DD-A3A3-01,0.040656860210649,0.060695391659893,0.557889588633812,0.09778209279175,0.047690450994648,0.057348327395834,0.135736843241483,0.002200445071932,0,0.74180120659624,0.672962521177367,,0.14904270286519
TCGA-DD-A116-11,0.08931652168306,0,0.773111021310734,0,0.106176522422537,0.000957513275709,0.02811399236372,0.00232442894424,0,0.892516344443042,0.46520889173189,,0.195493044105596
TCGA-WX-AA44-01,0.10502348585291,0.03777048370641,0.430868967716234,0.151147184777349,0.083846957901443,0.045238428471035,0.144909854453769,0.001194637120852,0,0.810644472686273,0.633145819240925,,0.226640927460762
TCGA-MR-A520-01,0.107511864599745,0.011990833983644,0.688575772747917,0.042525159156045,0.094428663230939,0.022170319970131,0.031709329645595,0.001088056665984,0,0.835726514746316,0.55420675476991,,0.213931361814328
TCGA-EP-A12J-11,0.100109783762789,0.012971270697433,0.704234874750206,0.037609901898538,0.094158928654242,0.009066688258318,0.038471348881098,0.003377203097375,0,0.906987422741508,0.428172485735648,,0.207239983114464
TCGA-DD-AADK-01,0.074930795327346,0.050774643675921,0.618002499920542,0.0793629586803,0.069393673822148,0.052390854041187,0.053169084156531,0.001975490376026,0,0.814522830114577,0.584071958746081,,0.195099112825414
TCGA-DD-A73D-01,0.151400750992776,0.013157612833015,0.482349814051157,0.099263772611949,0.119870074532526,0.044477587652438,0.089158177290487,0.000322210035653,0,0.722574253378489,0.699033419976373,,0.284428438358317
TCGA-BW-A5NP-01,0.10473549854774,0.050669010738442,0.400975420666842,0.115180613663337,0.171308416459155,0.057632499144518,0.099290471766233,0.000208069013733,0,0.691823485833791,0.740569794782184,,0.326712925745337
TCGA-DD-A4NN-01,0.100966538799949,0.049034028597381,0.443894059179441,0.145532241946816,0.102148715928793,0.042653874974067,0.115222300107632,0.000548240465921,0,0.653561514950035,0.760544139866313,,0.252149283326123
TCGA-ZP-A9CZ-01,0.152734395990715,0.025760908712588,0.563297888640769,0.107409277400731,0.031818342870961,0.029102352414376,0.083126281190296,0.006750552779565,0,0.794627300274208,0.613373066060631,,0.210313647574263
TCGA-CC-A8HS-01,0.139925845380806,0.043161504695015,0.406232349822652,0.145841738526748,0.110358827208202,0.080756763508495,0.071020498378817,0.002702472479266,0,0.751890559307454,0.695320115121461,,0.293446177284023
TCGA-G3-A6UC-01,0.173870391378238,0,0.615729547401401,0.041287877242446,0.098842749563118,0.016011263760172,0.054025708584385,0.000232462070241,0,0.825405044653397,0.569081768031015,,0.272713140941356
TCGA-CC-A7IH-01,0.131522341308759,0.018602095719268,0.566670497931246,0.085809320488872,0.095329982605876,0.028054377563642,0.073209032782139,0.000802351600199,0,0.75955809257723,0.65303720007409,,0.245454419633903
TCGA-BC-A69I-01,0.124262589066233,0,0.647693707433949,0.061468443899737,0.060051514755569,0.011881550082411,0.092514948612958,0.002127246149143,0,0.804722181944517,0.597270994976323,,0.184314103821802
TCGA-K7-A6G5-01,0.085349115688049,0.017613833782248,0.654399513440923,0.081489138179541,0.069917828170359,0.031128341882746,0.058331628023041,0.001770600833094,0,0.857476458794067,0.519598486495924,,0.172880777640656
TCGA-BC-A10U-01,0.131799033555142,0.016006917976502,0.46889194799766,0.085761388502316,0.118443762258663,0.049508639169361,0.12776077830675,0.001827532233606,0,0.773705708563931,0.654194560834985,,0.266249713790307
TCGA-DD-A4NG-01,0.147740757330708,0.023833627330607,0.504886176169242,0.069004752040827,0.101213440984891,0.020473820419645,0.129253233751686,0.003594191972395,0,0.75662147192265,0.662488023456588,,0.272787825646206
TCGA-BD-A2L6-11,0.105767336480258,0,0.640944405296303,0.043413854041961,0.123210071331335,0,0.085090728021109,0.001573604829034,0,0.843588421073855,0.541216763772369,,0.228977407811593
TCGA-UB-A7MC-01,0.204293876202801,0.045879558141502,0.387614391839337,0.134520575561948,0.069005042499143,0.023848535191222,0.133319660259572,0.001518360304475,0,0.597101021612107,0.806263891691332,,0.319178476843446
TCGA-UB-AA0U-01,0.150550055850807,0.003885830186563,0.575381824161606,0.053719449791589,0.10115124426927,0.039035650132539,0.074524828574563,0.001751117033062,0,0.837798952519026,0.558201022044181,,0.25558713030664
TCGA-DD-A4NB-01,0.165091053346762,0.024584760427006,0.525129191086549,0.065132155760218,0.100715310262465,0.013516973014215,0.100809068176963,0.005021487925822,0,0.691444254314836,0.723409329781206,,0.290391124036233
TCGA-ED-A8O6-01,0.116513805769007,0.029488365971236,0.490750405474423,0.124411756837404,0.073606871859316,0.054093539650739,0.110612592976965,0.000522661460909,0,0.782700853404683,0.64020659848953,,0.219609043599559
TCGA-DD-AACQ-01,0.115734980138943,0.032658618717641,0.530521124453218,0.084005654562526,0.090036637287772,0.049456109347153,0.096187382910233,0.001399492582514,0,0.80037521842063,0.612486226670034,,0.238430236144356
TCGA-G3-AAV6-01,0.092651526670081,0.073371594990188,0.485959317709552,0.129175717109772,0.073919655837812,0.06731272906669,0.0771405127786,0.000468945837306,0,0.686226208525314,0.730456425475696,,0.23994277749808
TCGA-DD-A3A4-01,0.066956179044645,0.085646633368228,0.573809487282732,0.12068537433827,0.095123751036173,0.023313766145608,0.03070319552052,0.003761613263824,0,0.693226067243709,0.722692424167065,,0.247726563449045
TCGA-DD-A1EK-01,0.057785903037968,0.017179302013058,0.589913500142356,0.092525917907287,0.109633148834132,0.035472380133475,0.09579948181932,0.001690366112404,0,0.774702230454381,0.634854957785171,,0.184598353885157
TCGA-DD-A114-11,0.09989925614871,0.007317601640294,0.710682833990348,0.052615590827787,0.082366021251879,0.005911295778296,0.037856728001805,0.00335067236088,0,0.897972905998206,0.446345018744275,,0.189582879040884
TCGA-FV-A3R2-01,0.117296343882157,0.030820832158832,0.579898655853856,0.086956236937453,0.089795605402731,0.031912542732208,0.061231174189589,0.002088608843175,0,0.840142526995379,0.554375941609582,,0.237912781443719
TCGA-DD-A39Z-11,0.074789445749859,0,0.780325092346374,0.022328547731697,0.096136175147154,0.004752217982281,0.019007470963903,0.002661050078732,0,0.789686142628955,0.646663864861282,,0.170925620897013
TCGA-BC-A10Z-01,0.154047309076509,0.028741646996523,0.602548876273485,0.058711381055917,0.066628484507236,0.034895069692084,0.050134572663134,0.004292659735112,0,0.769465101218905,0.640895796598487,,0.249417440580268
TCGA-WJ-A86L-01,0.110530946760982,0.025980615112632,0.590566891631027,0.084400797409277,0.093065101157328,0.043954811636819,0.048721760712245,0.00277907557969,0,0.878618784033028,0.497697657346422,,0.229576663030942
TCGA-G3-A25Y-01,0.097224841457441,0.022451209126788,0.454879741718844,0.125653662131994,0.135809858889075,0.03714393337997,0.125616656901008,0.001220096394881,0,0.708906917301713,0.714600426823188,,0.255485909473304
TCGA-ED-A82E-01,0.069450812975451,0.189069910305034,0.007926453035133,0.284669718966314,0.187896117771537,0.073191777576729,0.187795209369803,0,0,0.243912779241997,0.97536281713829,,0.446416841052022
TCGA-DD-AACU-01,0.11323492403101,0.037236819077113,0.560638051262733,0.097676663079257,0.065846636976492,0.02570619819655,0.099227949995489,0.000432757381355,0,0.841864446681717,0.555812514778398,,0.216318380084615
TCGA-DD-A4NJ-01,0.152157728467622,0.026945823912824,0.490509027237424,0.082117622822987,0.092629180081923,0.042318519430259,0.112983841201531,0.00033825684543,0,0.805295482115562,0.617665274607674,,0.271732732462369
TCGA-2Y-A9H1-01,0.086516459169489,0.04608159195698,0.698640713592906,0.048730992452807,0.013487509040577,0.030268156858837,0.072681257179283,0.003593319749123,0,0.832802207002472,0.561303667116952,,0.146085560167045
TCGA-BC-A10X-11,0.092803615582448,0,0.725345685371292,0.0224490835974,0.10748976964597,0.008859878869196,0.036982785849692,0.006069181084003,0,0.872160546906062,0.497014024360521,,0.200293385228418
TCGA-FV-A496-01,0.094890116062185,0.006472962884715,0.623879471665035,0.062687326818229,0.128395596613707,0.040001212928906,0.041569356055971,0.002103956971252,0,0.805988387316781,0.594931251858559,,0.229758675560607
TCGA-DD-A4ND-01,0.16976946994923,0.007047488764399,0.525519141662394,0.096543517813076,0.085765669751315,0.032871567128464,0.079593364839501,0.00288978009162,0,0.749438708693484,0.667402614777249,,0.262582628464944
TCGA-DD-A11D-11,0.103782252179454,0.013223071594055,0.711568128960044,0.034373511537008,0.078463069755511,0.008127524851583,0.046333756502425,0.00412868461992,0,0.879884647791326,0.481429749940112,,0.19546839352902
