Mixture,CD8+ Cells,Tregs,Non-immune cluster,Nk Cells,CD4+ Cells,B Cells,Myeloid,Mast Cells,P-value,Correlation,RMSE,,T Cells
TCGA-DD-A1EF-01,0.19807923642849,0.032772572783017,0.436849315026177,0.125053193925247,0.062142025493301,0.036435286185628,0.108182606854893,0.000485763303247,0,0.744657414505184,0.690328684134339,,0.292993834704808
TCGA-DD-A118-11,0.097317829805021,0.005010581225724,0.767861937648779,0.018608305774163,0.058037181214569,0.013843724387239,0.034817689483689,0.004502750460819,0,0.892231842486739,0.465498486229291,,0.160365592245313
TCGA-DD-AAEH-01,0.112362912998884,0.004230315039688,0.703638953092258,0.052251590310071,0.069989319512221,0.002348636208886,0.05256484991995,0.002613422918041,0,0.892810603175968,0.456424654798325,,0.186582547550793
TCGA-2Y-A9H2-01,0.148998494506714,0.112507480939799,0.251841627311518,0.144739101915972,0.146500956388204,0.047811268955116,0.147122739972988,0.000478330009689,0,0.637743558607552,0.818708583083636,,0.408006931834717
TCGA-2Y-A9GW-01,0.084879471212214,0.015471029852824,0.581738686394344,0.089048536429826,0.094777320666363,0.024738906999435,0.108752745438247,0.000593303006746,0,0.771219077075791,0.639078179145074,,0.195127821731402
TCGA-ZS-A9CE-01,0.102088292631594,0.000552214714699,0.68266185780597,0.032406510059886,0.120482650352497,0.027526226504616,0.03265548872119,0.001626759209549,0,0.802665588743878,0.6027743459433,,0.22312315769879
TCGA-DD-A4NQ-01,0.130133796121571,0.051549725995763,0.465675697737744,0.122900794682325,0.054187097323643,0.038448581025007,0.133415819257251,0.003688487856696,0,0.747248131644262,0.679095954014957,,0.235870619440976
TCGA-5C-AAPD-01,0.099576514093357,0.08045212942762,0.421848375459641,0.16153045818901,0.039292403286097,0.055732717844356,0.140414588335661,0.001152813364258,0,0.581049649322652,0.814245716246168,,0.219321046807074
TCGA-DD-AAVW-01,0.10423919646639,0.01325785137326,0.596319294548063,0.046469425737633,0.140905379135426,0.033044418942567,0.06554571154107,0.000218722255592,0,0.774724258426815,0.634594442253448,,0.258402426975076
TCGA-EP-A2KC-01,0.09501384807927,0.028260086211697,0.541755847246644,0.072116493757347,0.104108294583708,0.036468600681095,0.120027427504351,0.002249401935888,0,0.771683698857499,0.641625883016523,,0.227382228874675
TCGA-MI-A75E-01,0.085563626497197,0.041013461951826,0.638885276950897,0.091761473816052,0.066813446664878,0.017636547139487,0.055758204981142,0.002567961998521,0,0.828069096944804,0.564263441934682,,0.193390535113901
TCGA-DD-A116-01,0.096071070278364,0.021821919234793,0.59878775302412,0.106000041876159,0.048017303389121,0.025215079983441,0.10351298001161,0.000573852202391,0,0.832609649085018,0.560721139218841,,0.165910292902279
TCGA-GJ-A9DB-01,0.134905028042807,0.013738517238529,0.567414123627221,0.083211492215098,0.099447745284949,0.026028301519099,0.073333762899428,0.001921029172871,0,0.760978658076255,0.651398151854178,,0.248091290566284
TCGA-CC-A7IL-01,0.0877927554672,0.022745916291751,0.63774586943153,0.078689653948492,0.06965956083659,0.034875321481614,0.068070484133151,0.000420438409673,0,0.828010589286273,0.564545080839034,,0.180198232595541
TCGA-DD-AACC-01,0.086731170729715,0.014237731649104,0.565500929568161,0.136198099606745,0.093615148098455,0.028023353156862,0.074972489958511,0.000721077232448,0,0.767361530477245,0.644357562468378,,0.194584050477273
TCGA-FV-A3R3-01,0.103082471342135,0.018277004251903,0.531117466886471,0.077718049289787,0.117933453165747,0.028726210195133,0.114065392863737,0.009079952005089,0,0.689272844655068,0.725616378874326,,0.239292928759785
TCGA-HP-A5N0-01,0.111617904862169,0,0.697868693320097,0.043116155141918,0.092033538456396,0.015050855665589,0.039157015950188,0.001155836603642,0,0.890628839912664,0.460590211104998,,0.203651443318565
TCGA-K7-A5RF-01,0.094820951000558,0.025948988816162,0.728218239197553,0.043413720619498,0.062311621352119,0.004459805878852,0.037039898584577,0.003786774550682,0,0.919261522234486,0.401613635426848,,0.183081561168839
TCGA-ED-A7PZ-01,0.080419656944244,0.058662190456992,0.467714816884301,0.146134462959349,0.065460842752556,0.068656112382382,0.112477227705302,0.000474689914875,0,0.735990245478933,0.68918971409928,,0.204542690153791
TCGA-YA-A8S7-01,0.105216055861791,0.059047875581542,0.246450285970891,0.162876125868412,0.065560850733816,0.037937649657449,0.322088475844533,0.000822680481566,0,0.621570341779151,0.812475250412126,,0.229824782177148
TCGA-DD-A39X-01,0.058873807204832,0.046151159665938,0.625160040166475,0.093822485761126,0.063956640532143,0.037508410334417,0.074409494209271,0.000117962125798,0,0.809512314555073,0.590449760565479,,0.168981607402913
TCGA-DD-AACF-01,0.096877494013227,0.008577558767184,0.670484442628871,0.069989207844588,0.086166357932941,0.024000189536688,0.041143302783982,0.002761446492519,0,0.83847187309128,0.549026829253758,,0.191621410713352
TCGA-DD-A1EC-01,0.11033418604481,0.069210323703611,0.269435895264217,0.176867984726541,0.144872002409813,0.052423748519642,0.174134731798998,0.002721127532368,0,0.553011891177227,0.84905646049541,,0.324416512158234
TCGA-DD-AAE0-01,0.080692300448799,0.119499903685631,0.260209189210747,0.247621906063904,0.054853185967382,0.089784721744029,0.146872650948297,0.000466141931209,0,0.645948848948366,0.810160142340444,,0.255045390101812
TCGA-G3-AAV0-01,0.101104458202757,0.027289835774338,0.711269321637916,0.041165366118554,0.03599532462229,0.050564539031909,0.029054158259906,0.00355699635233,0,0.758513810152976,0.670028671844082,,0.164389618599385
TCGA-XR-A8TD-01,0.126060566628074,0.016846307742702,0.528431939016353,0.081489704532489,0.096093062398091,0.01876607066501,0.126184884458354,0.006127464558927,0,0.911435872109079,0.471612933294478,,0.238999936768867
TCGA-DD-A1EE-11,0.094524059051591,0,0.722876483937115,0.03462389135268,0.106997706308174,0.005382344260354,0.032978424175827,0.002617090914258,0,0.792077505840639,0.625450951437115,,0.201521765359765
TCGA-CC-A5UE-01,0.107931508306121,0.067535408503164,0.472167515015663,0.120868138377228,0.081856834098244,0.045229690028186,0.103960170870291,0.000450734801104,0,0.785284825725509,0.643484668951988,,0.257323750907528
TCGA-DD-AACJ-01,0.079455694062528,0.031408912647422,0.662179314755922,0.085370531399195,0.052945056642569,0.027818583482598,0.060290164689757,0.00053174232001,0,0.870157446301207,0.498556799554315,,0.163809663352519
TCGA-G3-AAV5-01,0.083473666095441,0.046698273034077,0.473197696008922,0.074487684368161,0.148706849198215,0.042780543116332,0.130379367728054,0.000275920450798,0,0.758352002827191,0.667368379106898,,0.278878788327733
TCGA-DD-A1EB-11,0.076694279965458,0,0.661353299632435,0.00188153756009,0.193116643706939,0.019157106729076,0.045774674280847,0.002022458125155,0,0.872389318955229,0.494570007907641,,0.269810923672397
TCGA-BC-A10W-11,0.136194040634985,0.019373699748307,0.726078911617941,0.049682066949831,0.009897496880709,0.003281270153114,0.050861950820372,0.004630563194741,0,0.888285581670959,0.466735688493678,,0.165465237264001
TCGA-DD-AAVS-01,0.116044626364088,0.042794362432732,0.553002794318975,0.081540751732621,0.098078753319923,0.034756383701019,0.07341537030902,0.000366957821622,0,0.77917385559052,0.632654601200023,,0.256917742116742
TCGA-DD-A11B-01,0.128450408085383,0.014097526715783,0.612363462839978,0.037989980320285,0.120200660179729,0.026882389000784,0.052825609549373,0.007189963308685,0,0.796550088150474,0.607423366013596,,0.262748594980895
TCGA-MI-A75C-01,0.096744817454046,0.027816455795806,0.564437479567896,0.096660566325806,0.073628388614735,0.026053928540938,0.113748787100901,0.000909576599873,0,0.778320334112594,0.631917236865512,,0.198189661864587
TCGA-ED-A8O5-01,0.118212537670123,0.023594513081168,0.5478978351983,0.071130126547928,0.143499735510881,0.038098806170142,0.057315481883373,0.000250963938085,0,0.718784975717877,0.696623194220208,,0.285306786262172
TCGA-BC-4072-01,0.132807065028852,0.066726874586363,0.361243726310245,0.131326701187613,0.111168754681516,0.027864806052621,0.159016600492325,0.009845471660464,0,0.690780095942518,0.749481144383031,,0.310702694296731
TCGA-DD-AAW3-01,0.132724706723287,0.047304626179039,0.499157975720879,0.114613720716382,0.059698538383197,0.03734520253839,0.107639877534526,0.0015153522043,0,0.762563358705505,0.658321947555352,,0.239727871285523
TCGA-G3-A5SK-01,0.110340221129073,0,0.672462917716042,0.067892774552865,0.067831422081918,0.027102446014052,0.052321876618057,0.002048341887993,0,0.799746085693501,0.605997297241257,,0.178171643210991
TCGA-BC-A110-01,0.054698268632166,0.007527677098224,0.647429888648099,0.121467194566284,0.091144068526221,0.008717767697062,0.065308182246617,0.003706952585327,0,0.835299351927156,0.553437267402627,,0.153370014256611
TCGA-DD-A3A7-01,0.07179736542809,0.072929207340139,0.622954476118957,0.105683168558925,0.059980361029337,0.03227084714471,0.031181994135634,0.003202580244209,0,0.845972368305416,0.539765975778453,,0.204706933797565
TCGA-BC-A10R-11,0.124438099287632,0.019416227360664,0.674987700100417,0.016869114204765,0.091596511789522,0.010338097958551,0.058801991491414,0.003552257807036,0,0.881084932239981,0.478898554631011,,0.235450838437817
TCGA-DD-A1EI-11,0.075353726934575,0.018169027293895,0.752446359730281,0.040607944288533,0.067766715760746,0.014654135678599,0.02777403065888,0.003228059654491,0,0.90021785193725,0.445602983782611,,0.161289469989216
TCGA-DD-AACN-01,0.130433410420473,0.003568800529288,0.51002780157821,0.109171549771365,0.117308569921901,0.030989302568613,0.09716649524533,0.00133406996482,0,0.845403211570139,0.56747623399211,,0.251310780871662
TCGA-DD-AAD5-01,0.095333576243853,0.096467992191518,0.270879870003157,0.168673314095909,0.0412746883204,0.056050167236304,0.270738141253482,0.000582250655377,0,0.629924718966518,0.805443858459965,,0.233076256755771
TCGA-CC-A3MC-01,0.109916176715155,0.035058234888967,0.613855956937756,0.096050210172449,0.046752612742251,0.021412738862875,0.075883073403673,0.001070996276874,0,0.821664050144099,0.574341974926094,,0.191727024346373
TCGA-DD-A113-11,0.081053400527701,0.004185855388063,0.731518982532285,0.047502780704432,0.069129864839195,0.018540151504872,0.045926377104862,0.002142587398588,0,0.799730684791191,0.617212183047865,,0.15436912075496
TCGA-DD-A1EJ-11,0.073605923971183,0.009591560344462,0.695909711017254,0.023113191144159,0.12686323615022,0.016511248814495,0.049704977265932,0.004700151292295,0,0.834820298631655,0.556936845964108,,0.210060720465865
TCGA-DD-A73A-01,0.100040303205329,0,0.688157078393487,0.062865755569936,0.094517330661202,0.022887279705297,0.030669154782596,0.000863097682153,0,0.867684083435169,0.501929852159078,,0.19455763386653
TCGA-DD-AADI-01,0.086492966927662,0.033171803420085,0.51647716468516,0.101494633654435,0.121424627284192,0.040811558297543,0.099238501606053,0.000888744124869,0,0.712665219032449,0.703956596954376,,0.241089397631938
TCGA-CC-A7IG-01,0.054124550292508,0.08787867113631,0.302665110742517,0.301723621918472,0.075325476176327,0.045679127816837,0.130739693301828,0.0018637486152,0,0.482320145751309,0.878127520543498,,0.217328697605145
TCGA-G3-AAV3-01,0.116277589547728,0.026644964260386,0.512527875469671,0.1131830622328,0.075439376764676,0.03432019006342,0.120745030081427,0.000861911579893,0,0.737931852752605,0.679903902795988,,0.21836193057279
TCGA-MI-A75H-01,0.119428160544061,0.016172133111936,0.591298910809239,0.070896961124969,0.078190099890321,0.023100245218069,0.100478398299346,0.00043509100206,0,0.827933266107645,0.568040042334051,,0.213790393546318
TCGA-DD-A73E-01,0.147344175748827,0.058072508712938,0.371577315938735,0.125332630670363,0.128848452088053,0.035606406901353,0.133218509939731,0,0,0.57774357211618,0.820105134362884,,0.334265136549818
TCGA-2Y-A9H7-01,0.077946572408588,0.03116859464692,0.528441851710203,0.14632809991592,0.094517640819613,0.063479862214876,0.054995737097902,0.00312164118598,0,0.668581109093029,0.744570274383357,,0.20363280787512
TCGA-CC-A8HV-01,0.088715323078326,0.106006600854947,0.318207935508653,0.168938430726284,0.125661310972809,0.073886598101635,0.115393905544773,0.003189895212573,0,0.714707299529373,0.753382189209564,,0.320383234906082
TCGA-DD-AADJ-01,0.072491593140815,0.055143882847954,0.685458114875044,0.045144198383762,0.088526555788921,0.009405523698773,0.036080621000677,0.007749510264053,0,0.844626265700688,0.540354347552202,,0.21616203177769
TCGA-DD-AAD6-01,0.170949790406506,0.028303879897218,0.611308986738357,0.050908479002879,0.021397576486613,0.028825162773115,0.087553417720644,0.000752706974669,0,0.77081861911869,0.639560472165824,,0.220651246790336
TCGA-BC-A10S-01,0.047276545049227,0.045247862995703,0.621847866413507,0.107458576097637,0.067184492329278,0.04013613599643,0.068356251528967,0.002492269589251,0,0.822456369218462,0.572979367588406,,0.159708900374208
TCGA-DD-A11C-11,0.114828672551459,0,0.729247127587633,0.006845442073305,0.09036524519794,0.014265838172836,0.039962803396091,0.004484871020737,0,0.84590180522471,0.543679647337843,,0.205193917749399
TCGA-BC-A10Q-11,0.079519293813077,0,0.735397803393633,0.022218892242027,0.110969351402591,0.005323516066851,0.041662254227701,0.00490888885412,0,0.887875818759123,0.46846925151404,,0.190488645215668
TCGA-LG-A9QD-01,0.113051321851571,0.040064460673073,0.663132239304797,0.065530957555896,0.037378889258863,0.026328070686384,0.049663480272958,0.004850580396458,0,0.758696335532091,0.659418054710209,,0.190494671783508
TCGA-DD-A3A1-01,0.079153768490154,0.019658093873627,0.692065994317942,0.075527946060594,0.076072116713416,0.017091602016067,0.038065515310117,0.002364963218082,0,0.851517611989647,0.529411960274398,,0.174883979077197
TCGA-DD-AACZ-01,0.120571167682427,0.050571141517172,0.336779306737751,0.124718814245555,0.102338183963279,0.063135696523663,0.200711205031395,0.001174484298759,0,0.70411442286496,0.746918476404876,,0.273480493162877
TCGA-CC-A7IK-01,0.18437297591966,0.091513813943359,0.297754998268338,0.17571477028461,0.059543023983068,0.036967718346186,0.15413269925478,0,0,0.501782924683396,0.869330495717815,,0.335429813846087
TCGA-DD-AADO-01,0.099717779365761,0.04414182087145,0.615626484465066,0.097284183165951,0.043210193246881,0.037663539713883,0.058920788206535,0.003435210964474,0,0.790586707703036,0.615140424505016,,0.187069793484092
TCGA-CC-A7II-01,0.115096162814571,0.168122988333411,0.08121565394574,0.320088639032297,0.029652898391294,0.130580391608578,0.154722705603823,0.000520560270285,0,0.551106681554785,0.906258563931512,,0.312872049539276
TCGA-RC-A6M3-01,0.178069989527813,0.044600400049306,0.288193873079804,0.130898696535768,0.119398750016322,0.077140467107769,0.158934895322286,0.002762928360932,0,0.630636063748647,0.807385777326179,,0.342069139593441
TCGA-DD-A39W-11,0.059808328949097,0,0.755022228296472,0.020837168127441,0.102965543239457,0.010797747389634,0.046931931947011,0.003637052050888,0,0.884315209835148,0.479023419255044,,0.162773872188554
TCGA-DD-AAW1-01,0.150153296827122,0.061546137537301,0.486138283255456,0.157056060054291,0.026067319503214,0.015665284860677,0.101548808857788,0.001824809104151,0,0.734412934353296,0.687570594155129,,0.237766753867637
TCGA-NI-A8LF-01,0.120199477882908,0.001877747685251,0.613936263904229,0.062137682806649,0.11404792216713,0.022748115844664,0.064807540493806,0.000245249215364,0,0.806775398348097,0.594034223909893,,0.236125147735288
TCGA-FV-A23B-01,0.134197319427259,0.025859455655837,0.573009970640963,0.09439864118106,0.093422773656343,0.030073649272187,0.047557398739149,0.001480791427202,0,0.761695749039134,0.650397604370951,,0.253479548739439
TCGA-DD-AADC-01,0.183429717315278,0.033946172448404,0.444716216224235,0.102571321958381,0.075759669566552,0.046958435421669,0.112166032454028,0.000452434611454,0,0.78805342578106,0.650240023284556,,0.293135559330233
TCGA-G3-A3CJ-01,0.137433480979328,0.049042289060288,0.65160629991428,0.024730068528596,0.045699150039807,0.011387727811981,0.077772310036824,0.002328673628897,0,0.788098364518208,0.619912147145444,,0.232174920079422
TCGA-ZP-A9D1-01,0.119242331118035,0.006528315831964,0.581450291905328,0.078167759322298,0.102781690943535,0.031343871324452,0.07608513740511,0.004400602149278,0,0.787085859692435,0.620489981664974,,0.228552337893534
TCGA-DD-A73C-01,0.143519266061825,0.02702716251552,0.532525106237254,0.075602911032201,0.124451266879523,0.03440815732841,0.045088515317159,0.017377614628107,0,0.705443535270932,0.710110033793933,,0.294997695456868
TCGA-CC-A9FU-01,0.096186415245154,0.049460490418028,0.398530306049415,0.134863612898507,0.140579264439996,0.077100752513858,0.102448081241677,0.000831077193365,0,0.712312761128484,0.726080849586098,,0.286226170103178
TCGA-G3-A25X-01,0.054589851696456,0.096017418315298,0.334810695511557,0.261371099228118,0.025081120554869,0.047801745928081,0.180185872080251,0.00014219668537,0,0.469286594800714,0.882808647726924,,0.175688390566624
TCGA-DD-AACP-01,0.168005610818538,0.048505150257999,0.405879029389962,0.147147208917625,0.041942098398304,0.058099274334622,0.124943546949421,0.005478080933529,0,0.684567836871043,0.743477257883946,,0.258452859474842
TCGA-UB-A7MB-01,0.155352090154035,0.018528672132475,0.512795355618669,0.093557023335381,0.100671936330114,0.038228977058082,0.071598171040251,0.009267774330994,0,0.766868759873361,0.651619457692428,,0.274552698616624
TCGA-DD-AADG-01,0.126187727750836,0.014198481480949,0.601917671379961,0.057139990885441,0.107387576541549,0.024334014025679,0.067839077976548,0.000995459959037,0,0.782318091775895,0.625302154783813,,0.247773785773334
TCGA-RC-A6M6-01,0.101681994619607,0.078646531851787,0.340928281574392,0.182219662618742,0.107344846558771,0.087793423556923,0.097689107182791,0.003696152036987,0,0.503590561982487,0.864847673147147,,0.287673373030165
TCGA-DD-A4NH-01,0.080570339835514,0.018631768152989,0.314759294434806,0.18787558727692,0.141661191546816,0.071786359974153,0.184125549419006,0.000589909359796,0,0.654163666857566,0.784653753093545,,0.240863299535319
TCGA-EP-A12J-01,0.163418907780211,0.068222028465078,0.438718445920886,0.126868141745094,0.056765280629024,0.019768054957275,0.126239140502433,0,0,0.678766880439436,0.741965409951875,,0.288406216874312
TCGA-CC-5262-01,0.093495875173104,0.022203570303389,0.566112282741987,0.112863825569063,0.06783828223345,0.022483606378687,0.114114988387483,0.000887569212837,0,0.793172001966984,0.614413688671113,,0.183537727709943
TCGA-ZS-A9CD-01,0.102255007837573,0.008874598778284,0.574101041902976,0.09447855574834,0.067372655786331,0.023176378841982,0.126677552288494,0.003064208816019,0,0.829240142722914,0.568384470013877,,0.178502262402188
TCGA-DD-AAE9-01,0.123176607541668,0.032111629599723,0.529995397853619,0.106341181886107,0.050452029600116,0.039051197077545,0.117987049415562,0.00088490702566,0,0.756672086999874,0.659088103259135,,0.205740266741507
TCGA-BD-A2L6-01,0.104815985968525,0.019935927281531,0.65363527226599,0.060724821630131,0.100308892505018,0.023796378398741,0.034364731075611,0.002417990874453,0,0.825660511669996,0.567573238953674,,0.225060805755074
TCGA-DD-AAEI-01,0.093273337565211,0.065659772858042,0.655692395865615,0.087284748647032,0.030684364359725,0.013614551734079,0.050344823159301,0.003446005810996,0,0.849510791283541,0.532032897282642,,0.189617474782977
TCGA-2Y-A9H3-01,0.056939197695788,0.025357159215781,0.653722962281701,0.104924641769971,0.081390896327725,0.031331157452808,0.045004451868285,0.001329533387941,0,0.815439319340808,0.58240081607189,,0.163687253239295
TCGA-2Y-A9GV-01,0.101510427441807,0,0.59595877389285,0.065157715092972,0.132978440824812,0.041390905161197,0.060539545574577,0.002464192011785,0,0.763359033735431,0.648041852284769,,0.234488868266619
TCGA-DD-AADS-01,0.092271651428354,0.028854638770173,0.811723940799931,0.034694155688495,0.02080396401682,0,0.008362534159748,0.00328911513648,0,0.874493630452152,0.512803669502515,,0.141930254215346
TCGA-DD-A114-01,0.150535417966664,0.065776036322721,0.240632635993368,0.177861556501676,0.099513117240745,0.04077275069406,0.223465313883999,0.001443171396767,0,0.605474739687527,0.83060312377208,,0.31582457153013
TCGA-DD-A39Z-01,0.050862351003045,0.046477424605562,0.589802519648796,0.137907209411863,0.090947081779799,0.049497982873544,0.03165958407703,0.002845846600361,0,0.686583618717342,0.731138776505554,,0.188286857388406
TCGA-UB-A7MA-01,0.110158705737671,0.065134315289828,0.3634014354674,0.167534485174654,0.117747365248397,0.04455941078447,0.131199109364194,0.000265172933386,0,0.579131737956266,0.820192391170706,,0.293040386275896
TCGA-EP-A2KB-01,0.148294738786641,0.015177970337827,0.592652097260523,0.043987327234989,0.109241213898951,0.012743984692723,0.076935944000916,0.000966723787432,0,0.828418910149081,0.567458344090334,,0.272713923023418
TCGA-DD-AAEA-01,0.145622009040258,0.050706241845597,0.531025422281544,0.142124602072633,0.029873380496421,0.035318440820654,0.062216681207026,0.003113222235867,0,0.673147403960919,0.740325129573978,,0.226201631382275
TCGA-UB-AA0V-01,0.120434362727804,0,0.723607041633477,0.025972681527801,0.092932975024239,0.005718069661813,0.03099408546273,0.000340783962137,0,0.90228857657212,0.437738310887998,,0.213367337752043
TCGA-BD-A3EP-11,0.138707690101231,0.001298120605257,0.725640609918363,0.076834040937276,0.01775231722301,0.004271086573554,0.03138382370607,0.00411231093524,0,0.884084776080697,0.474291743702797,,0.157758127929498
TCGA-ES-A2HT-11,0.095694254754578,0,0.699390384275668,0.061556636344853,0.077974813988705,0.000883305842096,0.063093133339781,0.00140747145432,0,0.882153950531154,0.476488059855651,,0.173669068743283
TCGA-2Y-A9GY-01,0.104688774828508,0.059691333732595,0.349386680415858,0.150152229334414,0.093319859644242,0.070309642905045,0.172016297870945,0.000435181268393,0,0.69086694555907,0.752797265672579,,0.257699968205344
TCGA-XR-A8TE-01,0.142723775890023,0.014881626354853,0.353287754730596,0.150573745457052,0.12768971079392,0.054899477800576,0.155943908972981,0,0,0.640296675154459,0.784355438876233,,0.285295113038796
TCGA-ED-A4XI-01,0.121273595812305,0.001584480958505,0.680985875480229,0.047900399120269,0.073043265530562,0,0.073568963720936,0.001643419377194,0,0.884671821069117,0.471983894184511,,0.195901342301372
TCGA-DD-AACG-01,0.131970548904693,0.028266497972931,0.626163490040865,0.059917885057345,0.041017522429113,0.027465925412284,0.079890954685012,0.005307175497756,0,0.833703270873351,0.556930825444016,,0.201254569306737
TCGA-BC-A216-11,0.066342346210668,0.005838589302564,0.755270774367384,0.011162043612652,0.112924344839491,0.014158338919405,0.02970697006016,0.004596592687676,0,0.712571994378435,0.744253689155061,,0.185105280352723
TCGA-NI-A4U2-01,0.10124972180581,0.025437660747827,0.614671306375853,0.05369489005437,0.123416735653764,0.037522684267387,0.039400294215989,0.004606706879,0,0.808630567297345,0.591783014698573,,0.2501041182074
